NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3252it [0:00:28 bound:0 nc:  4 ncall:2.6e+04 eff:12.7% logz-ratio=-1.85+/-0.04 dlogz:9.362>0.1]
3698it [0:01:39 bound:3 nc:783 ncall:8.7e+04 eff:4.3% logz-ratio=-1.60+/-0.04 dlogz:14.845>0.1]
3821it [0:02:41 bound:5 nc:905 ncall:1.9e+05 eff:2.0% logz-ratio=-1.54+/-0.04 dlogz:14.664>0.1]
4008it [0:04:11 bound:8 nc:573 ncall:3.3e+05 eff:1.2% logz-ratio=-1.45+/-0.04 dlogz:20.514>0.1]
4135it [0:05:14 bound:10 nc:840 ncall:4.3e+05 eff:1.0% logz-ratio=-1.39+/-0.04 dlogz:20.332>0.1]
4260it [0:06:18 bound:12 nc:946 ncall:5.3e+05 eff:0.8% logz-ratio=-1.33+/-0.04 dlogz:20.155>0.1]
4382it [0:07:23 bound:14 nc:787 ncall:6.4e+05 eff:0.7% logz-ratio=-1.28+/-0.04 dlogz:19.983>0.1]
4506it [0:08:31 bound:16 nc:871 ncall:7.4e+05 eff:0.6% logz-ratio=-1.23+/-0.04 dlogz:20.192>0.1]
4632it [0:09:37 bound:18 nc:736 ncall:8.4e+05 eff:0.6% logz-ratio=-1.18+/-0.04 dlogz:20.018>0.1]
4756it [0:10:46 bound:20 nc:933 ncall:9.4e+05 eff:0.5% logz-ratio=-1.13+/-0.04 dlogz:19.848>0.1]
4878it [0:11:53 bound:22 nc:533 ncall:1.0e+06 eff:0.5% logz-ratio=-1.08+/-0.04 dlogz:19.682>0.1]
5000it [0:13:00 bound:24 nc:422 ncall:1.1e+06 eff:0.4% logz-ratio=-1.04+/-0.04 dlogz:19.518>0.1]
5121it [0:14:06 bound:26 nc:1051 ncall:1.2e+06 eff:0.4% logz-ratio=-0.99+/-0.04 dlogz:19.356>0.1]
5241it [0:15:15 bound:28 nc:392 ncall:1.3e+06 eff:0.4% logz-ratio=-0.95+/-0.05 dlogz:19.197>0.1]
5363it [0:16:34 bound:30 nc:1145 ncall:1.4e+06 eff:0.4% logz-ratio=-0.91+/-0.05 dlogz:19.035>0.1]
5485it [0:17:47 bound:32 nc:1095 ncall:1.5e+06 eff:0.4% logz-ratio=-0.87+/-0.05 dlogz:18.874>0.1]
