NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1036.39+/-0.05 dlogz:inf>0.1]
12038it [0:01:00 bound:0 nc: 56 ncall:7.9e+04 eff:15.2% logz-ratio=-1.79+/-0.02 dlogz:20.817>0.1]
14480it [0:02:04 bound:2 nc:825 ncall:1.5e+05 eff:9.9% logz-ratio=-1.43+/-0.02 dlogz:19.859>0.1]
14734it [0:03:14 bound:6 nc:844 ncall:3.3e+05 eff:4.4% logz-ratio=-1.40+/-0.02 dlogz:19.764>0.1]
14986it [0:04:26 bound:10 nc:752 ncall:5.2e+05 eff:2.9% logz-ratio=-1.37+/-0.02 dlogz:19.671>0.1]
15241it [0:05:37 bound:14 nc:707 ncall:7.1e+05 eff:2.1% logz-ratio=-1.33+/-0.02 dlogz:19.578>0.1]
15496it [0:06:48 bound:18 nc:671 ncall:9.0e+05 eff:1.7% logz-ratio=-1.30+/-0.02 dlogz:25.439>0.1]
15750it [0:08:00 bound:22 nc:574 ncall:1.1e+06 eff:1.5% logz-ratio=-1.27+/-0.02 dlogz:25.347>0.1]
16003it [0:09:10 bound:26 nc:479 ncall:1.3e+06 eff:1.3% logz-ratio=-1.24+/-0.02 dlogz:25.256>0.1]
16258it [0:10:24 bound:30 nc:858 ncall:1.5e+06 eff:1.1% logz-ratio=-1.22+/-0.02 dlogz:25.165>0.1]
16513it [0:11:35 bound:34 nc:463 ncall:1.7e+06 eff:1.0% logz-ratio=-1.19+/-0.02 dlogz:25.074>0.1]
16766it [0:12:47 bound:38 nc:542 ncall:1.8e+06 eff:0.9% logz-ratio=-1.16+/-0.02 dlogz:24.984>0.1]
17022it [0:14:01 bound:42 nc:713 ncall:2.0e+06 eff:0.8% logz-ratio=-1.13+/-0.02 dlogz:24.894>0.1]
17278it [0:15:13 bound:46 nc:574 ncall:2.2e+06 eff:0.8% logz-ratio=-1.10+/-0.02 dlogz:24.804>0.1]
17533it [0:16:25 bound:50 nc:633 ncall:2.4e+06 eff:0.7% logz-ratio=-1.08+/-0.02 dlogz:24.715>0.1]
17788it [0:17:37 bound:54 nc:692 ncall:2.6e+06 eff:0.7% logz-ratio=-1.05+/-0.02 dlogz:24.626>0.1]
18041it [0:18:53 bound:58 nc:592 ncall:2.8e+06 eff:0.6% logz-ratio=-1.03+/-0.02 dlogz:24.539>0.1]
18295it [0:20:07 bound:62 nc:902 ncall:3.0e+06 eff:0.6% logz-ratio=-1.00+/-0.02 dlogz:24.452>0.1]
18549it [0:21:19 bound:66 nc:483 ncall:3.2e+06 eff:0.6% logz-ratio=-0.98+/-0.02 dlogz:24.365>0.1]
18803it [0:22:37 bound:70 nc:505 ncall:3.4e+06 eff:0.6% logz-ratio=-0.95+/-0.02 dlogz:24.278>0.1]
18995it [0:23:39 bound:73 nc:901 ncall:3.5e+06 eff:0.5% logz-ratio=-0.93+/-0.02 dlogz:24.213>0.1]
19249it [0:24:57 bound:77 nc:907 ncall:3.7e+06 eff:0.5% logz-ratio=-0.91+/-0.02 dlogz:24.127>0.1]
19501it [0:26:14 bound:81 nc:741 ncall:3.9e+06 eff:0.5% logz-ratio=-0.88+/-0.02 dlogz:24.042>0.1]
19689it [0:27:15 bound:84 nc:923 ncall:4.0e+06 eff:0.5% logz-ratio=-0.87+/-0.02 dlogz:23.979>0.1]
19879it [0:28:17 bound:87 nc:837 ncall:4.2e+06 eff:0.5% logz-ratio=-0.85+/-0.02 dlogz:23.915>0.1]
20067it [0:29:18 bound:90 nc:946 ncall:4.3e+06 eff:0.5% logz-ratio=-0.83+/-0.02 dlogz:23.852>0.1]
20255it [0:30:19 bound:93 nc:623 ncall:4.5e+06 eff:0.5% logz-ratio=-0.82+/-0.02 dlogz:23.789>0.1]
20443it [0:31:25 bound:96 nc:734 ncall:4.6e+06 eff:0.4% logz-ratio=-0.80+/-0.02 dlogz:23.726>0.1]
20695it [0:32:45 bound:100 nc:592 ncall:4.8e+06 eff:0.4% logz-ratio=-0.78+/-0.02 dlogz:23.642>0.1]
20885it [0:33:46 bound:103 nc:713 ncall:5.0e+06 eff:0.4% logz-ratio=-0.76+/-0.02 dlogz:23.578>0.1]
21072it [0:34:48 bound:106 nc:953 ncall:5.1e+06 eff:0.4% logz-ratio=-0.74+/-0.02 dlogz:23.516>0.1]
21256it [0:35:51 bound:109 nc:1230 ncall:5.3e+06 eff:0.4% logz-ratio=-0.73+/-0.02 dlogz:23.902>0.1]
21446it [0:36:53 bound:112 nc:624 ncall:5.4e+06 eff:0.4% logz-ratio=-0.71+/-0.02 dlogz:23.839>0.1]
21633it [0:37:55 bound:115 nc:476 ncall:5.6e+06 eff:0.4% logz-ratio=-0.69+/-0.02 dlogz:23.777>0.1]
21823it [0:38:59 bound:118 nc:693 ncall:5.7e+06 eff:0.4% logz-ratio=-0.68+/-0.02 dlogz:23.714>0.1]
22009it [0:40:00 bound:121 nc:575 ncall:5.9e+06 eff:0.4% logz-ratio=-0.66+/-0.02 dlogz:26.871>0.1]
22194it [0:41:01 bound:124 nc:754 ncall:6.0e+06 eff:0.4% logz-ratio=-0.65+/-0.02 dlogz:26.810>0.1]
22378it [0:42:04 bound:127 nc:681 ncall:6.2e+06 eff:0.4% logz-ratio=-0.63+/-0.02 dlogz:26.750>0.1]
22564it [0:43:06 bound:130 nc:791 ncall:6.3e+06 eff:0.4% logz-ratio=-0.62+/-0.02 dlogz:26.689>0.1]
22746it [0:44:07 bound:133 nc:639 ncall:6.4e+06 eff:0.4% logz-ratio=-0.60+/-0.02 dlogz:26.629>0.1]
22932it [0:45:12 bound:136 nc:1031 ncall:6.6e+06 eff:0.3% logz-ratio=-0.58+/-0.02 dlogz:26.569>0.1]
23114it [0:46:15 bound:139 nc:1521 ncall:6.7e+06 eff:0.3% logz-ratio=-0.57+/-0.02 dlogz:26.509>0.1]
23296it [0:47:20 bound:142 nc:900 ncall:6.9e+06 eff:0.3% logz-ratio=-0.55+/-0.02 dlogz:26.450>0.1]
23480it [0:48:24 bound:145 nc:213 ncall:7.0e+06 eff:0.3% logz-ratio=-0.54+/-0.02 dlogz:26.390>0.1]
23663it [0:49:30 bound:148 nc:638 ncall:7.2e+06 eff:0.3% logz-ratio=-0.52+/-0.02 dlogz:26.330>0.1]
23845it [0:50:33 bound:151 nc:235 ncall:7.3e+06 eff:0.3% logz-ratio=-0.51+/-0.02 dlogz:26.271>0.1]
24030it [0:51:49 bound:154 nc:685 ncall:7.5e+06 eff:0.3% logz-ratio=-0.49+/-0.02 dlogz:26.211>0.1]
24216it [0:52:54 bound:157 nc:737 ncall:7.7e+06 eff:0.3% logz-ratio=-0.48+/-0.02 dlogz:26.150>0.1]
24394it [0:54:02 bound:160 nc:1004 ncall:7.8e+06 eff:0.3% logz-ratio=-0.46+/-0.02 dlogz:26.092>0.1]
24573it [0:55:08 bound:163 nc:767 ncall:8.0e+06 eff:0.3% logz-ratio=-0.45+/-0.02 dlogz:26.034>0.1]
24750it [0:56:17 bound:166 nc:1349 ncall:8.1e+06 eff:0.3% logz-ratio=-0.44+/-0.02 dlogz:25.976>0.1]
24934it [0:57:26 bound:169 nc:446 ncall:8.3e+06 eff:0.3% logz-ratio=-0.42+/-0.02 dlogz:25.916>0.1]
25114it [0:58:31 bound:172 nc:540 ncall:8.4e+06 eff:0.3% logz-ratio=-0.41+/-0.02 dlogz:25.857>0.1]
25292it [0:59:40 bound:175 nc:1109 ncall:8.6e+06 eff:0.3% logz-ratio=-0.39+/-0.02 dlogz:25.799>0.1]
25415it [1:00:50 bound:177 nc:639 ncall:8.7e+06 eff:0.3% logz-ratio=-0.38+/-0.02 dlogz:25.758>0.1]
25598it [1:01:59 bound:180 nc:1067 ncall:8.9e+06 eff:0.3% logz-ratio=-0.37+/-0.02 dlogz:25.698>0.1]
25775it [1:03:10 bound:183 nc:1189 ncall:9.0e+06 eff:0.3% logz-ratio=-0.35+/-0.03 dlogz:25.640>0.1]
25957it [1:04:19 bound:186 nc:1192 ncall:9.2e+06 eff:0.3% logz-ratio=-0.34+/-0.03 dlogz:25.581>0.1]
26137it [1:05:33 bound:189 nc:892 ncall:9.3e+06 eff:0.3% logz-ratio=-0.32+/-0.03 dlogz:25.522>0.1]
26314it [1:06:51 bound:192 nc:1590 ncall:9.5e+06 eff:0.3% logz-ratio=-0.30+/-0.03 dlogz:25.463>0.1]
26494it [1:08:04 bound:195 nc:1310 ncall:9.7e+06 eff:0.3% logz-ratio=-0.29+/-0.03 dlogz:25.404>0.1]
26667it [1:09:16 bound:198 nc:753 ncall:9.8e+06 eff:0.3% logz-ratio=-0.27+/-0.03 dlogz:25.347>0.1]
26846it [1:10:33 bound:201 nc:436 ncall:1.0e+07 eff:0.3% logz-ratio=-0.26+/-0.03 dlogz:25.288>0.1]
27029it [1:11:44 bound:204 nc:1200 ncall:1.0e+07 eff:0.3% logz-ratio=-0.24+/-0.03 dlogz:26.722>0.1]
27211it [1:12:51 bound:207 nc:1108 ncall:1.0e+07 eff:0.3% logz-ratio=-0.23+/-0.03 dlogz:26.661>0.1]
27388it [1:14:03 bound:210 nc:1026 ncall:1.0e+07 eff:0.3% logz-ratio=-0.21+/-0.03 dlogz:26.602>0.1]
27566it [1:15:18 bound:213 nc:612 ncall:1.1e+07 eff:0.3% logz-ratio=-0.20+/-0.03 dlogz:26.543>0.1]
27738it [1:16:28 bound:216 nc:1160 ncall:1.1e+07 eff:0.3% logz-ratio=-0.18+/-0.03 dlogz:26.485>0.1]
27918it [1:17:38 bound:219 nc:1902 ncall:1.1e+07 eff:0.3% logz-ratio=-0.16+/-0.03 dlogz:26.425>0.1]
28091it [1:18:50 bound:222 nc:475 ncall:1.1e+07 eff:0.3% logz-ratio=-0.15+/-0.03 dlogz:26.367>0.1]
28269it [1:20:01 bound:225 nc:1346 ncall:1.1e+07 eff:0.3% logz-ratio=-0.13+/-0.03 dlogz:26.306>0.1]
