NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3258it [0:00:27 bound:0 nc: 42 ncall:2.5e+04 eff:13.0% logz-ratio=-1.03+/-0.03 dlogz:5.833>0.1]
3757it [0:01:32 bound:3 nc:835 ncall:7.8e+04 eff:4.8% logz-ratio=-0.81+/-0.04 dlogz:5.134>0.1]
3944it [0:02:55 bound:6 nc:488 ncall:2.0e+05 eff:1.9% logz-ratio=-0.74+/-0.04 dlogz:5.218>0.1]
4066it [0:03:58 bound:8 nc:751 ncall:2.9e+05 eff:1.4% logz-ratio=-0.70+/-0.04 dlogz:5.056>0.1]
4250it [0:05:21 bound:11 nc:460 ncall:4.2e+05 eff:1.0% logz-ratio=-0.63+/-0.04 dlogz:4.815>0.1]
4374it [0:06:24 bound:13 nc:715 ncall:5.1e+05 eff:0.9% logz-ratio=-0.59+/-0.04 dlogz:5.153>0.1]
4498it [0:07:26 bound:15 nc:811 ncall:5.9e+05 eff:0.8% logz-ratio=-0.55+/-0.04 dlogz:4.994>0.1]
4620it [0:08:29 bound:17 nc:869 ncall:6.8e+05 eff:0.7% logz-ratio=-0.52+/-0.04 dlogz:4.839>0.1]
4740it [0:09:30 bound:19 nc:754 ncall:7.6e+05 eff:0.6% logz-ratio=-0.48+/-0.04 dlogz:4.688>0.1]
4867it [0:10:32 bound:21 nc:760 ncall:8.5e+05 eff:0.6% logz-ratio=-0.44+/-0.04 dlogz:4.529>0.1]
4991it [0:11:33 bound:23 nc:312 ncall:9.3e+05 eff:0.5% logz-ratio=-0.41+/-0.04 dlogz:4.596>0.1]
5117it [0:12:34 bound:25 nc:381 ncall:1.0e+06 eff:0.5% logz-ratio=-0.38+/-0.04 dlogz:4.441>0.1]
5236it [0:13:35 bound:27 nc:869 ncall:1.1e+06 eff:0.5% logz-ratio=-0.35+/-0.04 dlogz:4.297>0.1]
