NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-268.71+/-0.05 dlogz:inf>0.1]
12195it [0:01:00 bound:0 nc: 20 ncall:8.0e+04 eff:15.3% logz-ratio=-0.72+/-0.01 dlogz:6.803>0.1]
14715it [0:02:05 bound:2 nc:512 ncall:1.5e+05 eff:9.9% logz-ratio=-0.48+/-0.02 dlogz:6.094>0.1]
14970it [0:03:08 bound:6 nc:558 ncall:3.1e+05 eff:4.9% logz-ratio=-0.46+/-0.02 dlogz:7.118>0.1]
15224it [0:04:10 bound:10 nc:434 ncall:4.7e+05 eff:3.3% logz-ratio=-0.44+/-0.02 dlogz:7.035>0.1]
15543it [0:05:26 bound:15 nc:562 ncall:6.6e+05 eff:2.3% logz-ratio=-0.42+/-0.02 dlogz:6.933>0.1]
15795it [0:06:28 bound:19 nc:573 ncall:8.2e+05 eff:1.9% logz-ratio=-0.40+/-0.02 dlogz:6.852>0.1]
16049it [0:07:33 bound:23 nc:683 ncall:9.8e+05 eff:1.6% logz-ratio=-0.38+/-0.02 dlogz:6.771>0.1]
16302it [0:08:35 bound:27 nc:456 ncall:1.1e+06 eff:1.4% logz-ratio=-0.36+/-0.02 dlogz:6.690>0.1]
16555it [0:09:39 bound:31 nc:535 ncall:1.3e+06 eff:1.3% logz-ratio=-0.34+/-0.02 dlogz:7.780>0.1]
16810it [0:10:41 bound:35 nc:475 ncall:1.4e+06 eff:1.2% logz-ratio=-0.32+/-0.02 dlogz:7.700>0.1]
17064it [0:11:46 bound:39 nc:625 ncall:1.6e+06 eff:1.1% logz-ratio=-0.30+/-0.02 dlogz:7.620>0.1]
17316it [0:12:50 bound:43 nc:650 ncall:1.8e+06 eff:1.0% logz-ratio=-0.29+/-0.02 dlogz:7.541>0.1]
17570it [0:13:58 bound:47 nc:528 ncall:1.9e+06 eff:0.9% logz-ratio=-0.27+/-0.02 dlogz:7.462>0.1]
17823it [0:15:00 bound:51 nc:755 ncall:2.1e+06 eff:0.9% logz-ratio=-0.25+/-0.02 dlogz:7.383>0.1]
