self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-281.93+/-0.05 dlogz:inf>0.1]
12319it [0:01:00 bound:0 nc:137 ncall:8.3e+04 eff:14.9% logz-ratio=-0.69+/-0.02 dlogz:7.683>0.1]
14769it [0:02:08 bound:3 nc:699 ncall:1.9e+05 eff:7.9% logz-ratio=-0.46+/-0.02 dlogz:9.188>0.1]
15150it [0:03:16 bound:9 nc:822 ncall:4.2e+05 eff:3.6% logz-ratio=-0.43+/-0.02 dlogz:9.063>0.1]
15531it [0:04:22 bound:15 nc:543 ncall:6.5e+05 eff:2.4% logz-ratio=-0.40+/-0.02 dlogz:8.940>0.1]
15847it [0:05:23 bound:20 nc:749 ncall:8.5e+05 eff:1.9% logz-ratio=-0.37+/-0.02 dlogz:11.684>0.1]
16226it [0:06:30 bound:26 nc:568 ncall:1.1e+06 eff:1.5% logz-ratio=-0.35+/-0.02 dlogz:11.563>0.1]
16543it [0:07:31 bound:31 nc:744 ncall:1.3e+06 eff:1.3% logz-ratio=-0.32+/-0.02 dlogz:11.462>0.1]
16924it [0:08:43 bound:37 nc:577 ncall:1.5e+06 eff:1.1% logz-ratio=-0.30+/-0.02 dlogz:11.341>0.1]
17240it [0:09:44 bound:42 nc:537 ncall:1.7e+06 eff:1.0% logz-ratio=-0.27+/-0.02 dlogz:11.242>0.1]
17557it [0:10:46 bound:47 nc:878 ncall:1.9e+06 eff:0.9% logz-ratio=-0.25+/-0.02 dlogz:11.142>0.1]
17873it [0:11:49 bound:52 nc:722 ncall:2.1e+06 eff:0.8% logz-ratio=-0.23+/-0.02 dlogz:11.044>0.1]
18190it [0:12:52 bound:57 nc:888 ncall:2.3e+06 eff:0.8% logz-ratio=-0.21+/-0.02 dlogz:10.945>0.1]
18508it [0:13:56 bound:62 nc:387 ncall:2.5e+06 eff:0.7% logz-ratio=-0.19+/-0.02 dlogz:10.847>0.1]
18821it [0:14:58 bound:67 nc:637 ncall:2.7e+06 eff:0.7% logz-ratio=-0.17+/-0.02 dlogz:10.750>0.1]
19131it [0:16:04 bound:72 nc:593 ncall:2.9e+06 eff:0.7% logz-ratio=-0.15+/-0.02 dlogz:10.655>0.1]
19442it [0:17:06 bound:77 nc:827 ncall:3.1e+06 eff:0.6% logz-ratio=-0.13+/-0.02 dlogz:10.559>0.1]
19758it [0:18:10 bound:82 nc:724 ncall:3.3e+06 eff:0.6% logz-ratio=-0.11+/-0.02 dlogz:10.463>0.1]
20069it [0:19:17 bound:87 nc:573 ncall:3.5e+06 eff:0.6% logz-ratio=-0.09+/-0.02 dlogz:10.368>0.1]
20377it [0:20:20 bound:92 nc:456 ncall:3.6e+06 eff:0.6% logz-ratio=-0.07+/-0.02 dlogz:10.275>0.1]
20685it [0:21:31 bound:97 nc:401 ncall:3.8e+06 eff:0.5% logz-ratio=-0.05+/-0.02 dlogz:10.182>0.1]
20993it [0:22:35 bound:102 nc:361 ncall:4.0e+06 eff:0.5% logz-ratio=-0.04+/-0.02 dlogz:10.089>0.1]
21307it [0:23:41 bound:107 nc:888 ncall:4.2e+06 eff:0.5% logz-ratio=-0.02+/-0.02 dlogz:9.995>0.1]
21616it [0:24:44 bound:112 nc:1021 ncall:4.4e+06 eff:0.5% logz-ratio=-0.00+/-0.02 dlogz:9.902>0.1]
21925it [0:25:58 bound:117 nc:780 ncall:4.6e+06 eff:0.5% logz-ratio=0.02+/-0.02 dlogz:9.810>0.1]
22173it [0:27:00 bound:121 nc:502 ncall:4.8e+06 eff:0.5% logz-ratio=0.03+/-0.02 dlogz:9.736>0.1]
22411it [0:28:17 bound:125 nc:406 ncall:4.9e+06 eff:0.5% logz-ratio=0.04+/-0.02 dlogz:9.665>0.1]
22590it [0:29:21 bound:128 nc:333 ncall:5.1e+06 eff:0.4% logz-ratio=0.05+/-0.02 dlogz:9.612>0.1]
22828it [0:30:43 bound:132 nc:1077 ncall:5.2e+06 eff:0.4% logz-ratio=0.06+/-0.02 dlogz:9.541>0.1]
23002it [0:31:45 bound:135 nc:900 ncall:5.3e+06 eff:0.4% logz-ratio=0.07+/-0.02 dlogz:9.490>0.1]
23177it [0:32:46 bound:138 nc:843 ncall:5.4e+06 eff:0.4% logz-ratio=0.08+/-0.02 dlogz:9.438>0.1]
23419it [0:34:07 bound:142 nc:990 ncall:5.6e+06 eff:0.4% logz-ratio=0.09+/-0.02 dlogz:9.367>0.1]
23602it [0:35:13 bound:145 nc:751 ncall:5.7e+06 eff:0.4% logz-ratio=0.10+/-0.02 dlogz:9.313>0.1]
23785it [0:36:17 bound:148 nc:459 ncall:5.8e+06 eff:0.4% logz-ratio=0.11+/-0.02 dlogz:9.259>0.1]
23961it [0:37:26 bound:151 nc:810 ncall:5.9e+06 eff:0.4% logz-ratio=0.12+/-0.02 dlogz:9.208>0.1]
24201it [0:38:48 bound:155 nc:320 ncall:6.1e+06 eff:0.4% logz-ratio=0.13+/-0.02 dlogz:9.137>0.1]
24382it [0:39:52 bound:158 nc:856 ncall:6.2e+06 eff:0.4% logz-ratio=0.14+/-0.02 dlogz:9.084>0.1]
24561it [0:41:00 bound:161 nc:547 ncall:6.3e+06 eff:0.4% logz-ratio=0.15+/-0.02 dlogz:9.032>0.1]
24739it [0:42:08 bound:164 nc:1012 ncall:6.5e+06 eff:0.4% logz-ratio=0.16+/-0.02 dlogz:8.980>0.1]
24968it [0:43:31 bound:168 nc:573 ncall:6.6e+06 eff:0.4% logz-ratio=0.17+/-0.02 dlogz:8.914>0.1]
25151it [0:44:34 bound:171 nc:601 ncall:6.7e+06 eff:0.4% logz-ratio=0.18+/-0.02 dlogz:8.860>0.1]
25327it [0:45:44 bound:174 nc:715 ncall:6.8e+06 eff:0.4% logz-ratio=0.19+/-0.02 dlogz:8.809>0.1]
25505it [0:46:58 bound:177 nc:776 ncall:7.0e+06 eff:0.4% logz-ratio=0.19+/-0.02 dlogz:8.757>0.1]
25677it [0:48:27 bound:180 nc:660 ncall:7.1e+06 eff:0.4% logz-ratio=0.20+/-0.02 dlogz:8.707>0.1]
25794it [0:49:30 bound:182 nc:413 ncall:7.2e+06 eff:0.4% logz-ratio=0.21+/-0.02 dlogz:8.673>0.1]
25967it [0:50:46 bound:185 nc:1246 ncall:7.3e+06 eff:0.4% logz-ratio=0.22+/-0.02 dlogz:8.623>0.1]
26136it [0:52:03 bound:188 nc:416 ncall:7.4e+06 eff:0.4% logz-ratio=0.22+/-0.02 dlogz:8.574>0.1]
26309it [0:53:22 bound:191 nc:514 ncall:7.5e+06 eff:0.4% logz-ratio=0.23+/-0.02 dlogz:8.524>0.1]
26422it [0:54:34 bound:193 nc:620 ncall:7.6e+06 eff:0.3% logz-ratio=0.24+/-0.02 dlogz:8.491>0.1]
26590it [0:55:53 bound:196 nc:842 ncall:7.7e+06 eff:0.3% logz-ratio=0.24+/-0.02 dlogz:8.443>0.1]
