NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3623it [0:00:43 bound:2 nc:828 ncall:3.8e+04 eff:9.6% logz-ratio=-1.61+/-0.04 dlogz:5.996>0.1]
3870it [0:01:55 bound:6 nc:721 ncall:2.2e+05 eff:1.8% logz-ratio=-1.51+/-0.04 dlogz:5.651>0.1]
4112it [0:03:10 bound:10 nc:738 ncall:4.0e+05 eff:1.0% logz-ratio=-1.41+/-0.04 dlogz:5.444>0.1]
4362it [0:04:21 bound:14 nc:826 ncall:5.8e+05 eff:0.8% logz-ratio=-1.33+/-0.04 dlogz:5.116>0.1]
4615it [0:05:37 bound:18 nc:752 ncall:7.6e+05 eff:0.6% logz-ratio=-1.25+/-0.04 dlogz:4.794>0.1]
4861it [0:06:57 bound:22 nc:412 ncall:9.4e+05 eff:0.5% logz-ratio=-1.18+/-0.04 dlogz:4.489>0.1]
5108it [0:08:11 bound:26 nc:1212 ncall:1.1e+06 eff:0.5% logz-ratio=-1.12+/-0.04 dlogz:4.978>0.1]
5293it [0:09:11 bound:29 nc:764 ncall:1.2e+06 eff:0.4% logz-ratio=-1.08+/-0.04 dlogz:5.236>0.1]
5475it [0:10:15 bound:32 nc:951 ncall:1.4e+06 eff:0.4% logz-ratio=-1.03+/-0.04 dlogz:5.018>0.1]
5665it [0:11:21 bound:35 nc:656 ncall:1.5e+06 eff:0.4% logz-ratio=-0.99+/-0.04 dlogz:6.810>0.1]
5849it [0:12:29 bound:38 nc:394 ncall:1.6e+06 eff:0.4% logz-ratio=-0.96+/-0.04 dlogz:6.594>0.1]
6036it [0:13:33 bound:41 nc:167 ncall:1.8e+06 eff:0.3% logz-ratio=-0.92+/-0.04 dlogz:6.376>0.1]
6224it [0:14:44 bound:44 nc:643 ncall:1.9e+06 eff:0.3% logz-ratio=-0.89+/-0.04 dlogz:6.160>0.1]
6406it [0:15:48 bound:47 nc:688 ncall:2.1e+06 eff:0.3% logz-ratio=-0.86+/-0.04 dlogz:5.952>0.1]
6595it [0:16:59 bound:50 nc:1400 ncall:2.2e+06 eff:0.3% logz-ratio=-0.83+/-0.05 dlogz:5.737>0.1]
6775it [0:18:07 bound:53 nc:1970 ncall:2.3e+06 eff:0.3% logz-ratio=-0.80+/-0.05 dlogz:15.685>0.1]
6963it [0:19:13 bound:56 nc:509 ncall:2.5e+06 eff:0.3% logz-ratio=-0.77+/-0.05 dlogz:15.472>0.1]
7150it [0:20:21 bound:59 nc:1293 ncall:2.6e+06 eff:0.3% logz-ratio=-0.74+/-0.05 dlogz:15.263>0.1]
7338it [0:21:23 bound:62 nc:390 ncall:2.8e+06 eff:0.3% logz-ratio=-0.72+/-0.05 dlogz:15.053>0.1]
7526it [0:22:30 bound:65 nc:912 ncall:2.9e+06 eff:0.3% logz-ratio=-0.69+/-0.05 dlogz:14.845>0.1]
7707it [0:23:36 bound:68 nc:1175 ncall:3.0e+06 eff:0.3% logz-ratio=-0.67+/-0.05 dlogz:14.645>0.1]
7894it [0:24:43 bound:71 nc:1052 ncall:3.2e+06 eff:0.2% logz-ratio=-0.64+/-0.05 dlogz:14.440>0.1]
8081it [0:25:48 bound:74 nc:520 ncall:3.3e+06 eff:0.2% logz-ratio=-0.62+/-0.05 dlogz:14.235>0.1]
8268it [0:26:55 bound:77 nc:628 ncall:3.5e+06 eff:0.2% logz-ratio=-0.60+/-0.05 dlogz:14.032>0.1]
8457it [0:28:06 bound:80 nc:567 ncall:3.6e+06 eff:0.2% logz-ratio=-0.58+/-0.05 dlogz:13.827>0.1]
8645it [0:29:11 bound:83 nc:1115 ncall:3.8e+06 eff:0.2% logz-ratio=-0.56+/-0.05 dlogz:18.331>0.1]
8833it [0:30:24 bound:86 nc:1033 ncall:3.9e+06 eff:0.2% logz-ratio=-0.54+/-0.05 dlogz:18.128>0.1]
9022it [0:31:35 bound:89 nc:501 ncall:4.1e+06 eff:0.2% logz-ratio=-0.52+/-0.05 dlogz:17.925>0.1]
9208it [0:32:48 bound:92 nc:846 ncall:4.2e+06 eff:0.2% logz-ratio=-0.50+/-0.05 dlogz:18.767>0.1]
9397it [0:34:00 bound:95 nc:683 ncall:4.4e+06 eff:0.2% logz-ratio=-0.48+/-0.05 dlogz:25.941>0.1]
9587it [0:35:05 bound:98 nc:643 ncall:4.5e+06 eff:0.2% logz-ratio=-0.46+/-0.05 dlogz:25.737>0.1]
9771it [0:36:19 bound:101 nc:1148 ncall:4.7e+06 eff:0.2% logz-ratio=-0.44+/-0.05 dlogz:25.538>0.1]
9960it [0:37:23 bound:104 nc:877 ncall:4.8e+06 eff:0.2% logz-ratio=-0.42+/-0.05 dlogz:26.319>0.1]
10147it [0:38:29 bound:107 nc:1118 ncall:5.0e+06 eff:0.2% logz-ratio=-0.40+/-0.06 dlogz:26.115>0.1]
10336it [0:39:41 bound:110 nc:717 ncall:5.1e+06 eff:0.2% logz-ratio=-0.38+/-0.06 dlogz:26.553>0.1]
10527it [0:40:50 bound:113 nc:1086 ncall:5.3e+06 eff:0.2% logz-ratio=-0.35+/-0.06 dlogz:26.341>0.1]
10716it [0:41:56 bound:116 nc:749 ncall:5.4e+06 eff:0.2% logz-ratio=-0.33+/-0.06 dlogz:34.913>0.1]
10907it [0:43:07 bound:119 nc:735 ncall:5.6e+06 eff:0.2% logz-ratio=-0.30+/-0.06 dlogz:34.697>0.1]
11096it [0:44:20 bound:122 nc:956 ncall:5.8e+06 eff:0.2% logz-ratio=-0.27+/-0.06 dlogz:34.481>0.1]
11281it [0:45:33 bound:125 nc:900 ncall:5.9e+06 eff:0.2% logz-ratio=-0.23+/-0.06 dlogz:34.264>0.1]
11468it [0:46:44 bound:128 nc:1054 ncall:6.1e+06 eff:0.2% logz-ratio=-0.19+/-0.06 dlogz:34.039>0.1]
11656it [0:47:50 bound:131 nc:972 ncall:6.2e+06 eff:0.2% logz-ratio=-0.13+/-0.06 dlogz:33.802>0.1]
11845it [0:48:57 bound:134 nc:689 ncall:6.4e+06 eff:0.2% logz-ratio=-0.06+/-0.07 dlogz:33.545>0.1]
12033it [0:50:05 bound:137 nc:612 ncall:6.6e+06 eff:0.2% logz-ratio=0.05+/-0.07 dlogz:38.655>0.1]
12213it [0:51:07 bound:140 nc:588 ncall:6.7e+06 eff:0.2% logz-ratio=0.25+/-0.08 dlogz:39.734>0.1]
12399it [0:52:14 bound:143 nc:856 ncall:6.9e+06 eff:0.2% logz-ratio=0.61+/-0.09 dlogz:39.195>0.1]
12582it [0:53:21 bound:146 nc:1258 ncall:7.0e+06 eff:0.2% logz-ratio=1.19+/-0.10 dlogz:38.432>0.1]
12768it [0:54:27 bound:149 nc:702 ncall:7.2e+06 eff:0.2% logz-ratio=2.01+/-0.11 dlogz:37.429>0.1]
12953it [0:55:34 bound:152 nc:859 ncall:7.4e+06 eff:0.2% logz-ratio=2.98+/-0.11 dlogz:44.494>0.1]
13134it [0:56:43 bound:155 nc:1387 ncall:7.5e+06 eff:0.2% logz-ratio=4.01+/-0.11 dlogz:43.287>0.1]
13320it [0:57:49 bound:158 nc:461 ncall:7.7e+06 eff:0.2% logz-ratio=5.07+/-0.11 dlogz:42.047>0.1]
13500it [0:58:58 bound:161 nc:833 ncall:7.8e+06 eff:0.2% logz-ratio=6.17+/-0.12 dlogz:40.765>0.1]
13686it [1:00:07 bound:164 nc:812 ncall:8.0e+06 eff:0.2% logz-ratio=7.33+/-0.12 dlogz:39.426>0.1]
13807it [1:01:14 bound:166 nc:744 ncall:8.1e+06 eff:0.2% logz-ratio=8.06+/-0.12 dlogz:38.581>0.1]
13990it [1:02:29 bound:169 nc:663 ncall:8.3e+06 eff:0.2% logz-ratio=9.22+/-0.12 dlogz:37.243>0.1]
14176it [1:03:45 bound:172 nc:1825 ncall:8.5e+06 eff:0.2% logz-ratio=10.40+/-0.12 dlogz:35.882>0.1]
14363it [1:05:04 bound:175 nc:887 ncall:8.7e+06 eff:0.2% logz-ratio=11.63+/-0.12 dlogz:34.464>0.1]
14551it [1:06:26 bound:178 nc:1782 ncall:8.8e+06 eff:0.2% logz-ratio=12.83+/-0.12 dlogz:33.085>0.1]
14737it [1:07:45 bound:181 nc:786 ncall:9.0e+06 eff:0.2% logz-ratio=14.03+/-0.12 dlogz:31.701>0.1]
14918it [1:09:06 bound:184 nc:1064 ncall:9.2e+06 eff:0.2% logz-ratio=15.19+/-0.12 dlogz:33.600>0.1]
15103it [1:10:26 bound:187 nc:898 ncall:9.4e+06 eff:0.2% logz-ratio=16.44+/-0.12 dlogz:32.167>0.1]
15290it [1:11:49 bound:190 nc:1084 ncall:9.6e+06 eff:0.2% logz-ratio=17.58+/-0.12 dlogz:30.843>0.1]
15475it [1:13:10 bound:193 nc:723 ncall:9.8e+06 eff:0.2% logz-ratio=18.65+/-0.12 dlogz:29.597>0.1]
15658it [1:14:36 bound:196 nc:963 ncall:1.0e+07 eff:0.2% logz-ratio=19.73+/-0.12 dlogz:28.340>0.1]
15843it [1:15:57 bound:199 nc:996 ncall:1.0e+07 eff:0.2% logz-ratio=20.80+/-0.13 dlogz:31.677>0.1]
16022it [1:17:16 bound:202 nc:1147 ncall:1.0e+07 eff:0.2% logz-ratio=21.84+/-0.13 dlogz:30.462>0.1]
16210it [1:18:39 bound:205 nc:1163 ncall:1.1e+07 eff:0.2% logz-ratio=22.91+/-0.13 dlogz:29.202>0.1]
16398it [1:19:58 bound:208 nc:658 ncall:1.1e+07 eff:0.2% logz-ratio=23.87+/-0.13 dlogz:28.060>0.1]
16585it [1:21:21 bound:211 nc:1050 ncall:1.1e+07 eff:0.2% logz-ratio=24.70+/-0.13 dlogz:28.570>0.1]
16771it [1:22:47 bound:214 nc:1070 ncall:1.1e+07 eff:0.1% logz-ratio=25.51+/-0.13 dlogz:27.581>0.1]
16959it [1:24:12 bound:217 nc:1048 ncall:1.1e+07 eff:0.1% logz-ratio=26.31+/-0.13 dlogz:26.596>0.1]
17084it [1:25:12 bound:219 nc:1076 ncall:1.2e+07 eff:0.1% logz-ratio=26.84+/-0.13 dlogz:25.952>0.1]
17274it [1:26:38 bound:222 nc:1216 ncall:1.2e+07 eff:0.1% logz-ratio=27.61+/-0.13 dlogz:24.995>0.1]
17398it [1:27:39 bound:224 nc:861 ncall:1.2e+07 eff:0.1% logz-ratio=28.05+/-0.13 dlogz:24.427>0.1]
17586it [1:29:06 bound:227 nc:1194 ncall:1.2e+07 eff:0.1% logz-ratio=28.70+/-0.13 dlogz:23.594>0.1]
17711it [1:30:09 bound:229 nc:1338 ncall:1.2e+07 eff:0.1% logz-ratio=29.15+/-0.13 dlogz:23.027>0.1]
17837it [1:31:10 bound:231 nc:1284 ncall:1.2e+07 eff:0.1% logz-ratio=29.59+/-0.13 dlogz:22.461>0.1]
17961it [1:32:10 bound:233 nc:1014 ncall:1.3e+07 eff:0.1% logz-ratio=30.04+/-0.13 dlogz:21.892>0.1]
18084it [1:33:10 bound:235 nc:1341 ncall:1.3e+07 eff:0.1% logz-ratio=30.48+/-0.13 dlogz:21.330>0.1]
18210it [1:34:12 bound:237 nc:1131 ncall:1.3e+07 eff:0.1% logz-ratio=30.91+/-0.13 dlogz:20.774>0.1]
18336it [1:35:17 bound:239 nc:974 ncall:1.3e+07 eff:0.1% logz-ratio=31.35+/-0.13 dlogz:20.217>0.1]
18462it [1:36:18 bound:241 nc:1172 ncall:1.3e+07 eff:0.1% logz-ratio=31.75+/-0.13 dlogz:19.688>0.1]
