self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1397.07+/-0.05 dlogz:inf>0.1]
11826it [0:01:00 bound:0 nc: 25 ncall:7.5e+04 eff:15.9% logz-ratio=-1.88+/-0.02 dlogz:13.010>0.1]
14591it [0:02:18 bound:2 nc:828 ncall:1.5e+05 eff:9.9% logz-ratio=-1.22+/-0.02 dlogz:12.212>0.1]
14845it [0:03:32 bound:6 nc:688 ncall:3.3e+05 eff:4.4% logz-ratio=-1.16+/-0.02 dlogz:12.096>0.1]
15098it [0:04:48 bound:10 nc:787 ncall:5.2e+05 eff:2.9% logz-ratio=-1.11+/-0.02 dlogz:12.686>0.1]
15353it [0:06:04 bound:14 nc:613 ncall:7.1e+05 eff:2.2% logz-ratio=-1.06+/-0.02 dlogz:13.286>0.1]
15559it [0:07:04 bound:17 nc:742 ncall:8.6e+05 eff:1.8% logz-ratio=-1.01+/-0.02 dlogz:13.193>0.1]
15794it [0:08:18 bound:21 nc:609 ncall:1.0e+06 eff:1.5% logz-ratio=-0.97+/-0.02 dlogz:13.089>0.1]
16048it [0:09:34 bound:25 nc:465 ncall:1.2e+06 eff:1.3% logz-ratio=-0.92+/-0.02 dlogz:12.976>0.1]
16240it [0:10:35 bound:28 nc:788 ncall:1.4e+06 eff:1.2% logz-ratio=-0.88+/-0.02 dlogz:12.892>0.1]
16495it [0:11:53 bound:32 nc:1038 ncall:1.5e+06 eff:1.1% logz-ratio=-0.83+/-0.02 dlogz:12.780>0.1]
16718it [0:12:53 bound:35 nc:489 ncall:1.7e+06 eff:1.0% logz-ratio=-0.79+/-0.02 dlogz:12.684>0.1]
16940it [0:14:10 bound:39 nc:355 ncall:1.9e+06 eff:0.9% logz-ratio=-0.75+/-0.02 dlogz:14.031>0.1]
17193it [0:15:28 bound:43 nc:1272 ncall:2.0e+06 eff:0.8% logz-ratio=-0.70+/-0.02 dlogz:13.922>0.1]
17445it [0:16:44 bound:47 nc:754 ncall:2.2e+06 eff:0.8% logz-ratio=-0.65+/-0.02 dlogz:13.814>0.1]
17695it [0:18:03 bound:51 nc:680 ncall:2.4e+06 eff:0.7% logz-ratio=-0.61+/-0.02 dlogz:13.707>0.1]
17945it [0:19:21 bound:55 nc:653 ncall:2.6e+06 eff:0.7% logz-ratio=-0.56+/-0.02 dlogz:13.600>0.1]
18136it [0:20:24 bound:58 nc:982 ncall:2.7e+06 eff:0.7% logz-ratio=-0.53+/-0.02 dlogz:13.518>0.1]
18324it [0:21:28 bound:61 nc:793 ncall:2.9e+06 eff:0.6% logz-ratio=-0.49+/-0.02 dlogz:13.438>0.1]
18514it [0:22:29 bound:64 nc:424 ncall:3.0e+06 eff:0.6% logz-ratio=-0.46+/-0.02 dlogz:14.407>0.1]
18702it [0:23:34 bound:67 nc:985 ncall:3.2e+06 eff:0.6% logz-ratio=-0.42+/-0.02 dlogz:14.327>0.1]
18889it [0:24:34 bound:70 nc:441 ncall:3.3e+06 eff:0.6% logz-ratio=-0.39+/-0.02 dlogz:14.248>0.1]
19080it [0:25:37 bound:73 nc:515 ncall:3.4e+06 eff:0.6% logz-ratio=-0.35+/-0.02 dlogz:14.167>0.1]
19268it [0:26:40 bound:76 nc:1098 ncall:3.6e+06 eff:0.5% logz-ratio=-0.32+/-0.03 dlogz:14.088>0.1]
19454it [0:27:43 bound:79 nc:563 ncall:3.7e+06 eff:0.5% logz-ratio=-0.29+/-0.03 dlogz:14.009>0.1]
19638it [0:28:44 bound:82 nc:984 ncall:3.9e+06 eff:0.5% logz-ratio=-0.25+/-0.03 dlogz:13.931>0.1]
