NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 70.21265537755474, 'lambda_2': 136.8879103326964, 'lambda_tilde': 98.98418024073037, 'delta_lambda_tilde': 8.36852937066909}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-591.68+/-0.09 dlogz:inf>0.1]
3850it [0:01:02 bound:1 nc: 37 ncall:3.9e+04 eff:10.0% logz-ratio=-0.34+/-0.06 dlogz:62.446>0.1]
3901it [0:02:21 bound:2 nc:710 ncall:4.0e+04 eff:9.7% logz-ratio=-0.18+/-0.06 dlogz:62.239>0.1]
3964it [0:03:45 bound:3 nc:749 ncall:9.1e+04 eff:4.3% logz-ratio=0.01+/-0.06 dlogz:61.982>0.1]
4024it [0:04:57 bound:4 nc:812 ncall:1.5e+05 eff:2.8% logz-ratio=0.20+/-0.06 dlogz:61.736>0.1]
4085it [0:06:12 bound:5 nc:1901 ncall:2.0e+05 eff:2.1% logz-ratio=0.39+/-0.06 dlogz:61.490>0.1]
4147it [0:07:26 bound:6 nc:749 ncall:2.5e+05 eff:1.7% logz-ratio=0.58+/-0.06 dlogz:61.236>0.1]
4209it [0:08:41 bound:7 nc:940 ncall:3.0e+05 eff:1.4% logz-ratio=0.77+/-0.06 dlogz:60.982>0.1]
4272it [0:09:55 bound:8 nc:860 ncall:3.6e+05 eff:1.2% logz-ratio=0.98+/-0.06 dlogz:60.717>0.1]
4331it [0:11:17 bound:9 nc:903 ncall:4.1e+05 eff:1.1% logz-ratio=1.18+/-0.06 dlogz:60.457>0.1]
4393it [0:12:25 bound:10 nc:798 ncall:4.6e+05 eff:0.9% logz-ratio=1.41+/-0.06 dlogz:74.831>0.1]
4457it [0:13:30 bound:11 nc:787 ncall:5.2e+05 eff:0.9% logz-ratio=1.64+/-0.06 dlogz:74.532>0.1]
4521it [0:14:34 bound:12 nc:676 ncall:5.6e+05 eff:0.8% logz-ratio=1.88+/-0.07 dlogz:74.232>0.1]
4585it [0:15:35 bound:13 nc:620 ncall:6.1e+05 eff:0.8% logz-ratio=2.11+/-0.07 dlogz:73.943>0.1]
4649it [0:16:45 bound:14 nc:807 ncall:6.5e+05 eff:0.7% logz-ratio=2.34+/-0.07 dlogz:73.650>0.1]
4710it [0:17:53 bound:15 nc:657 ncall:7.0e+05 eff:0.7% logz-ratio=2.57+/-0.07 dlogz:73.359>0.1]
4770it [0:19:05 bound:16 nc:1624 ncall:7.5e+05 eff:0.6% logz-ratio=2.80+/-0.07 dlogz:73.066>0.1]
4833it [0:20:17 bound:17 nc:599 ncall:8.0e+05 eff:0.6% logz-ratio=3.05+/-0.07 dlogz:72.757>0.1]
4895it [0:21:35 bound:18 nc:728 ncall:8.4e+05 eff:0.6% logz-ratio=3.30+/-0.07 dlogz:72.451>0.1]
4957it [0:22:45 bound:19 nc:702 ncall:8.9e+05 eff:0.6% logz-ratio=3.54+/-0.07 dlogz:72.144>0.1]
5020it [0:23:57 bound:20 nc:337 ncall:9.4e+05 eff:0.5% logz-ratio=3.80+/-0.07 dlogz:71.826>0.1]
5082it [0:25:07 bound:21 nc:694 ncall:9.9e+05 eff:0.5% logz-ratio=4.06+/-0.07 dlogz:71.508>0.1]
5143it [0:26:26 bound:22 nc:811 ncall:1.0e+06 eff:0.5% logz-ratio=4.33+/-0.07 dlogz:71.178>0.1]
5205it [0:27:37 bound:23 nc:661 ncall:1.1e+06 eff:0.5% logz-ratio=4.61+/-0.07 dlogz:70.839>0.1]
5268it [0:28:52 bound:24 nc:691 ncall:1.1e+06 eff:0.5% logz-ratio=4.88+/-0.07 dlogz:70.500>0.1]
5330it [0:30:21 bound:25 nc:815 ncall:1.2e+06 eff:0.4% logz-ratio=5.15+/-0.07 dlogz:70.177>0.1]
5393it [0:31:37 bound:26 nc:820 ncall:1.2e+06 eff:0.4% logz-ratio=5.41+/-0.07 dlogz:69.849>0.1]
5457it [0:32:49 bound:27 nc:906 ncall:1.3e+06 eff:0.4% logz-ratio=5.69+/-0.07 dlogz:69.509>0.1]
5521it [0:34:03 bound:28 nc:877 ncall:1.4e+06 eff:0.4% logz-ratio=5.98+/-0.07 dlogz:69.152>0.1]
5583it [0:35:15 bound:29 nc:663 ncall:1.4e+06 eff:0.4% logz-ratio=6.26+/-0.07 dlogz:68.817>0.1]
5645it [0:36:28 bound:30 nc:742 ncall:1.5e+06 eff:0.4% logz-ratio=6.53+/-0.08 dlogz:68.485>0.1]
5709it [0:37:54 bound:31 nc:892 ncall:1.5e+06 eff:0.4% logz-ratio=6.80+/-0.08 dlogz:68.152>0.1]
5772it [0:39:07 bound:32 nc:738 ncall:1.6e+06 eff:0.4% logz-ratio=7.08+/-0.08 dlogz:67.812>0.1]
5832it [0:40:27 bound:33 nc:1636 ncall:1.6e+06 eff:0.4% logz-ratio=7.35+/-0.08 dlogz:67.487>0.1]
5893it [0:41:42 bound:34 nc:624 ncall:1.7e+06 eff:0.4% logz-ratio=7.61+/-0.08 dlogz:67.165>0.1]
5955it [0:42:51 bound:35 nc:462 ncall:1.7e+06 eff:0.3% logz-ratio=7.88+/-0.08 dlogz:66.837>0.1]
6018it [0:44:08 bound:36 nc:869 ncall:1.8e+06 eff:0.3% logz-ratio=8.17+/-0.08 dlogz:66.480>0.1]
6079it [0:45:44 bound:37 nc:1880 ncall:1.8e+06 eff:0.3% logz-ratio=8.47+/-0.08 dlogz:66.118>0.1]
6141it [0:46:58 bound:38 nc:856 ncall:1.9e+06 eff:0.3% logz-ratio=8.78+/-0.08 dlogz:65.752>0.1]
6202it [0:48:10 bound:39 nc:1021 ncall:1.9e+06 eff:0.3% logz-ratio=9.09+/-0.08 dlogz:65.379>0.1]
6263it [0:49:21 bound:40 nc:639 ncall:2.0e+06 eff:0.3% logz-ratio=9.42+/-0.08 dlogz:64.997>0.1]
6324it [0:50:31 bound:41 nc:701 ncall:2.0e+06 eff:0.3% logz-ratio=9.75+/-0.08 dlogz:73.372>0.1]
6386it [0:51:45 bound:42 nc:937 ncall:2.1e+06 eff:0.3% logz-ratio=10.11+/-0.08 dlogz:72.954>0.1]
6450it [0:52:58 bound:43 nc:785 ncall:2.1e+06 eff:0.3% logz-ratio=10.50+/-0.08 dlogz:72.500>0.1]
6510it [0:54:12 bound:44 nc:640 ncall:2.2e+06 eff:0.3% logz-ratio=10.88+/-0.08 dlogz:72.057>0.1]
6573it [0:55:26 bound:45 nc:900 ncall:2.2e+06 eff:0.3% logz-ratio=11.28+/-0.08 dlogz:71.598>0.1]
6636it [0:56:43 bound:46 nc:800 ncall:2.3e+06 eff:0.3% logz-ratio=11.71+/-0.08 dlogz:71.103>0.1]
6699it [0:58:01 bound:47 nc:698 ncall:2.3e+06 eff:0.3% logz-ratio=12.13+/-0.08 dlogz:70.622>0.1]
6761it [0:59:16 bound:48 nc:1707 ncall:2.4e+06 eff:0.3% logz-ratio=12.55+/-0.08 dlogz:70.145>0.1]
6818it [1:00:34 bound:49 nc:666 ncall:2.4e+06 eff:0.3% logz-ratio=12.95+/-0.09 dlogz:69.688>0.1]
6881it [1:01:58 bound:50 nc:845 ncall:2.5e+06 eff:0.3% logz-ratio=13.42+/-0.09 dlogz:69.163>0.1]
6943it [1:03:09 bound:51 nc:771 ncall:2.6e+06 eff:0.3% logz-ratio=13.85+/-0.09 dlogz:68.670>0.1]
7006it [1:04:25 bound:52 nc:1038 ncall:2.6e+06 eff:0.3% logz-ratio=14.28+/-0.09 dlogz:68.175>0.1]
7068it [1:05:35 bound:53 nc:752 ncall:2.7e+06 eff:0.3% logz-ratio=14.70+/-0.09 dlogz:67.693>0.1]
7129it [1:06:52 bound:54 nc:842 ncall:2.7e+06 eff:0.3% logz-ratio=15.16+/-0.09 dlogz:67.177>0.1]
7190it [1:08:15 bound:55 nc:776 ncall:2.8e+06 eff:0.3% logz-ratio=15.61+/-0.09 dlogz:66.666>0.1]
7253it [1:09:24 bound:56 nc:893 ncall:2.8e+06 eff:0.3% logz-ratio=16.09+/-0.09 dlogz:66.126>0.1]
7317it [1:10:41 bound:57 nc:789 ncall:2.9e+06 eff:0.3% logz-ratio=16.64+/-0.09 dlogz:65.518>0.1]
7381it [1:11:49 bound:58 nc:759 ncall:2.9e+06 eff:0.3% logz-ratio=17.20+/-0.09 dlogz:64.894>0.1]
7443it [1:12:59 bound:59 nc:1058 ncall:3.0e+06 eff:0.3% logz-ratio=17.67+/-0.09 dlogz:64.361>0.1]
