NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3612it [0:00:45 bound:2 nc:1033 ncall:3.8e+04 eff:9.6% logz-ratio=-3.17+/-0.07 dlogz:164.300>0.1]
3863it [0:01:58 bound:6 nc:917 ncall:2.6e+05 eff:1.5% logz-ratio=-1.25+/-0.07 dlogz:165.591>0.1]
4112it [0:03:11 bound:10 nc:930 ncall:5.0e+05 eff:0.8% logz-ratio=0.73+/-0.07 dlogz:163.368>0.1]
4363it [0:04:26 bound:14 nc:1012 ncall:7.2e+05 eff:0.6% logz-ratio=2.71+/-0.07 dlogz:270.658>0.1]
4547it [0:05:27 bound:17 nc:936 ncall:9.0e+05 eff:0.5% logz-ratio=4.09+/-0.07 dlogz:288.238>0.1]
4799it [0:06:47 bound:21 nc:1046 ncall:1.1e+06 eff:0.4% logz-ratio=6.15+/-0.07 dlogz:285.933>0.1]
4988it [0:07:49 bound:24 nc:1160 ncall:1.3e+06 eff:0.4% logz-ratio=7.84+/-0.08 dlogz:284.057>0.1]
5171it [0:08:52 bound:27 nc:783 ncall:1.5e+06 eff:0.3% logz-ratio=9.60+/-0.08 dlogz:282.125>0.1]
5354it [0:09:52 bound:30 nc:1163 ncall:1.7e+06 eff:0.3% logz-ratio=11.48+/-0.08 dlogz:280.062>0.1]
5544it [0:10:53 bound:33 nc:1070 ncall:1.9e+06 eff:0.3% logz-ratio=13.54+/-0.08 dlogz:277.816>0.1]
5731it [0:11:54 bound:36 nc:501 ncall:2.1e+06 eff:0.3% logz-ratio=15.64+/-0.08 dlogz:275.540>0.1]
5914it [0:12:59 bound:39 nc:1007 ncall:2.3e+06 eff:0.3% logz-ratio=17.70+/-0.08 dlogz:273.294>0.1]
6104it [0:14:10 bound:42 nc:1004 ncall:2.4e+06 eff:0.2% logz-ratio=20.30+/-0.09 dlogz:270.509>0.1]
6285it [0:15:11 bound:45 nc:875 ncall:2.6e+06 eff:0.2% logz-ratio=23.05+/-0.09 dlogz:267.590>0.1]
6473it [0:16:13 bound:48 nc:976 ncall:2.8e+06 eff:0.2% logz-ratio=25.91+/-0.09 dlogz:264.544>0.1]
6717it [0:17:30 bound:52 nc:1775 ncall:3.0e+06 eff:0.2% logz-ratio=30.43+/-0.09 dlogz:272.792>0.1]
6967it [0:18:50 bound:56 nc:1059 ncall:3.3e+06 eff:0.2% logz-ratio=36.15+/-0.09 dlogz:297.778>0.1]
7155it [0:19:53 bound:59 nc:940 ncall:3.5e+06 eff:0.2% logz-ratio=40.11+/-0.09 dlogz:293.632>0.1]
7338it [0:20:54 bound:62 nc:917 ncall:3.6e+06 eff:0.2% logz-ratio=44.65+/-0.10 dlogz:288.914>0.1]
7523it [0:21:54 bound:65 nc:807 ncall:3.8e+06 eff:0.2% logz-ratio=49.56+/-0.10 dlogz:283.836>0.1]
7707it [0:22:54 bound:68 nc:2048 ncall:4.0e+06 eff:0.2% logz-ratio=54.75+/-0.10 dlogz:278.470>0.1]
7893it [0:23:55 bound:71 nc:1080 ncall:4.2e+06 eff:0.2% logz-ratio=60.59+/-0.10 dlogz:272.434>0.1]
8081it [0:24:56 bound:74 nc:984 ncall:4.4e+06 eff:0.2% logz-ratio=66.05+/-0.10 dlogz:266.799>0.1]
8266it [0:25:57 bound:77 nc:747 ncall:4.5e+06 eff:0.2% logz-ratio=72.14+/-0.10 dlogz:260.527>0.1]
8453it [0:26:58 bound:80 nc:2494 ncall:4.7e+06 eff:0.2% logz-ratio=78.50+/-0.10 dlogz:267.549>0.1]
8639it [0:27:59 bound:83 nc:922 ncall:4.9e+06 eff:0.2% logz-ratio=84.72+/-0.10 dlogz:299.024>0.1]
8825it [0:29:01 bound:86 nc:1061 ncall:5.1e+06 eff:0.2% logz-ratio=90.92+/-0.10 dlogz:292.637>0.1]
9008it [0:30:07 bound:89 nc:972 ncall:5.2e+06 eff:0.2% logz-ratio=98.37+/-0.11 dlogz:337.478>0.1]
9192it [0:31:10 bound:92 nc:1031 ncall:5.4e+06 eff:0.2% logz-ratio=105.99+/-0.11 dlogz:329.692>0.1]
9379it [0:32:15 bound:95 nc:1063 ncall:5.6e+06 eff:0.2% logz-ratio=113.42+/-0.11 dlogz:322.070>0.1]
9564it [0:33:18 bound:98 nc:550 ncall:5.8e+06 eff:0.2% logz-ratio=120.52+/-0.11 dlogz:314.787>0.1]
9752it [0:34:22 bound:101 nc:1044 ncall:5.9e+06 eff:0.2% logz-ratio=127.80+/-0.11 dlogz:367.169>0.1]
9938it [0:35:26 bound:104 nc:1091 ncall:6.1e+06 eff:0.2% logz-ratio=136.27+/-0.11 dlogz:358.517>0.1]
10125it [0:36:31 bound:107 nc:965 ncall:6.3e+06 eff:0.2% logz-ratio=144.38+/-0.11 dlogz:350.221>0.1]
10312it [0:37:37 bound:110 nc:1675 ncall:6.5e+06 eff:0.2% logz-ratio=152.30+/-0.11 dlogz:342.124>0.1]
10499it [0:38:43 bound:113 nc:718 ncall:6.6e+06 eff:0.2% logz-ratio=160.55+/-0.11 dlogz:333.682>0.1]
10681it [0:39:47 bound:116 nc:901 ncall:6.8e+06 eff:0.2% logz-ratio=168.07+/-0.11 dlogz:325.979>0.1]
10867it [0:40:56 bound:119 nc:654 ncall:7.0e+06 eff:0.2% logz-ratio=175.58+/-0.11 dlogz:318.305>0.1]
11052it [0:41:56 bound:122 nc:1103 ncall:7.1e+06 eff:0.2% logz-ratio=183.56+/-0.12 dlogz:310.138>0.1]
11240it [0:42:58 bound:125 nc:1245 ncall:7.3e+06 eff:0.2% logz-ratio=191.64+/-0.12 dlogz:301.862>0.1]
11429it [0:44:05 bound:128 nc:1014 ncall:7.5e+06 eff:0.2% logz-ratio=199.69+/-0.12 dlogz:293.642>0.1]
11609it [0:45:11 bound:131 nc:860 ncall:7.6e+06 eff:0.2% logz-ratio=208.14+/-0.12 dlogz:285.001>0.1]
11795it [0:46:19 bound:134 nc:645 ncall:7.8e+06 eff:0.2% logz-ratio=216.15+/-0.12 dlogz:276.825>0.1]
11980it [0:47:22 bound:137 nc:717 ncall:8.0e+06 eff:0.2% logz-ratio=223.93+/-0.12 dlogz:268.849>0.1]
12165it [0:48:26 bound:140 nc:769 ncall:8.1e+06 eff:0.1% logz-ratio=231.12+/-0.12 dlogz:261.478>0.1]
12351it [0:49:33 bound:143 nc:1019 ncall:8.3e+06 eff:0.1% logz-ratio=239.83+/-0.12 dlogz:252.616>0.1]
12538it [0:50:36 bound:146 nc:667 ncall:8.5e+06 eff:0.1% logz-ratio=247.95+/-0.12 dlogz:244.305>0.1]
12724it [0:51:41 bound:149 nc:2308 ncall:8.7e+06 eff:0.1% logz-ratio=256.62+/-0.12 dlogz:237.448>0.1]
12904it [0:52:45 bound:152 nc:1079 ncall:8.8e+06 eff:0.1% logz-ratio=264.54+/-0.12 dlogz:229.363>0.1]
13093it [0:53:48 bound:155 nc:788 ncall:9.0e+06 eff:0.1% logz-ratio=273.83+/-0.12 dlogz:219.874>0.1]
13276it [0:54:49 bound:158 nc:1109 ncall:9.2e+06 eff:0.1% logz-ratio=281.79+/-0.12 dlogz:211.752>0.1]
13461it [0:55:55 bound:161 nc:723 ncall:9.3e+06 eff:0.1% logz-ratio=289.58+/-0.12 dlogz:203.777>0.1]
13651it [0:57:05 bound:164 nc:2100 ncall:9.5e+06 eff:0.1% logz-ratio=297.17+/-0.12 dlogz:195.987>0.1]
13838it [0:58:15 bound:167 nc:823 ncall:9.7e+06 eff:0.1% logz-ratio=304.59+/-0.13 dlogz:188.390>0.1]
14026it [0:59:17 bound:170 nc:1094 ncall:9.8e+06 eff:0.1% logz-ratio=312.15+/-0.13 dlogz:180.662>0.1]
14178it [1:00:19 bound:172 nc:1008 ncall:1.0e+07 eff:0.1% logz-ratio=318.49+/-0.13 dlogz:174.164>0.1]
14337it [1:01:25 bound:175 nc:1909 ncall:1.0e+07 eff:0.1% logz-ratio=323.75+/-0.13 dlogz:168.742>0.1]
14523it [1:02:29 bound:178 nc:742 ncall:1.0e+07 eff:0.1% logz-ratio=330.53+/-0.13 dlogz:161.772>0.1]
14710it [1:03:36 bound:181 nc:349 ncall:1.0e+07 eff:0.1% logz-ratio=336.92+/-0.13 dlogz:155.210>0.1]
14894it [1:04:37 bound:184 nc:1119 ncall:1.1e+07 eff:0.1% logz-ratio=343.28+/-0.13 dlogz:156.647>0.1]
15080it [1:05:43 bound:187 nc:964 ncall:1.1e+07 eff:0.1% logz-ratio=350.08+/-0.13 dlogz:149.658>0.1]
15266it [1:06:51 bound:190 nc:684 ncall:1.1e+07 eff:0.1% logz-ratio=356.07+/-0.13 dlogz:143.494>0.1]
15452it [1:07:58 bound:193 nc:761 ncall:1.1e+07 eff:0.1% logz-ratio=363.38+/-0.13 dlogz:147.053>0.1]
15639it [1:09:06 bound:196 nc:582 ncall:1.1e+07 eff:0.1% logz-ratio=369.88+/-0.13 dlogz:140.355>0.1]
15824it [1:10:12 bound:199 nc:743 ncall:1.1e+07 eff:0.1% logz-ratio=376.39+/-0.13 dlogz:133.666>0.1]
16011it [1:11:20 bound:202 nc:1075 ncall:1.2e+07 eff:0.1% logz-ratio=382.60+/-0.13 dlogz:130.892>0.1]
16198it [1:12:28 bound:205 nc:942 ncall:1.2e+07 eff:0.1% logz-ratio=387.96+/-0.13 dlogz:134.225>0.1]
16384it [1:13:33 bound:208 nc:1169 ncall:1.2e+07 eff:0.1% logz-ratio=393.49+/-0.13 dlogz:128.525>0.1]
16569it [1:14:40 bound:211 nc:1089 ncall:1.2e+07 eff:0.1% logz-ratio=399.30+/-0.14 dlogz:122.535>0.1]
16756it [1:15:51 bound:214 nc:1156 ncall:1.2e+07 eff:0.1% logz-ratio=404.56+/-0.13 dlogz:117.074>0.1]
16944it [1:17:00 bound:217 nc:808 ncall:1.3e+07 eff:0.1% logz-ratio=409.71+/-0.14 dlogz:111.745>0.1]
17132it [1:18:07 bound:220 nc:1187 ncall:1.3e+07 eff:0.1% logz-ratio=414.67+/-0.14 dlogz:106.597>0.1]
17319it [1:19:17 bound:223 nc:730 ncall:1.3e+07 eff:0.1% logz-ratio=419.34+/-0.14 dlogz:101.756>0.1]
17506it [1:20:28 bound:226 nc:829 ncall:1.3e+07 eff:0.1% logz-ratio=424.26+/-0.14 dlogz:96.639>0.1]
17691it [1:21:36 bound:229 nc:1497 ncall:1.3e+07 eff:0.1% logz-ratio=428.75+/-0.14 dlogz:91.975>0.1]
17880it [1:22:48 bound:232 nc:969 ncall:1.3e+07 eff:0.1% logz-ratio=432.86+/-0.14 dlogz:87.681>0.1]
18069it [1:24:04 bound:235 nc:880 ncall:1.4e+07 eff:0.1% logz-ratio=436.95+/-0.14 dlogz:83.408>0.1]
18255it [1:25:17 bound:238 nc:993 ncall:1.4e+07 eff:0.1% logz-ratio=440.90+/-0.14 dlogz:80.382>0.1]
18439it [1:26:28 bound:241 nc:980 ncall:1.4e+07 eff:0.1% logz-ratio=444.90+/-0.14 dlogz:76.208>0.1]
18626it [1:27:45 bound:244 nc:1072 ncall:1.4e+07 eff:0.1% logz-ratio=448.56+/-0.14 dlogz:72.357>0.1]
18814it [1:29:03 bound:247 nc:1350 ncall:1.4e+07 eff:0.1% logz-ratio=452.01+/-0.14 dlogz:68.720>0.1]
19001it [1:30:18 bound:250 nc:975 ncall:1.5e+07 eff:0.1% logz-ratio=455.38+/-0.14 dlogz:65.177>0.1]
19182it [1:31:33 bound:253 nc:1026 ncall:1.5e+07 eff:0.1% logz-ratio=458.65+/-0.14 dlogz:61.725>0.1]
19370it [1:32:54 bound:256 nc:1048 ncall:1.5e+07 eff:0.1% logz-ratio=461.54+/-0.14 dlogz:61.906>0.1]
