self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 70.21265537755474, 'lambda_2': 136.8879103326964, 'lambda_tilde': 98.98418024073037, 'delta_lambda_tilde': 8.36852937066909}
544it [0:00:01 bound:0 nc:  1 ncall:1.7e+03 eff:31.5% logz-ratio=-19.44+/-0.05 dlogz:69.099>0.1]
3755it [0:02:09 bound:2 nc:1053 ncall:3.9e+04 eff:9.6% logz-ratio=-0.24+/-0.06 dlogz:60.479>0.1]
3819it [0:03:24 bound:3 nc:810 ncall:9.6e+04 eff:4.0% logz-ratio=-0.04+/-0.06 dlogz:60.217>0.1]
3882it [0:04:34 bound:4 nc:1860 ncall:1.6e+05 eff:2.5% logz-ratio=0.16+/-0.06 dlogz:59.958>0.1]
3945it [0:05:50 bound:5 nc:629 ncall:2.1e+05 eff:1.9% logz-ratio=0.36+/-0.06 dlogz:59.702>0.1]
4009it [0:06:59 bound:6 nc:776 ncall:2.7e+05 eff:1.5% logz-ratio=0.56+/-0.06 dlogz:59.440>0.1]
4070it [0:08:18 bound:7 nc:1154 ncall:3.3e+05 eff:1.2% logz-ratio=0.75+/-0.06 dlogz:66.072>0.1]
4132it [0:09:29 bound:8 nc:932 ncall:3.9e+05 eff:1.1% logz-ratio=0.95+/-0.06 dlogz:65.813>0.1]
4196it [0:10:39 bound:9 nc:803 ncall:4.5e+05 eff:0.9% logz-ratio=1.15+/-0.06 dlogz:65.548>0.1]
4259it [0:11:39 bound:10 nc:737 ncall:5.0e+05 eff:0.8% logz-ratio=1.34+/-0.06 dlogz:65.295>0.1]
4384it [0:13:35 bound:12 nc:652 ncall:6.0e+05 eff:0.7% logz-ratio=1.74+/-0.06 dlogz:64.781>0.1]
4505it [0:15:23 bound:14 nc:787 ncall:6.8e+05 eff:0.7% logz-ratio=2.14+/-0.06 dlogz:64.260>0.1]
4566it [0:16:29 bound:15 nc:1633 ncall:7.3e+05 eff:0.6% logz-ratio=2.36+/-0.07 dlogz:63.979>0.1]
4689it [0:18:27 bound:17 nc:844 ncall:8.4e+05 eff:0.6% logz-ratio=2.84+/-0.07 dlogz:68.405>0.1]
4750it [0:19:29 bound:18 nc:796 ncall:8.9e+05 eff:0.5% logz-ratio=3.10+/-0.07 dlogz:68.088>0.1]
4874it [0:21:35 bound:20 nc:1137 ncall:9.9e+05 eff:0.5% logz-ratio=3.63+/-0.07 dlogz:67.434>0.1]
4936it [0:22:42 bound:21 nc:728 ncall:1.0e+06 eff:0.5% logz-ratio=3.89+/-0.07 dlogz:67.108>0.1]
4998it [0:23:48 bound:22 nc:921 ncall:1.1e+06 eff:0.5% logz-ratio=4.16+/-0.07 dlogz:66.785>0.1]
5058it [0:25:04 bound:23 nc:892 ncall:1.2e+06 eff:0.4% logz-ratio=4.41+/-0.07 dlogz:66.473>0.1]
5120it [0:26:05 bound:24 nc:771 ncall:1.2e+06 eff:0.4% logz-ratio=4.67+/-0.07 dlogz:66.156>0.1]
5183it [0:27:08 bound:25 nc:626 ncall:1.3e+06 eff:0.4% logz-ratio=4.93+/-0.07 dlogz:75.492>0.1]
5308it [0:29:12 bound:27 nc:789 ncall:1.4e+06 eff:0.4% logz-ratio=5.49+/-0.07 dlogz:74.818>0.1]
5367it [0:30:24 bound:28 nc:1032 ncall:1.4e+06 eff:0.4% logz-ratio=5.77+/-0.07 dlogz:74.477>0.1]
5428it [0:31:30 bound:29 nc:1074 ncall:1.5e+06 eff:0.4% logz-ratio=6.08+/-0.07 dlogz:74.112>0.1]
5490it [0:32:39 bound:30 nc:839 ncall:1.5e+06 eff:0.4% logz-ratio=6.38+/-0.07 dlogz:73.744>0.1]
5616it [0:34:39 bound:32 nc:433 ncall:1.6e+06 eff:0.3% logz-ratio=7.01+/-0.08 dlogz:72.992>0.1]
5679it [0:35:44 bound:33 nc:764 ncall:1.7e+06 eff:0.3% logz-ratio=7.34+/-0.08 dlogz:72.603>0.1]
