NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-11230.80+/-0.05 dlogz:inf>0.1]
11856it [0:01:00 bound:0 nc: 32 ncall:7.4e+04 eff:16.0% logz-ratio=-9.31+/-0.03 dlogz:23.338>0.1]
14745it [0:02:15 bound:2 nc:753 ncall:1.5e+05 eff:9.9% logz-ratio=-6.54+/-0.03 dlogz:19.855>0.1]
14999it [0:03:34 bound:6 nc:809 ncall:3.4e+05 eff:4.4% logz-ratio=-6.36+/-0.03 dlogz:19.617>0.1]
15251it [0:04:52 bound:10 nc:780 ncall:5.4e+05 eff:2.8% logz-ratio=-6.19+/-0.03 dlogz:19.385>0.1]
15443it [0:05:55 bound:13 nc:687 ncall:6.9e+05 eff:2.2% logz-ratio=-6.06+/-0.03 dlogz:19.211>0.1]
15698it [0:07:15 bound:17 nc:945 ncall:8.8e+05 eff:1.8% logz-ratio=-5.90+/-0.03 dlogz:18.988>0.1]
15951it [0:08:35 bound:21 nc:533 ncall:1.1e+06 eff:1.5% logz-ratio=-5.75+/-0.03 dlogz:18.775>0.1]
16206it [0:09:56 bound:25 nc:883 ncall:1.3e+06 eff:1.3% logz-ratio=-5.61+/-0.03 dlogz:18.566>0.1]
16396it [0:10:56 bound:28 nc:683 ncall:1.4e+06 eff:1.1% logz-ratio=-5.50+/-0.03 dlogz:18.414>0.1]
16588it [0:12:00 bound:31 nc:798 ncall:1.6e+06 eff:1.0% logz-ratio=-5.40+/-0.03 dlogz:18.263>0.1]
16844it [0:13:20 bound:35 nc:927 ncall:1.8e+06 eff:0.9% logz-ratio=-5.26+/-0.03 dlogz:18.069>0.1]
17036it [0:14:23 bound:38 nc:730 ncall:1.9e+06 eff:0.9% logz-ratio=-5.17+/-0.03 dlogz:17.928>0.1]
17226it [0:15:25 bound:41 nc:653 ncall:2.1e+06 eff:0.8% logz-ratio=-5.08+/-0.03 dlogz:17.789>0.1]
17418it [0:16:33 bound:44 nc:883 ncall:2.2e+06 eff:0.8% logz-ratio=-4.99+/-0.03 dlogz:17.652>0.1]
17608it [0:17:40 bound:47 nc:791 ncall:2.4e+06 eff:0.7% logz-ratio=-4.90+/-0.03 dlogz:17.518>0.1]
17798it [0:18:44 bound:50 nc:657 ncall:2.5e+06 eff:0.7% logz-ratio=-4.81+/-0.03 dlogz:17.386>0.1]
