self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1292.38+/-0.05 dlogz:inf>0.1]
12400it [0:01:00 bound:0 nc: 34 ncall:8.3e+04 eff:14.9% logz-ratio=-1.70+/-0.02 dlogz:14.636>0.1]
14647it [0:02:02 bound:2 nc:914 ncall:1.5e+05 eff:9.9% logz-ratio=-1.38+/-0.02 dlogz:13.772>0.1]
14901it [0:03:11 bound:6 nc:581 ncall:3.3e+05 eff:4.5% logz-ratio=-1.35+/-0.02 dlogz:18.798>0.1]
15155it [0:04:15 bound:10 nc:726 ncall:5.1e+05 eff:3.0% logz-ratio=-1.32+/-0.02 dlogz:18.706>0.1]
15346it [0:05:17 bound:13 nc:818 ncall:6.4e+05 eff:2.4% logz-ratio=-1.30+/-0.02 dlogz:18.636>0.1]
15599it [0:06:34 bound:17 nc:665 ncall:8.2e+05 eff:1.9% logz-ratio=-1.27+/-0.02 dlogz:18.545>0.1]
15852it [0:07:49 bound:21 nc:1035 ncall:1.0e+06 eff:1.6% logz-ratio=-1.24+/-0.02 dlogz:18.454>0.1]
16044it [0:08:54 bound:24 nc:880 ncall:1.1e+06 eff:1.4% logz-ratio=-1.22+/-0.02 dlogz:18.386>0.1]
16299it [0:10:06 bound:28 nc:517 ncall:1.3e+06 eff:1.2% logz-ratio=-1.19+/-0.02 dlogz:18.295>0.1]
16490it [0:11:13 bound:31 nc:935 ncall:1.4e+06 eff:1.1% logz-ratio=-1.17+/-0.02 dlogz:18.228>0.1]
16741it [0:12:23 bound:35 nc:849 ncall:1.6e+06 eff:1.0% logz-ratio=-1.14+/-0.02 dlogz:18.140>0.1]
16994it [0:13:36 bound:39 nc:515 ncall:1.8e+06 eff:0.9% logz-ratio=-1.11+/-0.02 dlogz:18.051>0.1]
17184it [0:14:37 bound:42 nc:980 ncall:1.9e+06 eff:0.9% logz-ratio=-1.09+/-0.02 dlogz:17.985>0.1]
17438it [0:15:44 bound:46 nc:898 ncall:2.1e+06 eff:0.8% logz-ratio=-1.07+/-0.02 dlogz:17.897>0.1]
17692it [0:17:00 bound:50 nc:392 ncall:2.3e+06 eff:0.8% logz-ratio=-1.04+/-0.02 dlogz:17.809>0.1]
17948it [0:18:10 bound:54 nc:783 ncall:2.5e+06 eff:0.7% logz-ratio=-1.02+/-0.02 dlogz:17.721>0.1]
18139it [0:19:10 bound:57 nc:948 ncall:2.6e+06 eff:0.7% logz-ratio=-1.00+/-0.02 dlogz:17.656>0.1]
18394it [0:20:21 bound:61 nc:655 ncall:2.8e+06 eff:0.7% logz-ratio=-0.97+/-0.02 dlogz:17.569>0.1]
18648it [0:21:36 bound:65 nc:496 ncall:3.0e+06 eff:0.6% logz-ratio=-0.95+/-0.02 dlogz:17.483>0.1]
18899it [0:22:49 bound:69 nc:1023 ncall:3.2e+06 eff:0.6% logz-ratio=-0.93+/-0.02 dlogz:17.398>0.1]
19153it [0:23:57 bound:73 nc:623 ncall:3.3e+06 eff:0.6% logz-ratio=-0.90+/-0.02 dlogz:17.313>0.1]
19407it [0:25:10 bound:77 nc:769 ncall:3.5e+06 eff:0.6% logz-ratio=-0.88+/-0.02 dlogz:17.228>0.1]
19659it [0:26:21 bound:81 nc:623 ncall:3.7e+06 eff:0.5% logz-ratio=-0.86+/-0.02 dlogz:17.144>0.1]
19907it [0:27:34 bound:85 nc:573 ncall:3.9e+06 eff:0.5% logz-ratio=-0.83+/-0.02 dlogz:20.291>0.1]
20157it [0:28:40 bound:89 nc:522 ncall:4.1e+06 eff:0.5% logz-ratio=-0.81+/-0.02 dlogz:20.208>0.1]
20408it [0:30:00 bound:93 nc:1166 ncall:4.2e+06 eff:0.5% logz-ratio=-0.79+/-0.02 dlogz:20.125>0.1]
20661it [0:31:06 bound:97 nc:528 ncall:4.4e+06 eff:0.5% logz-ratio=-0.77+/-0.02 dlogz:20.042>0.1]
20850it [0:32:13 bound:100 nc:620 ncall:4.6e+06 eff:0.5% logz-ratio=-0.75+/-0.02 dlogz:19.979>0.1]
21101it [0:33:24 bound:104 nc:990 ncall:4.8e+06 eff:0.4% logz-ratio=-0.73+/-0.02 dlogz:19.897>0.1]
21353it [0:34:42 bound:108 nc:1108 ncall:4.9e+06 eff:0.4% logz-ratio=-0.71+/-0.02 dlogz:19.815>0.1]
21602it [0:35:56 bound:112 nc:895 ncall:5.1e+06 eff:0.4% logz-ratio=-0.69+/-0.02 dlogz:19.733>0.1]
21850it [0:37:20 bound:116 nc:1491 ncall:5.3e+06 eff:0.4% logz-ratio=-0.67+/-0.02 dlogz:19.652>0.1]
22038it [0:38:33 bound:119 nc:409 ncall:5.5e+06 eff:0.4% logz-ratio=-0.66+/-0.02 dlogz:19.591>0.1]
22221it [0:39:44 bound:122 nc:603 ncall:5.6e+06 eff:0.4% logz-ratio=-0.64+/-0.02 dlogz:19.531>0.1]
22408it [0:41:02 bound:125 nc:467 ncall:5.7e+06 eff:0.4% logz-ratio=-0.63+/-0.02 dlogz:19.471>0.1]
22591it [0:42:09 bound:128 nc:496 ncall:5.9e+06 eff:0.4% logz-ratio=-0.61+/-0.02 dlogz:19.411>0.1]
22773it [0:43:27 bound:131 nc:344 ncall:6.0e+06 eff:0.4% logz-ratio=-0.60+/-0.02 dlogz:19.352>0.1]
22955it [0:44:37 bound:134 nc:984 ncall:6.2e+06 eff:0.4% logz-ratio=-0.58+/-0.02 dlogz:19.293>0.1]
23138it [0:45:54 bound:137 nc:348 ncall:6.3e+06 eff:0.4% logz-ratio=-0.57+/-0.02 dlogz:20.439>0.1]
23323it [0:47:01 bound:140 nc:552 ncall:6.4e+06 eff:0.4% logz-ratio=-0.55+/-0.02 dlogz:20.379>0.1]
23500it [0:48:16 bound:143 nc:574 ncall:6.6e+06 eff:0.4% logz-ratio=-0.54+/-0.02 dlogz:20.322>0.1]
23682it [0:49:34 bound:146 nc:1470 ncall:6.7e+06 eff:0.4% logz-ratio=-0.52+/-0.02 dlogz:20.263>0.1]
23862it [0:50:46 bound:149 nc:682 ncall:6.8e+06 eff:0.3% logz-ratio=-0.51+/-0.02 dlogz:20.205>0.1]
24045it [0:52:10 bound:152 nc:955 ncall:7.0e+06 eff:0.3% logz-ratio=-0.49+/-0.02 dlogz:20.146>0.1]
24225it [0:53:15 bound:155 nc:509 ncall:7.1e+06 eff:0.3% logz-ratio=-0.48+/-0.02 dlogz:20.088>0.1]
24408it [0:54:32 bound:158 nc:440 ncall:7.3e+06 eff:0.3% logz-ratio=-0.47+/-0.02 dlogz:25.071>0.1]
24593it [0:55:46 bound:161 nc:641 ncall:7.4e+06 eff:0.3% logz-ratio=-0.45+/-0.02 dlogz:25.012>0.1]
24764it [0:57:02 bound:164 nc:663 ncall:7.6e+06 eff:0.3% logz-ratio=-0.44+/-0.02 dlogz:24.957>0.1]
24943it [0:58:16 bound:167 nc:891 ncall:7.7e+06 eff:0.3% logz-ratio=-0.43+/-0.02 dlogz:24.899>0.1]
25117it [0:59:33 bound:170 nc:1240 ncall:7.9e+06 eff:0.3% logz-ratio=-0.41+/-0.02 dlogz:24.843>0.1]
25239it [1:00:48 bound:172 nc:615 ncall:7.9e+06 eff:0.3% logz-ratio=-0.40+/-0.02 dlogz:24.804>0.1]
25418it [1:02:13 bound:175 nc:677 ncall:8.1e+06 eff:0.3% logz-ratio=-0.39+/-0.02 dlogz:24.746>0.1]
25588it [1:03:28 bound:178 nc:773 ncall:8.2e+06 eff:0.3% logz-ratio=-0.37+/-0.02 dlogz:24.691>0.1]
25765it [1:04:43 bound:181 nc:610 ncall:8.4e+06 eff:0.3% logz-ratio=-0.36+/-0.02 dlogz:24.634>0.1]
25943it [1:05:59 bound:184 nc:835 ncall:8.5e+06 eff:0.3% logz-ratio=-0.35+/-0.02 dlogz:24.577>0.1]
26180it [1:07:20 bound:188 nc:1649 ncall:8.7e+06 eff:0.3% logz-ratio=-0.33+/-0.03 dlogz:24.500>0.1]
26354it [1:08:23 bound:191 nc:680 ncall:8.9e+06 eff:0.3% logz-ratio=-0.31+/-0.03 dlogz:24.444>0.1]
26530it [1:09:37 bound:194 nc:503 ncall:9.0e+06 eff:0.3% logz-ratio=-0.30+/-0.03 dlogz:24.388>0.1]
26707it [1:10:39 bound:197 nc:506 ncall:9.2e+06 eff:0.3% logz-ratio=-0.29+/-0.03 dlogz:24.331>0.1]
26886it [1:11:50 bound:200 nc:308 ncall:9.3e+06 eff:0.3% logz-ratio=-0.27+/-0.03 dlogz:24.273>0.1]
27124it [1:13:09 bound:204 nc:662 ncall:9.5e+06 eff:0.3% logz-ratio=-0.25+/-0.03 dlogz:24.196>0.1]
27299it [1:14:20 bound:207 nc:770 ncall:9.7e+06 eff:0.3% logz-ratio=-0.24+/-0.03 dlogz:24.139>0.1]
27476it [1:15:23 bound:210 nc:717 ncall:9.8e+06 eff:0.3% logz-ratio=-0.23+/-0.03 dlogz:24.082>0.1]
27653it [1:16:25 bound:213 nc:650 ncall:9.9e+06 eff:0.3% logz-ratio=-0.21+/-0.03 dlogz:27.119>0.1]
27830it [1:17:33 bound:216 nc:1565 ncall:1.0e+07 eff:0.3% logz-ratio=-0.20+/-0.03 dlogz:27.061>0.1]
28063it [1:18:53 bound:220 nc:775 ncall:1.0e+07 eff:0.3% logz-ratio=-0.18+/-0.03 dlogz:26.985>0.1]
28235it [1:20:03 bound:223 nc:617 ncall:1.0e+07 eff:0.3% logz-ratio=-0.16+/-0.03 dlogz:26.929>0.1]
28470it [1:21:26 bound:227 nc:1071 ncall:1.1e+07 eff:0.3% logz-ratio=-0.14+/-0.03 dlogz:35.690>0.1]
28649it [1:22:31 bound:230 nc:839 ncall:1.1e+07 eff:0.3% logz-ratio=-0.13+/-0.03 dlogz:35.631>0.1]
28883it [1:23:54 bound:234 nc:443 ncall:1.1e+07 eff:0.3% logz-ratio=-0.11+/-0.03 dlogz:35.554>0.1]
29059it [1:25:01 bound:237 nc:698 ncall:1.1e+07 eff:0.3% logz-ratio=-0.09+/-0.03 dlogz:35.496>0.1]
29291it [1:26:26 bound:241 nc:339 ncall:1.1e+07 eff:0.3% logz-ratio=-0.07+/-0.03 dlogz:35.419>0.1]
29467it [1:27:33 bound:244 nc:1071 ncall:1.2e+07 eff:0.3% logz-ratio=-0.06+/-0.03 dlogz:35.361>0.1]
29644it [1:28:34 bound:247 nc:583 ncall:1.2e+07 eff:0.3% logz-ratio=-0.04+/-0.03 dlogz:35.301>0.1]
29816it [1:29:50 bound:250 nc:1131 ncall:1.2e+07 eff:0.3% logz-ratio=-0.03+/-0.03 dlogz:35.244>0.1]
29985it [1:31:01 bound:253 nc:247 ncall:1.2e+07 eff:0.3% logz-ratio=-0.01+/-0.03 dlogz:35.187>0.1]
30166it [1:32:13 bound:256 nc:1227 ncall:1.2e+07 eff:0.2% logz-ratio=0.01+/-0.03 dlogz:35.125>0.1]
30398it [1:33:32 bound:260 nc:1275 ncall:1.2e+07 eff:0.2% logz-ratio=0.03+/-0.03 dlogz:35.046>0.1]
30575it [1:34:50 bound:263 nc:837 ncall:1.2e+07 eff:0.2% logz-ratio=0.05+/-0.03 dlogz:34.986>0.1]
30745it [1:35:57 bound:266 nc:736 ncall:1.3e+07 eff:0.2% logz-ratio=0.06+/-0.03 dlogz:34.927>0.1]
30977it [1:37:13 bound:270 nc:968 ncall:1.3e+07 eff:0.2% logz-ratio=0.09+/-0.03 dlogz:34.847>0.1]
31215it [1:38:32 bound:274 nc:619 ncall:1.3e+07 eff:0.2% logz-ratio=0.11+/-0.03 dlogz:34.763>0.1]
31392it [1:39:33 bound:277 nc:1096 ncall:1.3e+07 eff:0.2% logz-ratio=0.13+/-0.03 dlogz:34.701>0.1]
31572it [1:40:34 bound:280 nc:927 ncall:1.3e+07 eff:0.2% logz-ratio=0.15+/-0.03 dlogz:34.636>0.1]
31751it [1:41:35 bound:283 nc:1046 ncall:1.4e+07 eff:0.2% logz-ratio=0.17+/-0.03 dlogz:34.572>0.1]
31929it [1:42:41 bound:286 nc:787 ncall:1.4e+07 eff:0.2% logz-ratio=0.19+/-0.03 dlogz:34.507>0.1]
32104it [1:43:46 bound:289 nc:801 ncall:1.4e+07 eff:0.2% logz-ratio=0.22+/-0.03 dlogz:34.443>0.1]
