NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
2921it [0:00:26 bound:0 nc:  8 ncall:1.8e+04 eff:15.8% logz-ratio=-2.09+/-0.04 dlogz:15.329>0.1]
3656it [0:01:33 bound:2 nc:238 ncall:3.7e+04 eff:9.8% logz-ratio=-1.65+/-0.04 dlogz:14.172>0.1]
3780it [0:02:53 bound:4 nc:830 ncall:1.3e+05 eff:2.8% logz-ratio=-1.59+/-0.04 dlogz:13.991>0.1]
3905it [0:04:14 bound:6 nc:681 ncall:2.3e+05 eff:1.7% logz-ratio=-1.53+/-0.04 dlogz:13.812>0.1]
4028it [0:05:30 bound:8 nc:777 ncall:3.2e+05 eff:1.2% logz-ratio=-1.48+/-0.04 dlogz:13.638>0.1]
4151it [0:06:47 bound:10 nc:647 ncall:4.2e+05 eff:1.0% logz-ratio=-1.42+/-0.04 dlogz:13.467>0.1]
4274it [0:08:10 bound:12 nc:935 ncall:5.1e+05 eff:0.8% logz-ratio=-1.37+/-0.04 dlogz:13.297>0.1]
4395it [0:09:36 bound:14 nc:1728 ncall:6.0e+05 eff:0.7% logz-ratio=-1.33+/-0.04 dlogz:13.132>0.1]
4522it [0:10:53 bound:16 nc:945 ncall:7.0e+05 eff:0.6% logz-ratio=-1.28+/-0.04 dlogz:12.960>0.1]
4646it [0:12:18 bound:18 nc:281 ncall:7.9e+05 eff:0.6% logz-ratio=-1.23+/-0.04 dlogz:12.793>0.1]
4768it [0:13:49 bound:20 nc:520 ncall:8.8e+05 eff:0.5% logz-ratio=-1.19+/-0.04 dlogz:12.629>0.1]
4894it [0:15:11 bound:22 nc:819 ncall:9.9e+05 eff:0.5% logz-ratio=-1.14+/-0.04 dlogz:12.461>0.1]
5015it [0:16:35 bound:24 nc:752 ncall:1.1e+06 eff:0.5% logz-ratio=-1.10+/-0.04 dlogz:12.302>0.1]
5139it [0:17:59 bound:26 nc:1000 ncall:1.2e+06 eff:0.4% logz-ratio=-1.06+/-0.04 dlogz:12.140>0.1]
5264it [0:19:24 bound:28 nc:872 ncall:1.3e+06 eff:0.4% logz-ratio=-1.02+/-0.04 dlogz:11.977>0.1]
5389it [0:20:45 bound:30 nc:1014 ncall:1.4e+06 eff:0.4% logz-ratio=-0.98+/-0.04 dlogz:11.816>0.1]
5514it [0:22:20 bound:32 nc:766 ncall:1.5e+06 eff:0.4% logz-ratio=-0.94+/-0.05 dlogz:11.655>0.1]
5640it [0:23:47 bound:34 nc:587 ncall:1.6e+06 eff:0.4% logz-ratio=-0.91+/-0.05 dlogz:11.494>0.1]
5763it [0:25:20 bound:36 nc:1068 ncall:1.7e+06 eff:0.3% logz-ratio=-0.87+/-0.05 dlogz:11.336>0.1]
