NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1166.11+/-0.05 dlogz:inf>0.1]
12149it [0:01:00 bound:0 nc: 64 ncall:8.0e+04 eff:15.2% logz-ratio=-1.79+/-0.02 dlogz:20.879>0.1]
14756it [0:02:07 bound:2 nc:637 ncall:1.5e+05 eff:9.9% logz-ratio=-1.41+/-0.02 dlogz:19.864>0.1]
15011it [0:03:15 bound:6 nc:789 ncall:3.3e+05 eff:4.6% logz-ratio=-1.38+/-0.02 dlogz:19.770>0.1]
15264it [0:04:21 bound:10 nc:661 ncall:5.0e+05 eff:3.0% logz-ratio=-1.35+/-0.02 dlogz:19.677>0.1]
15519it [0:05:26 bound:14 nc:595 ncall:6.8e+05 eff:2.3% logz-ratio=-1.32+/-0.02 dlogz:19.584>0.1]
15773it [0:06:33 bound:18 nc:703 ncall:8.7e+05 eff:1.8% logz-ratio=-1.29+/-0.02 dlogz:19.493>0.1]
16025it [0:07:41 bound:22 nc:660 ncall:1.0e+06 eff:1.5% logz-ratio=-1.26+/-0.02 dlogz:19.402>0.1]
16280it [0:08:50 bound:26 nc:697 ncall:1.2e+06 eff:1.3% logz-ratio=-1.23+/-0.02 dlogz:19.311>0.1]
16533it [0:10:01 bound:30 nc:811 ncall:1.4e+06 eff:1.2% logz-ratio=-1.20+/-0.02 dlogz:19.221>0.1]
16786it [0:11:13 bound:34 nc:814 ncall:1.6e+06 eff:1.1% logz-ratio=-1.17+/-0.02 dlogz:19.131>0.1]
17041it [0:12:21 bound:38 nc:951 ncall:1.8e+06 eff:1.0% logz-ratio=-1.14+/-0.02 dlogz:19.041>0.1]
17295it [0:13:35 bound:42 nc:654 ncall:1.9e+06 eff:0.9% logz-ratio=-1.12+/-0.02 dlogz:18.952>0.1]
17547it [0:14:46 bound:46 nc:592 ncall:2.1e+06 eff:0.8% logz-ratio=-1.09+/-0.02 dlogz:18.864>0.1]
17798it [0:16:00 bound:50 nc:1557 ncall:2.3e+06 eff:0.8% logz-ratio=-1.07+/-0.02 dlogz:18.777>0.1]
18048it [0:17:09 bound:54 nc:746 ncall:2.5e+06 eff:0.7% logz-ratio=-1.04+/-0.02 dlogz:18.746>0.1]
18298it [0:18:23 bound:58 nc:923 ncall:2.6e+06 eff:0.7% logz-ratio=-1.01+/-0.02 dlogz:18.660>0.1]
18552it [0:19:36 bound:62 nc:923 ncall:2.8e+06 eff:0.7% logz-ratio=-0.99+/-0.02 dlogz:18.573>0.1]
18806it [0:20:47 bound:66 nc:762 ncall:3.0e+06 eff:0.6% logz-ratio=-0.97+/-0.02 dlogz:18.487>0.1]
19059it [0:22:01 bound:70 nc:915 ncall:3.2e+06 eff:0.6% logz-ratio=-0.94+/-0.02 dlogz:18.401>0.1]
19313it [0:23:17 bound:74 nc:660 ncall:3.4e+06 eff:0.6% logz-ratio=-0.92+/-0.02 dlogz:18.314>0.1]
19567it [0:24:31 bound:78 nc:748 ncall:3.5e+06 eff:0.6% logz-ratio=-0.89+/-0.02 dlogz:28.907>0.1]
19821it [0:25:48 bound:82 nc:631 ncall:3.7e+06 eff:0.5% logz-ratio=-0.87+/-0.02 dlogz:28.821>0.1]
20075it [0:27:01 bound:86 nc:800 ncall:3.9e+06 eff:0.5% logz-ratio=-0.85+/-0.02 dlogz:28.736>0.1]
20264it [0:28:01 bound:89 nc:476 ncall:4.0e+06 eff:0.5% logz-ratio=-0.83+/-0.02 dlogz:28.673>0.1]
20516it [0:29:17 bound:93 nc:433 ncall:4.2e+06 eff:0.5% logz-ratio=-0.81+/-0.02 dlogz:28.589>0.1]
20769it [0:30:35 bound:97 nc:833 ncall:4.4e+06 eff:0.5% logz-ratio=-0.78+/-0.02 dlogz:28.505>0.1]
21019it [0:31:56 bound:101 nc:475 ncall:4.6e+06 eff:0.5% logz-ratio=-0.76+/-0.02 dlogz:28.422>0.1]
21271it [0:33:09 bound:105 nc:350 ncall:4.8e+06 eff:0.4% logz-ratio=-0.74+/-0.02 dlogz:28.339>0.1]
21521it [0:34:28 bound:109 nc:453 ncall:5.0e+06 eff:0.4% logz-ratio=-0.72+/-0.02 dlogz:28.256>0.1]
21769it [0:35:44 bound:113 nc:855 ncall:5.1e+06 eff:0.4% logz-ratio=-0.70+/-0.02 dlogz:28.174>0.1]
21953it [0:36:45 bound:116 nc:692 ncall:5.3e+06 eff:0.4% logz-ratio=-0.68+/-0.02 dlogz:28.114>0.1]
22201it [0:38:01 bound:120 nc:1072 ncall:5.5e+06 eff:0.4% logz-ratio=-0.66+/-0.02 dlogz:28.032>0.1]
22386it [0:39:02 bound:123 nc:784 ncall:5.6e+06 eff:0.4% logz-ratio=-0.65+/-0.02 dlogz:27.971>0.1]
22633it [0:40:23 bound:127 nc:766 ncall:5.8e+06 eff:0.4% logz-ratio=-0.63+/-0.02 dlogz:27.890>0.1]
22815it [0:41:24 bound:130 nc:472 ncall:5.9e+06 eff:0.4% logz-ratio=-0.61+/-0.02 dlogz:27.831>0.1]
23003it [0:42:31 bound:133 nc:687 ncall:6.1e+06 eff:0.4% logz-ratio=-0.59+/-0.02 dlogz:27.769>0.1]
23184it [0:43:33 bound:136 nc:747 ncall:6.2e+06 eff:0.4% logz-ratio=-0.58+/-0.02 dlogz:27.710>0.1]
23364it [0:44:38 bound:139 nc:574 ncall:6.3e+06 eff:0.4% logz-ratio=-0.56+/-0.02 dlogz:27.651>0.1]
23546it [0:45:41 bound:142 nc:717 ncall:6.5e+06 eff:0.4% logz-ratio=-0.55+/-0.02 dlogz:27.592>0.1]
23730it [0:46:43 bound:145 nc:745 ncall:6.6e+06 eff:0.4% logz-ratio=-0.53+/-0.02 dlogz:28.174>0.1]
23911it [0:47:47 bound:148 nc:739 ncall:6.8e+06 eff:0.4% logz-ratio=-0.52+/-0.02 dlogz:28.115>0.1]
24092it [0:48:49 bound:151 nc:394 ncall:6.9e+06 eff:0.3% logz-ratio=-0.50+/-0.02 dlogz:28.056>0.1]
24271it [0:49:52 bound:154 nc:663 ncall:7.0e+06 eff:0.3% logz-ratio=-0.49+/-0.02 dlogz:27.998>0.1]
24447it [0:50:55 bound:157 nc:1092 ncall:7.2e+06 eff:0.3% logz-ratio=-0.48+/-0.02 dlogz:27.940>0.1]
24621it [0:51:58 bound:160 nc:903 ncall:7.3e+06 eff:0.3% logz-ratio=-0.46+/-0.02 dlogz:27.884>0.1]
24799it [0:53:07 bound:163 nc:567 ncall:7.5e+06 eff:0.3% logz-ratio=-0.45+/-0.02 dlogz:27.826>0.1]
24979it [0:54:15 bound:166 nc:556 ncall:7.6e+06 eff:0.3% logz-ratio=-0.43+/-0.02 dlogz:27.767>0.1]
25161it [0:55:25 bound:169 nc:1222 ncall:7.8e+06 eff:0.3% logz-ratio=-0.42+/-0.02 dlogz:27.708>0.1]
25346it [0:56:33 bound:172 nc:1333 ncall:7.9e+06 eff:0.3% logz-ratio=-0.40+/-0.02 dlogz:27.648>0.1]
25526it [0:57:37 bound:175 nc:1694 ncall:8.1e+06 eff:0.3% logz-ratio=-0.39+/-0.02 dlogz:27.589>0.1]
25707it [0:58:40 bound:178 nc:671 ncall:8.2e+06 eff:0.3% logz-ratio=-0.37+/-0.03 dlogz:27.531>0.1]
