self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2272.78+/-0.05 dlogz:inf>0.1]
12078it [0:01:00 bound:0 nc:101 ncall:7.6e+04 eff:15.9% logz-ratio=-1.92+/-0.02 dlogz:12.321>0.1]
14859it [0:02:12 bound:2 nc:503 ncall:1.5e+05 eff:9.9% logz-ratio=-1.24+/-0.02 dlogz:12.333>0.1]
15051it [0:03:16 bound:5 nc:621 ncall:2.9e+05 eff:5.2% logz-ratio=-1.20+/-0.02 dlogz:12.245>0.1]
15242it [0:04:20 bound:8 nc:855 ncall:4.3e+05 eff:3.5% logz-ratio=-1.16+/-0.02 dlogz:12.157>0.1]
15430it [0:05:32 bound:11 nc:389 ncall:5.7e+05 eff:2.7% logz-ratio=-1.12+/-0.02 dlogz:12.071>0.1]
15619it [0:06:45 bound:14 nc:528 ncall:7.1e+05 eff:2.2% logz-ratio=-1.08+/-0.02 dlogz:11.986>0.1]
15810it [0:07:59 bound:17 nc:681 ncall:8.5e+05 eff:1.9% logz-ratio=-1.04+/-0.02 dlogz:11.900>0.1]
16001it [0:09:13 bound:20 nc:855 ncall:9.8e+05 eff:1.6% logz-ratio=-1.00+/-0.02 dlogz:11.814>0.1]
16191it [0:10:27 bound:23 nc:887 ncall:1.1e+06 eff:1.4% logz-ratio=-0.96+/-0.02 dlogz:11.729>0.1]
16382it [0:11:39 bound:26 nc:911 ncall:1.3e+06 eff:1.3% logz-ratio=-0.92+/-0.02 dlogz:11.643>0.1]
16573it [0:12:54 bound:29 nc:652 ncall:1.4e+06 eff:1.2% logz-ratio=-0.89+/-0.02 dlogz:11.558>0.1]
16765it [0:14:06 bound:32 nc:664 ncall:1.5e+06 eff:1.1% logz-ratio=-0.85+/-0.02 dlogz:11.473>0.1]
16955it [0:15:23 bound:35 nc:919 ncall:1.7e+06 eff:1.0% logz-ratio=-0.81+/-0.02 dlogz:11.389>0.1]
17147it [0:16:39 bound:38 nc:609 ncall:1.8e+06 eff:0.9% logz-ratio=-0.77+/-0.02 dlogz:11.305>0.1]
17338it [0:17:58 bound:41 nc:720 ncall:2.0e+06 eff:0.9% logz-ratio=-0.74+/-0.02 dlogz:11.221>0.1]
17526it [0:19:19 bound:44 nc:655 ncall:2.1e+06 eff:0.8% logz-ratio=-0.70+/-0.02 dlogz:11.138>0.1]
17716it [0:20:34 bound:47 nc:743 ncall:2.2e+06 eff:0.8% logz-ratio=-0.66+/-0.02 dlogz:11.056>0.1]
17907it [0:21:54 bound:50 nc:735 ncall:2.4e+06 eff:0.8% logz-ratio=-0.63+/-0.02 dlogz:10.973>0.1]
18095it [0:23:05 bound:53 nc:611 ncall:2.5e+06 eff:0.7% logz-ratio=-0.59+/-0.02 dlogz:10.892>0.1]
18283it [0:24:27 bound:56 nc:769 ncall:2.6e+06 eff:0.7% logz-ratio=-0.56+/-0.02 dlogz:10.811>0.1]
18474it [0:25:48 bound:59 nc:589 ncall:2.8e+06 eff:0.7% logz-ratio=-0.52+/-0.02 dlogz:10.729>0.1]
18663it [0:27:09 bound:62 nc:929 ncall:2.9e+06 eff:0.6% logz-ratio=-0.49+/-0.02 dlogz:10.648>0.1]
18855it [0:28:22 bound:65 nc:882 ncall:3.1e+06 eff:0.6% logz-ratio=-0.45+/-0.02 dlogz:16.260>0.1]
19045it [0:29:33 bound:68 nc:833 ncall:3.2e+06 eff:0.6% logz-ratio=-0.42+/-0.03 dlogz:16.179>0.1]
19235it [0:30:43 bound:71 nc:822 ncall:3.3e+06 eff:0.6% logz-ratio=-0.38+/-0.03 dlogz:16.098>0.1]
19426it [0:31:53 bound:74 nc:861 ncall:3.5e+06 eff:0.6% logz-ratio=-0.35+/-0.03 dlogz:16.016>0.1]
19611it [0:32:57 bound:77 nc:817 ncall:3.6e+06 eff:0.5% logz-ratio=-0.31+/-0.03 dlogz:15.937>0.1]
19797it [0:34:05 bound:80 nc:411 ncall:3.8e+06 eff:0.5% logz-ratio=-0.28+/-0.03 dlogz:15.858>0.1]
19985it [0:35:15 bound:83 nc:757 ncall:3.9e+06 eff:0.5% logz-ratio=-0.24+/-0.03 dlogz:15.778>0.1]
20175it [0:36:18 bound:86 nc:727 ncall:4.0e+06 eff:0.5% logz-ratio=-0.21+/-0.03 dlogz:15.697>0.1]
20355it [0:37:26 bound:89 nc:1114 ncall:4.2e+06 eff:0.5% logz-ratio=-0.18+/-0.03 dlogz:15.621>0.1]
20547it [0:38:29 bound:92 nc:832 ncall:4.3e+06 eff:0.5% logz-ratio=-0.14+/-0.03 dlogz:16.148>0.1]
20734it [0:39:31 bound:95 nc:926 ncall:4.5e+06 eff:0.5% logz-ratio=-0.11+/-0.03 dlogz:16.069>0.1]
20922it [0:40:35 bound:98 nc:1296 ncall:4.6e+06 eff:0.5% logz-ratio=-0.08+/-0.03 dlogz:15.990>0.1]
21108it [0:41:39 bound:101 nc:617 ncall:4.8e+06 eff:0.4% logz-ratio=-0.04+/-0.03 dlogz:15.912>0.1]
21299it [0:42:46 bound:104 nc:728 ncall:4.9e+06 eff:0.4% logz-ratio=-0.01+/-0.03 dlogz:15.832>0.1]
21552it [0:44:02 bound:108 nc:801 ncall:5.1e+06 eff:0.4% logz-ratio=0.03+/-0.03 dlogz:15.725>0.1]
21799it [0:45:14 bound:112 nc:701 ncall:5.3e+06 eff:0.4% logz-ratio=0.08+/-0.03 dlogz:15.622>0.1]
21986it [0:46:15 bound:115 nc:638 ncall:5.4e+06 eff:0.4% logz-ratio=0.11+/-0.03 dlogz:15.544>0.1]
22235it [0:47:23 bound:119 nc:1104 ncall:5.6e+06 eff:0.4% logz-ratio=0.15+/-0.03 dlogz:15.440>0.1]
22481it [0:48:40 bound:123 nc:1501 ncall:5.8e+06 eff:0.4% logz-ratio=0.19+/-0.03 dlogz:15.338>0.1]
22728it [0:49:51 bound:127 nc:688 ncall:6.0e+06 eff:0.4% logz-ratio=0.24+/-0.03 dlogz:15.235>0.1]
22975it [0:51:04 bound:131 nc:512 ncall:6.2e+06 eff:0.4% logz-ratio=0.28+/-0.03 dlogz:15.132>0.1]
23226it [0:52:23 bound:135 nc:1182 ncall:6.4e+06 eff:0.4% logz-ratio=0.32+/-0.03 dlogz:15.028>0.1]
23475it [0:53:35 bound:139 nc:879 ncall:6.5e+06 eff:0.4% logz-ratio=0.37+/-0.03 dlogz:14.924>0.1]
23720it [0:54:40 bound:143 nc:590 ncall:6.7e+06 eff:0.4% logz-ratio=0.41+/-0.03 dlogz:14.822>0.1]
23960it [0:55:49 bound:147 nc:1084 ncall:6.9e+06 eff:0.3% logz-ratio=0.45+/-0.03 dlogz:14.722>0.1]
24206it [0:56:56 bound:151 nc:539 ncall:7.1e+06 eff:0.3% logz-ratio=0.49+/-0.03 dlogz:14.619>0.1]
24444it [0:58:08 bound:155 nc:413 ncall:7.3e+06 eff:0.3% logz-ratio=0.53+/-0.03 dlogz:14.520>0.1]
24685it [0:59:18 bound:159 nc:557 ncall:7.5e+06 eff:0.3% logz-ratio=0.57+/-0.03 dlogz:14.419>0.1]
24876it [1:00:33 bound:162 nc:557 ncall:7.6e+06 eff:0.3% logz-ratio=0.61+/-0.03 dlogz:14.340>0.1]
25052it [1:01:36 bound:165 nc:962 ncall:7.8e+06 eff:0.3% logz-ratio=0.64+/-0.03 dlogz:14.267>0.1]
25237it [1:02:41 bound:168 nc:506 ncall:7.9e+06 eff:0.3% logz-ratio=0.67+/-0.03 dlogz:14.189>0.1]
25420it [1:03:42 bound:171 nc:1252 ncall:8.0e+06 eff:0.3% logz-ratio=0.70+/-0.03 dlogz:14.113>0.1]
25606it [1:04:48 bound:174 nc:949 ncall:8.2e+06 eff:0.3% logz-ratio=0.73+/-0.03 dlogz:14.036>0.1]
25792it [1:05:51 bound:177 nc:638 ncall:8.3e+06 eff:0.3% logz-ratio=0.77+/-0.03 dlogz:13.958>0.1]
25970it [1:06:52 bound:180 nc:1086 ncall:8.5e+06 eff:0.3% logz-ratio=0.80+/-0.03 dlogz:13.884>0.1]
26151it [1:07:58 bound:183 nc:468 ncall:8.6e+06 eff:0.3% logz-ratio=0.83+/-0.03 dlogz:13.808>0.1]
26382it [1:09:16 bound:187 nc:772 ncall:8.8e+06 eff:0.3% logz-ratio=0.87+/-0.03 dlogz:13.712>0.1]
26563it [1:10:21 bound:190 nc:526 ncall:8.9e+06 eff:0.3% logz-ratio=0.90+/-0.03 dlogz:13.637>0.1]
26747it [1:11:26 bound:193 nc:651 ncall:9.1e+06 eff:0.3% logz-ratio=0.93+/-0.03 dlogz:13.560>0.1]
26922it [1:12:36 bound:196 nc:1576 ncall:9.2e+06 eff:0.3% logz-ratio=0.96+/-0.03 dlogz:13.487>0.1]
27044it [1:13:52 bound:198 nc:600 ncall:9.3e+06 eff:0.3% logz-ratio=0.98+/-0.03 dlogz:13.436>0.1]
27221it [1:15:14 bound:201 nc:1011 ncall:9.5e+06 eff:0.3% logz-ratio=1.01+/-0.03 dlogz:13.362>0.1]
27343it [1:16:16 bound:203 nc:856 ncall:9.6e+06 eff:0.3% logz-ratio=1.04+/-0.03 dlogz:13.311>0.1]
27520it [1:17:41 bound:206 nc:619 ncall:9.7e+06 eff:0.3% logz-ratio=1.07+/-0.03 dlogz:13.236>0.1]
27698it [1:19:00 bound:209 nc:1249 ncall:9.8e+06 eff:0.3% logz-ratio=1.10+/-0.03 dlogz:13.162>0.1]
27879it [1:20:25 bound:212 nc:663 ncall:1.0e+07 eff:0.3% logz-ratio=1.13+/-0.03 dlogz:13.086>0.1]
28058it [1:21:45 bound:215 nc:587 ncall:1.0e+07 eff:0.3% logz-ratio=1.16+/-0.03 dlogz:13.011>0.1]
28226it [1:23:14 bound:218 nc:605 ncall:1.0e+07 eff:0.3% logz-ratio=1.19+/-0.03 dlogz:12.941>0.1]
28406it [1:24:38 bound:221 nc:656 ncall:1.0e+07 eff:0.3% logz-ratio=1.22+/-0.03 dlogz:12.867>0.1]
28580it [1:26:06 bound:224 nc:469 ncall:1.1e+07 eff:0.3% logz-ratio=1.25+/-0.03 dlogz:12.795>0.1]
28694it [1:27:07 bound:226 nc:374 ncall:1.1e+07 eff:0.3% logz-ratio=1.27+/-0.03 dlogz:12.748>0.1]
28874it [1:28:23 bound:229 nc:429 ncall:1.1e+07 eff:0.3% logz-ratio=1.30+/-0.03 dlogz:12.673>0.1]
29045it [1:29:48 bound:232 nc:1053 ncall:1.1e+07 eff:0.3% logz-ratio=1.33+/-0.03 dlogz:12.603>0.1]
29158it [1:30:50 bound:234 nc:1218 ncall:1.1e+07 eff:0.3% logz-ratio=1.35+/-0.03 dlogz:12.556>0.1]
29329it [1:32:17 bound:237 nc:1123 ncall:1.1e+07 eff:0.3% logz-ratio=1.38+/-0.03 dlogz:12.485>0.1]
29505it [1:33:43 bound:240 nc:1302 ncall:1.1e+07 eff:0.3% logz-ratio=1.40+/-0.03 dlogz:12.413>0.1]
29622it [1:34:43 bound:242 nc:428 ncall:1.1e+07 eff:0.3% logz-ratio=1.42+/-0.03 dlogz:12.365>0.1]
29739it [1:35:50 bound:244 nc:1489 ncall:1.2e+07 eff:0.3% logz-ratio=1.44+/-0.03 dlogz:12.317>0.1]
29915it [1:37:12 bound:247 nc:632 ncall:1.2e+07 eff:0.3% logz-ratio=1.47+/-0.03 dlogz:12.245>0.1]
30079it [1:38:44 bound:250 nc:1433 ncall:1.2e+07 eff:0.3% logz-ratio=1.50+/-0.03 dlogz:12.178>0.1]
30249it [1:40:06 bound:253 nc:813 ncall:1.2e+07 eff:0.3% logz-ratio=1.53+/-0.03 dlogz:12.108>0.1]
30366it [1:41:13 bound:255 nc:498 ncall:1.2e+07 eff:0.3% logz-ratio=1.55+/-0.03 dlogz:12.114>0.1]
30537it [1:42:40 bound:258 nc:707 ncall:1.2e+07 eff:0.3% logz-ratio=1.58+/-0.03 dlogz:12.044>0.1]
30711it [1:44:03 bound:261 nc:758 ncall:1.2e+07 eff:0.2% logz-ratio=1.61+/-0.03 dlogz:13.264>0.1]
30822it [1:45:09 bound:263 nc:596 ncall:1.2e+07 eff:0.2% logz-ratio=1.62+/-0.03 dlogz:14.463>0.1]
30941it [1:46:10 bound:265 nc:431 ncall:1.3e+07 eff:0.2% logz-ratio=1.64+/-0.03 dlogz:14.414>0.1]
