self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2711.23+/-0.05 dlogz:inf>0.1]
11903it [0:01:00 bound:0 nc: 47 ncall:7.4e+04 eff:16.1% logz-ratio=-2.06+/-0.02 dlogz:21.551>0.1]
14736it [0:02:17 bound:2 nc:548 ncall:1.5e+05 eff:9.9% logz-ratio=-1.38+/-0.02 dlogz:20.185>0.1]
14989it [0:03:38 bound:6 nc:744 ncall:3.4e+05 eff:4.4% logz-ratio=-1.33+/-0.02 dlogz:20.070>0.1]
15245it [0:04:55 bound:10 nc:725 ncall:5.4e+05 eff:2.8% logz-ratio=-1.28+/-0.02 dlogz:19.955>0.1]
15499it [0:06:14 bound:14 nc:543 ncall:7.3e+05 eff:2.1% logz-ratio=-1.22+/-0.02 dlogz:19.842>0.1]
15753it [0:07:27 bound:18 nc:839 ncall:9.2e+05 eff:1.7% logz-ratio=-1.17+/-0.02 dlogz:19.730>0.1]
16009it [0:08:45 bound:22 nc:642 ncall:1.1e+06 eff:1.4% logz-ratio=-1.13+/-0.02 dlogz:19.618>0.1]
16263it [0:10:04 bound:26 nc:641 ncall:1.3e+06 eff:1.2% logz-ratio=-1.08+/-0.02 dlogz:19.507>0.1]
16517it [0:11:21 bound:30 nc:814 ncall:1.5e+06 eff:1.1% logz-ratio=-1.03+/-0.02 dlogz:19.397>0.1]
16709it [0:12:22 bound:33 nc:771 ncall:1.6e+06 eff:1.0% logz-ratio=-0.99+/-0.02 dlogz:19.315>0.1]
16900it [0:13:23 bound:36 nc:1104 ncall:1.8e+06 eff:0.9% logz-ratio=-0.96+/-0.02 dlogz:19.233>0.1]
17091it [0:14:24 bound:39 nc:466 ncall:1.9e+06 eff:0.9% logz-ratio=-0.92+/-0.02 dlogz:19.152>0.1]
17282it [0:15:24 bound:42 nc:840 ncall:2.1e+06 eff:0.8% logz-ratio=-0.89+/-0.02 dlogz:19.071>0.1]
17474it [0:16:24 bound:45 nc:755 ncall:2.2e+06 eff:0.8% logz-ratio=-0.85+/-0.02 dlogz:18.989>0.1]
17662it [0:17:25 bound:48 nc:716 ncall:2.4e+06 eff:0.7% logz-ratio=-0.82+/-0.02 dlogz:18.910>0.1]
17917it [0:18:47 bound:52 nc:775 ncall:2.6e+06 eff:0.7% logz-ratio=-0.78+/-0.02 dlogz:18.803>0.1]
18107it [0:19:49 bound:55 nc:909 ncall:2.7e+06 eff:0.7% logz-ratio=-0.74+/-0.02 dlogz:18.723>0.1]
18299it [0:20:55 bound:58 nc:861 ncall:2.9e+06 eff:0.6% logz-ratio=-0.71+/-0.02 dlogz:18.642>0.1]
18488it [0:21:58 bound:61 nc:829 ncall:3.0e+06 eff:0.6% logz-ratio=-0.68+/-0.02 dlogz:18.564>0.1]
