self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1064.30+/-0.05 dlogz:inf>0.1]
12348it [0:01:00 bound:0 nc: 25 ncall:8.2e+04 eff:15.0% logz-ratio=-1.64+/-0.02 dlogz:19.054>0.1]
14764it [0:02:04 bound:2 nc:419 ncall:1.5e+05 eff:9.9% logz-ratio=-1.30+/-0.02 dlogz:18.277>0.1]
15017it [0:03:11 bound:6 nc:923 ncall:3.3e+05 eff:4.6% logz-ratio=-1.27+/-0.02 dlogz:18.185>0.1]
15268it [0:04:17 bound:10 nc:812 ncall:5.1e+05 eff:3.0% logz-ratio=-1.24+/-0.02 dlogz:18.094>0.1]
15524it [0:05:25 bound:14 nc:954 ncall:6.9e+05 eff:2.2% logz-ratio=-1.21+/-0.02 dlogz:18.002>0.1]
15778it [0:06:33 bound:18 nc:503 ncall:8.7e+05 eff:1.8% logz-ratio=-1.18+/-0.02 dlogz:17.911>0.1]
16034it [0:07:43 bound:22 nc:536 ncall:1.1e+06 eff:1.5% logz-ratio=-1.15+/-0.02 dlogz:17.821>0.1]
16286it [0:08:52 bound:26 nc:717 ncall:1.3e+06 eff:1.3% logz-ratio=-1.12+/-0.02 dlogz:17.732>0.1]
16539it [0:10:00 bound:30 nc:800 ncall:1.4e+06 eff:1.2% logz-ratio=-1.10+/-0.02 dlogz:17.643>0.1]
16792it [0:11:10 bound:34 nc:692 ncall:1.6e+06 eff:1.0% logz-ratio=-1.07+/-0.02 dlogz:17.555>0.1]
17046it [0:12:19 bound:38 nc:648 ncall:1.8e+06 eff:0.9% logz-ratio=-1.05+/-0.02 dlogz:17.467>0.1]
17300it [0:13:34 bound:42 nc:663 ncall:2.0e+06 eff:0.9% logz-ratio=-1.02+/-0.02 dlogz:17.379>0.1]
17553it [0:14:49 bound:46 nc:625 ncall:2.2e+06 eff:0.8% logz-ratio=-1.00+/-0.02 dlogz:17.293>0.1]
17806it [0:16:01 bound:50 nc:524 ncall:2.4e+06 eff:0.7% logz-ratio=-0.97+/-0.02 dlogz:28.186>0.1]
18059it [0:17:15 bound:54 nc:787 ncall:2.6e+06 eff:0.7% logz-ratio=-0.95+/-0.02 dlogz:28.101>0.1]
18312it [0:18:27 bound:58 nc:208 ncall:2.8e+06 eff:0.7% logz-ratio=-0.92+/-0.02 dlogz:28.015>0.1]
18565it [0:19:41 bound:62 nc:770 ncall:2.9e+06 eff:0.6% logz-ratio=-0.90+/-0.02 dlogz:27.930>0.1]
18820it [0:20:55 bound:66 nc:670 ncall:3.1e+06 eff:0.6% logz-ratio=-0.88+/-0.02 dlogz:27.845>0.1]
19072it [0:22:11 bound:70 nc:902 ncall:3.3e+06 eff:0.6% logz-ratio=-0.85+/-0.02 dlogz:27.761>0.1]
19324it [0:23:23 bound:74 nc:620 ncall:3.5e+06 eff:0.5% logz-ratio=-0.83+/-0.02 dlogz:27.677>0.1]
19577it [0:24:38 bound:78 nc:750 ncall:3.7e+06 eff:0.5% logz-ratio=-0.81+/-0.02 dlogz:27.593>0.1]
19831it [0:25:52 bound:82 nc:667 ncall:3.9e+06 eff:0.5% logz-ratio=-0.79+/-0.02 dlogz:27.509>0.1]
20086it [0:27:08 bound:86 nc:616 ncall:4.1e+06 eff:0.5% logz-ratio=-0.77+/-0.02 dlogz:27.425>0.1]
20339it [0:28:23 bound:90 nc:1345 ncall:4.3e+06 eff:0.5% logz-ratio=-0.74+/-0.02 dlogz:27.341>0.1]
20591it [0:29:40 bound:94 nc:758 ncall:4.5e+06 eff:0.5% logz-ratio=-0.72+/-0.02 dlogz:27.258>0.1]
