NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-981.24+/-0.05 dlogz:inf>0.1]
12094it [0:01:00 bound:0 nc: 26 ncall:7.9e+04 eff:15.3% logz-ratio=-1.72+/-0.02 dlogz:16.286>0.1]
14679it [0:02:08 bound:2 nc:857 ncall:1.5e+05 eff:9.9% logz-ratio=-1.34+/-0.02 dlogz:20.306>0.1]
14934it [0:03:16 bound:6 nc:616 ncall:3.3e+05 eff:4.5% logz-ratio=-1.31+/-0.02 dlogz:20.211>0.1]
15189it [0:04:27 bound:10 nc:513 ncall:5.2e+05 eff:2.9% logz-ratio=-1.28+/-0.02 dlogz:20.118>0.1]
15443it [0:05:34 bound:14 nc:674 ncall:7.0e+05 eff:2.2% logz-ratio=-1.25+/-0.02 dlogz:20.025>0.1]
15698it [0:06:45 bound:18 nc:742 ncall:8.8e+05 eff:1.8% logz-ratio=-1.22+/-0.02 dlogz:19.933>0.1]
15953it [0:07:58 bound:22 nc:662 ncall:1.1e+06 eff:1.5% logz-ratio=-1.19+/-0.02 dlogz:19.842>0.1]
16208it [0:09:11 bound:26 nc:936 ncall:1.3e+06 eff:1.3% logz-ratio=-1.16+/-0.02 dlogz:38.393>0.1]
16460it [0:10:28 bound:30 nc:738 ncall:1.4e+06 eff:1.1% logz-ratio=-1.13+/-0.02 dlogz:38.304>0.1]
16715it [0:11:41 bound:34 nc:779 ncall:1.6e+06 eff:1.0% logz-ratio=-1.11+/-0.02 dlogz:38.214>0.1]
16966it [0:12:55 bound:38 nc:969 ncall:1.8e+06 eff:0.9% logz-ratio=-1.08+/-0.02 dlogz:38.125>0.1]
17218it [0:14:12 bound:42 nc:446 ncall:2.0e+06 eff:0.9% logz-ratio=-1.05+/-0.02 dlogz:38.037>0.1]
17471it [0:15:30 bound:46 nc:750 ncall:2.2e+06 eff:0.8% logz-ratio=-1.03+/-0.02 dlogz:37.949>0.1]
