NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3256it [0:00:28 bound:0 nc: 37 ncall:2.5e+04 eff:12.8% logz-ratio=-1.82+/-0.04 dlogz:12.849>0.1]
3709it [0:01:37 bound:3 nc:656 ncall:8.4e+04 eff:4.4% logz-ratio=-1.58+/-0.04 dlogz:14.757>0.1]
3833it [0:02:40 bound:5 nc:608 ncall:1.8e+05 eff:2.1% logz-ratio=-1.52+/-0.04 dlogz:14.576>0.1]
4019it [0:04:12 bound:8 nc:778 ncall:3.3e+05 eff:1.2% logz-ratio=-1.43+/-0.04 dlogz:15.021>0.1]
4144it [0:05:13 bound:10 nc:586 ncall:4.2e+05 eff:1.0% logz-ratio=-1.38+/-0.04 dlogz:14.845>0.1]
4271it [0:06:16 bound:12 nc:1032 ncall:5.2e+05 eff:0.8% logz-ratio=-1.32+/-0.04 dlogz:14.667>0.1]
4398it [0:07:19 bound:14 nc:794 ncall:6.2e+05 eff:0.7% logz-ratio=-1.27+/-0.04 dlogz:17.290>0.1]
4523it [0:08:24 bound:16 nc:967 ncall:7.1e+05 eff:0.6% logz-ratio=-1.22+/-0.04 dlogz:17.118>0.1]
4646it [0:09:31 bound:18 nc:673 ncall:8.1e+05 eff:0.6% logz-ratio=-1.17+/-0.04 dlogz:16.949>0.1]
4772it [0:10:37 bound:20 nc:346 ncall:9.2e+05 eff:0.5% logz-ratio=-1.13+/-0.04 dlogz:16.778>0.1]
4895it [0:11:47 bound:22 nc:1060 ncall:1.0e+06 eff:0.5% logz-ratio=-1.08+/-0.04 dlogz:21.865>0.1]
5021it [0:12:56 bound:24 nc:1116 ncall:1.1e+06 eff:0.4% logz-ratio=-1.03+/-0.04 dlogz:21.695>0.1]
5143it [0:14:05 bound:26 nc:939 ncall:1.2e+06 eff:0.4% logz-ratio=-0.99+/-0.04 dlogz:21.532>0.1]
5267it [0:15:15 bound:28 nc:847 ncall:1.3e+06 eff:0.4% logz-ratio=-0.94+/-0.04 dlogz:21.367>0.1]
5390it [0:16:22 bound:30 nc:943 ncall:1.4e+06 eff:0.4% logz-ratio=-0.90+/-0.05 dlogz:21.204>0.1]
5512it [0:17:32 bound:32 nc:808 ncall:1.5e+06 eff:0.4% logz-ratio=-0.86+/-0.05 dlogz:21.041>0.1]
5637it [0:18:43 bound:34 nc:945 ncall:1.6e+06 eff:0.3% logz-ratio=-0.81+/-0.05 dlogz:20.874>0.1]
5761it [0:19:58 bound:36 nc:551 ncall:1.8e+06 eff:0.3% logz-ratio=-0.77+/-0.05 dlogz:20.709>0.1]
5887it [0:21:14 bound:38 nc:791 ncall:1.9e+06 eff:0.3% logz-ratio=-0.72+/-0.05 dlogz:20.541>0.1]
6011it [0:22:24 bound:40 nc:737 ncall:2.0e+06 eff:0.3% logz-ratio=-0.68+/-0.05 dlogz:20.376>0.1]
6133it [0:23:45 bound:42 nc:735 ncall:2.1e+06 eff:0.3% logz-ratio=-0.64+/-0.05 dlogz:20.213>0.1]
6258it [0:25:01 bound:44 nc:562 ncall:2.2e+06 eff:0.3% logz-ratio=-0.59+/-0.05 dlogz:20.046>0.1]
6385it [0:26:16 bound:46 nc:1046 ncall:2.3e+06 eff:0.3% logz-ratio=-0.55+/-0.05 dlogz:19.877>0.1]
6507it [0:27:35 bound:48 nc:571 ncall:2.4e+06 eff:0.3% logz-ratio=-0.50+/-0.05 dlogz:19.715>0.1]
6632it [0:28:59 bound:50 nc:760 ncall:2.5e+06 eff:0.3% logz-ratio=-0.46+/-0.05 dlogz:19.547>0.1]
6756it [0:30:24 bound:52 nc:553 ncall:2.6e+06 eff:0.3% logz-ratio=-0.41+/-0.05 dlogz:19.380>0.1]
6878it [0:31:47 bound:54 nc:839 ncall:2.8e+06 eff:0.2% logz-ratio=-0.36+/-0.05 dlogz:19.213>0.1]
7000it [0:33:09 bound:56 nc:625 ncall:2.9e+06 eff:0.2% logz-ratio=-0.31+/-0.05 dlogz:20.936>0.1]
7125it [0:34:36 bound:58 nc:1217 ncall:3.0e+06 eff:0.2% logz-ratio=-0.26+/-0.06 dlogz:20.762>0.1]
7250it [0:35:52 bound:60 nc:680 ncall:3.1e+06 eff:0.2% logz-ratio=-0.21+/-0.06 dlogz:20.586>0.1]
7374it [0:37:20 bound:62 nc:1235 ncall:3.2e+06 eff:0.2% logz-ratio=-0.15+/-0.06 dlogz:20.408>0.1]
7498it [0:38:43 bound:64 nc:947 ncall:3.3e+06 eff:0.2% logz-ratio=-0.09+/-0.06 dlogz:20.226>0.1]
7623it [0:39:54 bound:66 nc:1533 ncall:3.4e+06 eff:0.2% logz-ratio=-0.02+/-0.06 dlogz:20.038>0.1]
7750it [0:41:08 bound:68 nc:729 ncall:3.5e+06 eff:0.2% logz-ratio=0.05+/-0.06 dlogz:19.841>0.1]
7875it [0:42:20 bound:70 nc:841 ncall:3.6e+06 eff:0.2% logz-ratio=0.13+/-0.06 dlogz:27.027>0.1]
8001it [0:43:33 bound:72 nc:694 ncall:3.8e+06 eff:0.2% logz-ratio=0.22+/-0.06 dlogz:48.421>0.1]
8125it [0:44:46 bound:74 nc:935 ncall:3.9e+06 eff:0.2% logz-ratio=0.31+/-0.07 dlogz:48.207>0.1]
8248it [0:46:06 bound:76 nc:993 ncall:4.0e+06 eff:0.2% logz-ratio=0.41+/-0.07 dlogz:47.985>0.1]
8373it [0:47:19 bound:78 nc:707 ncall:4.1e+06 eff:0.2% logz-ratio=0.53+/-0.07 dlogz:47.744>0.1]
8499it [0:48:32 bound:80 nc:1406 ncall:4.2e+06 eff:0.2% logz-ratio=0.66+/-0.07 dlogz:47.490>0.1]
8623it [0:49:47 bound:82 nc:1598 ncall:4.3e+06 eff:0.2% logz-ratio=0.80+/-0.07 dlogz:47.226>0.1]
8746it [0:50:59 bound:84 nc:894 ncall:4.4e+06 eff:0.2% logz-ratio=0.97+/-0.08 dlogz:46.938>0.1]
8868it [0:52:22 bound:86 nc:819 ncall:4.5e+06 eff:0.2% logz-ratio=1.16+/-0.08 dlogz:46.633>0.1]
8992it [0:53:43 bound:88 nc:740 ncall:4.6e+06 eff:0.2% logz-ratio=1.36+/-0.08 dlogz:46.306>0.1]
9114it [0:55:00 bound:90 nc:1057 ncall:4.8e+06 eff:0.2% logz-ratio=1.58+/-0.08 dlogz:45.967>0.1]
9237it [0:56:14 bound:92 nc:938 ncall:4.9e+06 eff:0.2% logz-ratio=1.82+/-0.08 dlogz:45.614>0.1]
9353it [0:57:29 bound:94 nc:845 ncall:5.0e+06 eff:0.2% logz-ratio=2.04+/-0.09 dlogz:45.280>0.1]
9477it [0:58:45 bound:96 nc:1302 ncall:5.1e+06 eff:0.2% logz-ratio=2.28+/-0.09 dlogz:44.921>0.1]
9601it [1:00:00 bound:98 nc:811 ncall:5.2e+06 eff:0.2% logz-ratio=2.52+/-0.09 dlogz:44.555>0.1]
9725it [1:01:36 bound:100 nc:971 ncall:5.3e+06 eff:0.2% logz-ratio=2.78+/-0.09 dlogz:44.176>0.1]
9852it [1:02:57 bound:102 nc:855 ncall:5.4e+06 eff:0.2% logz-ratio=3.07+/-0.09 dlogz:43.764>0.1]
9977it [1:04:12 bound:104 nc:640 ncall:5.5e+06 eff:0.2% logz-ratio=3.36+/-0.09 dlogz:43.351>0.1]
10100it [1:05:32 bound:106 nc:810 ncall:5.7e+06 eff:0.2% logz-ratio=3.66+/-0.09 dlogz:42.934>0.1]
10218it [1:07:02 bound:108 nc:867 ncall:5.8e+06 eff:0.2% logz-ratio=3.95+/-0.10 dlogz:42.526>0.1]
10343it [1:08:26 bound:110 nc:841 ncall:5.9e+06 eff:0.2% logz-ratio=4.27+/-0.10 dlogz:42.082>0.1]
10467it [1:09:55 bound:112 nc:764 ncall:6.0e+06 eff:0.2% logz-ratio=4.61+/-0.10 dlogz:41.617>0.1]
10589it [1:11:28 bound:114 nc:2645 ncall:6.1e+06 eff:0.2% logz-ratio=4.96+/-0.10 dlogz:41.152>0.1]
10713it [1:12:53 bound:116 nc:905 ncall:6.3e+06 eff:0.2% logz-ratio=5.31+/-0.10 dlogz:40.685>0.1]
10837it [1:14:16 bound:118 nc:890 ncall:6.4e+06 eff:0.2% logz-ratio=5.68+/-0.10 dlogz:40.189>0.1]
10964it [1:15:43 bound:120 nc:1167 ncall:6.5e+06 eff:0.2% logz-ratio=6.06+/-0.10 dlogz:39.684>0.1]
11087it [1:17:11 bound:122 nc:947 ncall:6.6e+06 eff:0.2% logz-ratio=6.44+/-0.10 dlogz:39.186>0.1]
11211it [1:18:38 bound:124 nc:1064 ncall:6.7e+06 eff:0.2% logz-ratio=6.81+/-0.10 dlogz:38.697>0.1]
11334it [1:19:58 bound:126 nc:812 ncall:6.8e+06 eff:0.2% logz-ratio=7.18+/-0.10 dlogz:39.351>0.1]
11460it [1:21:23 bound:128 nc:644 ncall:7.0e+06 eff:0.2% logz-ratio=7.59+/-0.10 dlogz:38.821>0.1]
11587it [1:22:48 bound:130 nc:925 ncall:7.1e+06 eff:0.2% logz-ratio=8.01+/-0.10 dlogz:38.278>0.1]
11711it [1:24:20 bound:132 nc:1020 ncall:7.2e+06 eff:0.2% logz-ratio=8.44+/-0.11 dlogz:37.726>0.1]
11837it [1:25:48 bound:134 nc:517 ncall:7.3e+06 eff:0.2% logz-ratio=8.89+/-0.11 dlogz:37.146>0.1]
11960it [1:27:17 bound:136 nc:1001 ncall:7.5e+06 eff:0.2% logz-ratio=9.35+/-0.11 dlogz:36.573>0.1]
12085it [1:28:43 bound:138 nc:1364 ncall:7.6e+06 eff:0.2% logz-ratio=9.82+/-0.11 dlogz:35.974>0.1]
12209it [1:30:25 bound:140 nc:1255 ncall:7.7e+06 eff:0.2% logz-ratio=10.29+/-0.11 dlogz:35.389>0.1]
12330it [1:31:49 bound:142 nc:637 ncall:7.8e+06 eff:0.2% logz-ratio=10.74+/-0.11 dlogz:34.816>0.1]
12451it [1:33:21 bound:144 nc:1394 ncall:7.9e+06 eff:0.2% logz-ratio=11.21+/-0.11 dlogz:34.226>0.1]
12573it [1:35:01 bound:146 nc:832 ncall:8.1e+06 eff:0.2% logz-ratio=11.69+/-0.11 dlogz:33.635>0.1]
12695it [1:36:32 bound:148 nc:1611 ncall:8.2e+06 eff:0.2% logz-ratio=12.16+/-0.11 dlogz:33.043>0.1]
12818it [1:38:03 bound:150 nc:844 ncall:8.3e+06 eff:0.2% logz-ratio=12.63+/-0.11 dlogz:32.456>0.1]
12945it [1:39:28 bound:152 nc:1149 ncall:8.4e+06 eff:0.2% logz-ratio=13.13+/-0.11 dlogz:35.720>0.1]
13072it [1:40:57 bound:154 nc:1024 ncall:8.6e+06 eff:0.2% logz-ratio=13.61+/-0.11 dlogz:35.108>0.1]
13199it [1:42:32 bound:156 nc:747 ncall:8.7e+06 eff:0.2% logz-ratio=14.09+/-0.11 dlogz:34.505>0.1]
13322it [1:44:03 bound:158 nc:743 ncall:8.8e+06 eff:0.2% logz-ratio=14.58+/-0.11 dlogz:33.903>0.1]
13444it [1:45:33 bound:160 nc:1070 ncall:8.9e+06 eff:0.2% logz-ratio=15.05+/-0.11 dlogz:33.312>0.1]
13571it [1:47:01 bound:162 nc:436 ncall:9.1e+06 eff:0.1% logz-ratio=15.56+/-0.11 dlogz:32.673>0.1]
13695it [1:48:38 bound:164 nc:831 ncall:9.2e+06 eff:0.1% logz-ratio=16.09+/-0.12 dlogz:32.022>0.1]
13821it [1:50:04 bound:166 nc:1086 ncall:9.3e+06 eff:0.1% logz-ratio=16.64+/-0.12 dlogz:31.353>0.1]
