NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  2 ncall:4.1e+03 eff:0.0% logz-ratio=-4040.09+/-0.05 dlogz:inf>0.1]
11861it [0:01:00 bound:0 nc: 17 ncall:7.5e+04 eff:15.7% logz-ratio=-8.46+/-0.03 dlogz:102.605>0.1]
14691it [0:02:12 bound:2 nc:801 ncall:1.5e+05 eff:9.9% logz-ratio=-6.02+/-0.03 dlogz:158.980>0.1]
14947it [0:03:22 bound:6 nc:573 ncall:3.2e+05 eff:4.7% logz-ratio=-5.86+/-0.03 dlogz:158.752>0.1]
15203it [0:04:38 bound:10 nc:706 ncall:4.9e+05 eff:3.1% logz-ratio=-5.70+/-0.03 dlogz:158.531>0.1]
15454it [0:05:52 bound:14 nc:864 ncall:6.6e+05 eff:2.3% logz-ratio=-5.55+/-0.03 dlogz:158.322>0.1]
15706it [0:07:07 bound:18 nc:684 ncall:8.4e+05 eff:1.9% logz-ratio=-5.41+/-0.03 dlogz:158.118>0.1]
15961it [0:08:18 bound:22 nc:432 ncall:1.0e+06 eff:1.6% logz-ratio=-5.27+/-0.03 dlogz:157.918>0.1]
16216it [0:09:31 bound:26 nc:859 ncall:1.2e+06 eff:1.4% logz-ratio=-5.14+/-0.03 dlogz:157.724>0.1]
16469it [0:10:43 bound:30 nc:201 ncall:1.4e+06 eff:1.2% logz-ratio=-5.01+/-0.03 dlogz:157.536>0.1]
16723it [0:12:00 bound:34 nc:740 ncall:1.5e+06 eff:1.1% logz-ratio=-4.89+/-0.03 dlogz:157.351>0.1]
16977it [0:13:17 bound:38 nc:754 ncall:1.7e+06 eff:1.0% logz-ratio=-4.77+/-0.03 dlogz:157.172>0.1]
17231it [0:14:32 bound:42 nc:689 ncall:1.9e+06 eff:0.9% logz-ratio=-4.66+/-0.03 dlogz:156.996>0.1]
17482it [0:15:50 bound:46 nc:856 ncall:2.0e+06 eff:0.9% logz-ratio=-4.55+/-0.03 dlogz:156.824>0.1]
17734it [0:17:07 bound:50 nc:700 ncall:2.2e+06 eff:0.8% logz-ratio=-4.44+/-0.03 dlogz:156.654>0.1]
17986it [0:18:25 bound:54 nc:563 ncall:2.4e+06 eff:0.8% logz-ratio=-4.33+/-0.03 dlogz:156.487>0.1]
18240it [0:19:42 bound:58 nc:640 ncall:2.6e+06 eff:0.7% logz-ratio=-4.23+/-0.03 dlogz:156.322>0.1]
18493it [0:21:02 bound:62 nc:811 ncall:2.7e+06 eff:0.7% logz-ratio=-4.13+/-0.03 dlogz:156.159>0.1]
18747it [0:22:22 bound:66 nc:748 ncall:2.9e+06 eff:0.6% logz-ratio=-4.03+/-0.03 dlogz:155.999>0.1]
19000it [0:23:41 bound:70 nc:736 ncall:3.1e+06 eff:0.6% logz-ratio=-3.94+/-0.03 dlogz:155.841>0.1]
19188it [0:24:43 bound:73 nc:817 ncall:3.2e+06 eff:0.6% logz-ratio=-3.86+/-0.03 dlogz:155.724>0.1]
19375it [0:25:47 bound:76 nc:626 ncall:3.3e+06 eff:0.6% logz-ratio=-3.80+/-0.03 dlogz:155.610>0.1]
19630it [0:27:06 bound:80 nc:766 ncall:3.5e+06 eff:0.6% logz-ratio=-3.70+/-0.03 dlogz:155.454>0.1]
19820it [0:28:09 bound:83 nc:753 ncall:3.6e+06 eff:0.5% logz-ratio=-3.63+/-0.03 dlogz:155.339>0.1]
20071it [0:29:29 bound:87 nc:868 ncall:3.8e+06 eff:0.5% logz-ratio=-3.54+/-0.03 dlogz:155.187>0.1]
20261it [0:30:34 bound:90 nc:736 ncall:3.9e+06 eff:0.5% logz-ratio=-3.48+/-0.03 dlogz:155.074>0.1]
20450it [0:31:39 bound:93 nc:672 ncall:4.1e+06 eff:0.5% logz-ratio=-3.41+/-0.03 dlogz:154.961>0.1]
20641it [0:32:42 bound:96 nc:651 ncall:4.2e+06 eff:0.5% logz-ratio=-3.34+/-0.03 dlogz:154.847>0.1]
20829it [0:33:46 bound:99 nc:521 ncall:4.3e+06 eff:0.5% logz-ratio=-3.28+/-0.03 dlogz:154.735>0.1]
21020it [0:34:53 bound:102 nc:689 ncall:4.5e+06 eff:0.5% logz-ratio=-3.21+/-0.03 dlogz:154.622>0.1]
21211it [0:35:56 bound:105 nc:657 ncall:4.6e+06 eff:0.5% logz-ratio=-3.15+/-0.03 dlogz:154.511>0.1]
21401it [0:37:01 bound:108 nc:459 ncall:4.7e+06 eff:0.5% logz-ratio=-3.08+/-0.03 dlogz:154.400>0.1]
21591it [0:38:07 bound:111 nc:598 ncall:4.9e+06 eff:0.4% logz-ratio=-3.02+/-0.03 dlogz:154.290>0.1]
21779it [0:39:13 bound:114 nc:633 ncall:5.0e+06 eff:0.4% logz-ratio=-2.95+/-0.03 dlogz:154.181>0.1]
21968it [0:40:23 bound:117 nc:671 ncall:5.1e+06 eff:0.4% logz-ratio=-2.89+/-0.03 dlogz:219.759>0.1]
22158it [0:41:34 bound:120 nc:782 ncall:5.3e+06 eff:0.4% logz-ratio=-2.83+/-0.03 dlogz:219.649>0.1]
22347it [0:42:44 bound:123 nc:445 ncall:5.4e+06 eff:0.4% logz-ratio=-2.76+/-0.03 dlogz:219.539>0.1]
22535it [0:43:51 bound:126 nc:258 ncall:5.5e+06 eff:0.4% logz-ratio=-2.70+/-0.03 dlogz:219.430>0.1]
22721it [0:44:58 bound:129 nc:491 ncall:5.7e+06 eff:0.4% logz-ratio=-2.64+/-0.03 dlogz:219.321>0.1]
22910it [0:46:02 bound:132 nc:571 ncall:5.8e+06 eff:0.4% logz-ratio=-2.57+/-0.03 dlogz:219.211>0.1]
23097it [0:47:07 bound:135 nc:811 ncall:5.9e+06 eff:0.4% logz-ratio=-2.51+/-0.03 dlogz:219.102>0.1]
23287it [0:48:15 bound:138 nc:451 ncall:6.1e+06 eff:0.4% logz-ratio=-2.44+/-0.03 dlogz:218.991>0.1]
23475it [0:49:19 bound:141 nc:587 ncall:6.2e+06 eff:0.4% logz-ratio=-2.38+/-0.03 dlogz:218.881>0.1]
23663it [0:50:26 bound:144 nc:544 ncall:6.3e+06 eff:0.4% logz-ratio=-2.31+/-0.03 dlogz:218.770>0.1]
23851it [0:51:38 bound:147 nc:437 ncall:6.5e+06 eff:0.4% logz-ratio=-2.25+/-0.03 dlogz:218.660>0.1]
