self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.24983563445101906, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.9500000000000001, 'mass_1': 1.4114996506355753, 'mass_2': 1.3409246681037965, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-10968.90+/-0.05 dlogz:inf>0.1]
12161it [0:01:00 bound:0 nc: 16 ncall:8.1e+04 eff:15.1% logz-ratio=-8.04+/-0.03 dlogz:128.747>0.1]
14466it [0:02:09 bound:2 nc:848 ncall:1.5e+05 eff:9.9% logz-ratio=-6.06+/-0.03 dlogz:134.484>0.1]
14655it [0:03:16 bound:5 nc:749 ncall:2.8e+05 eff:5.3% logz-ratio=-5.93+/-0.03 dlogz:134.308>0.1]
14846it [0:04:24 bound:8 nc:393 ncall:4.1e+05 eff:3.7% logz-ratio=-5.80+/-0.03 dlogz:134.135>0.1]
15038it [0:05:26 bound:11 nc:540 ncall:5.3e+05 eff:2.8% logz-ratio=-5.68+/-0.03 dlogz:133.966>0.1]
15225it [0:06:31 bound:14 nc:752 ncall:6.6e+05 eff:2.3% logz-ratio=-5.56+/-0.03 dlogz:133.806>0.1]
15414it [0:07:37 bound:17 nc:530 ncall:7.9e+05 eff:1.9% logz-ratio=-5.45+/-0.03 dlogz:249.446>0.1]
15602it [0:08:42 bound:20 nc:564 ncall:9.2e+05 eff:1.7% logz-ratio=-5.34+/-0.03 dlogz:249.292>0.1]
15794it [0:09:44 bound:23 nc:810 ncall:1.1e+06 eff:1.5% logz-ratio=-5.23+/-0.03 dlogz:249.136>0.1]
15986it [0:10:48 bound:26 nc:603 ncall:1.2e+06 eff:1.4% logz-ratio=-5.13+/-0.03 dlogz:248.984>0.1]
16236it [0:12:06 bound:30 nc:574 ncall:1.4e+06 eff:1.2% logz-ratio=-5.00+/-0.03 dlogz:248.790>0.1]
16491it [0:13:24 bound:34 nc:816 ncall:1.5e+06 eff:1.1% logz-ratio=-4.87+/-0.03 dlogz:248.596>0.1]
