self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-4040.09+/-0.05 dlogz:inf>0.1]
11925it [0:01:00 bound:0 nc: 17 ncall:7.6e+04 eff:15.8% logz-ratio=-8.47+/-0.03 dlogz:116.465>0.1]
14550it [0:02:14 bound:2 nc:305 ncall:1.5e+05 eff:9.9% logz-ratio=-6.15+/-0.03 dlogz:113.502>0.1]
14802it [0:03:27 bound:6 nc:813 ncall:3.2e+05 eff:4.7% logz-ratio=-5.98+/-0.03 dlogz:113.271>0.1]
15057it [0:04:40 bound:10 nc:652 ncall:4.9e+05 eff:3.1% logz-ratio=-5.81+/-0.03 dlogz:113.047>0.1]
15310it [0:05:55 bound:14 nc:463 ncall:6.5e+05 eff:2.3% logz-ratio=-5.66+/-0.03 dlogz:112.831>0.1]
15564it [0:07:07 bound:18 nc:893 ncall:8.2e+05 eff:1.9% logz-ratio=-5.51+/-0.03 dlogz:112.621>0.1]
15818it [0:08:22 bound:22 nc:714 ncall:1.0e+06 eff:1.6% logz-ratio=-5.37+/-0.03 dlogz:112.415>0.1]
16070it [0:09:39 bound:26 nc:849 ncall:1.2e+06 eff:1.4% logz-ratio=-5.23+/-0.03 dlogz:112.216>0.1]
16324it [0:10:55 bound:30 nc:817 ncall:1.3e+06 eff:1.2% logz-ratio=-5.10+/-0.03 dlogz:112.020>0.1]
16578it [0:12:10 bound:34 nc:736 ncall:1.5e+06 eff:1.1% logz-ratio=-4.97+/-0.03 dlogz:111.830>0.1]
16832it [0:13:26 bound:38 nc:798 ncall:1.7e+06 eff:1.0% logz-ratio=-4.84+/-0.03 dlogz:111.644>0.1]
17082it [0:14:42 bound:42 nc:581 ncall:1.8e+06 eff:0.9% logz-ratio=-4.73+/-0.03 dlogz:111.464>0.1]
17336it [0:16:04 bound:46 nc:705 ncall:2.0e+06 eff:0.9% logz-ratio=-4.61+/-0.03 dlogz:111.285>0.1]
17526it [0:17:07 bound:49 nc:462 ncall:2.1e+06 eff:0.8% logz-ratio=-4.52+/-0.03 dlogz:111.152>0.1]
17781it [0:18:27 bound:53 nc:1012 ncall:2.3e+06 eff:0.8% logz-ratio=-4.41+/-0.03 dlogz:110.978>0.1]
18033it [0:19:45 bound:57 nc:749 ncall:2.5e+06 eff:0.7% logz-ratio=-4.30+/-0.03 dlogz:110.811>0.1]
18225it [0:20:49 bound:60 nc:771 ncall:2.6e+06 eff:0.7% logz-ratio=-4.23+/-0.03 dlogz:110.685>0.1]
18477it [0:22:08 bound:64 nc:659 ncall:2.8e+06 eff:0.7% logz-ratio=-4.12+/-0.03 dlogz:142.985>0.1]
18729it [0:23:27 bound:68 nc:525 ncall:3.0e+06 eff:0.6% logz-ratio=-4.03+/-0.03 dlogz:142.824>0.1]
18918it [0:24:34 bound:71 nc:519 ncall:3.1e+06 eff:0.6% logz-ratio=-3.95+/-0.03 dlogz:142.705>0.1]
19107it [0:25:35 bound:74 nc:589 ncall:3.2e+06 eff:0.6% logz-ratio=-3.88+/-0.03 dlogz:142.587>0.1]
19297it [0:26:36 bound:77 nc:704 ncall:3.3e+06 eff:0.6% logz-ratio=-3.81+/-0.03 dlogz:142.470>0.1]
19487it [0:27:41 bound:80 nc:599 ncall:3.5e+06 eff:0.6% logz-ratio=-3.74+/-0.03 dlogz:142.354>0.1]
19674it [0:28:47 bound:83 nc:875 ncall:3.6e+06 eff:0.5% logz-ratio=-3.67+/-0.03 dlogz:142.241>0.1]
19864it [0:29:48 bound:86 nc:632 ncall:3.7e+06 eff:0.5% logz-ratio=-3.61+/-0.03 dlogz:142.126>0.1]
20053it [0:30:54 bound:89 nc:401 ncall:3.9e+06 eff:0.5% logz-ratio=-3.54+/-0.03 dlogz:142.014>0.1]
20303it [0:32:15 bound:93 nc:667 ncall:4.0e+06 eff:0.5% logz-ratio=-3.45+/-0.03 dlogz:141.866>0.1]
20489it [0:33:17 bound:96 nc:376 ncall:4.2e+06 eff:0.5% logz-ratio=-3.39+/-0.03 dlogz:141.757>0.1]
20680it [0:34:23 bound:99 nc:544 ncall:4.3e+06 eff:0.5% logz-ratio=-3.32+/-0.03 dlogz:161.028>0.1]
20869it [0:35:27 bound:102 nc:542 ncall:4.4e+06 eff:0.5% logz-ratio=-3.26+/-0.03 dlogz:160.919>0.1]
21057it [0:36:33 bound:105 nc:848 ncall:4.6e+06 eff:0.5% logz-ratio=-3.20+/-0.03 dlogz:160.810>0.1]
21244it [0:37:42 bound:108 nc:422 ncall:4.7e+06 eff:0.5% logz-ratio=-3.14+/-0.03 dlogz:160.704>0.1]
21431it [0:38:48 bound:111 nc:700 ncall:4.8e+06 eff:0.4% logz-ratio=-3.08+/-0.03 dlogz:160.597>0.1]
21617it [0:39:57 bound:114 nc:365 ncall:5.0e+06 eff:0.4% logz-ratio=-3.01+/-0.03 dlogz:160.491>0.1]
21807it [0:41:01 bound:117 nc:738 ncall:5.1e+06 eff:0.4% logz-ratio=-2.95+/-0.03 dlogz:160.383>0.1]
21998it [0:42:07 bound:120 nc:987 ncall:5.2e+06 eff:0.4% logz-ratio=-2.89+/-0.03 dlogz:160.275>0.1]
22187it [0:43:11 bound:123 nc:1050 ncall:5.4e+06 eff:0.4% logz-ratio=-2.83+/-0.03 dlogz:160.168>0.1]
22377it [0:44:19 bound:126 nc:770 ncall:5.5e+06 eff:0.4% logz-ratio=-2.77+/-0.03 dlogz:160.060>0.1]
