NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-8601.12+/-0.09 dlogz:inf>0.1]
3483it [0:01:00 bound:0 nc: 28 ncall:3.0e+04 eff:11.7% logz-ratio=-9.69+/-0.06 dlogz:104.754>0.1]
3757it [0:02:45 bound:2 nc:722 ncall:3.9e+04 eff:9.7% logz-ratio=-8.51+/-0.06 dlogz:103.306>0.1]
3819it [0:04:16 bound:3 nc:813 ncall:8.6e+04 eff:4.4% logz-ratio=-8.27+/-0.06 dlogz:103.005>0.1]
3881it [0:05:50 bound:4 nc:799 ncall:1.4e+05 eff:2.9% logz-ratio=-8.04+/-0.06 dlogz:102.713>0.1]
3942it [0:07:17 bound:5 nc:892 ncall:1.8e+05 eff:2.2% logz-ratio=-7.82+/-0.06 dlogz:102.430>0.1]
4005it [0:08:46 bound:6 nc:856 ncall:2.3e+05 eff:1.7% logz-ratio=-7.60+/-0.06 dlogz:104.058>0.1]
4065it [0:10:09 bound:7 nc:1399 ncall:2.8e+05 eff:1.5% logz-ratio=-7.40+/-0.06 dlogz:103.799>0.1]
4125it [0:11:41 bound:8 nc:478 ncall:3.3e+05 eff:1.3% logz-ratio=-7.21+/-0.06 dlogz:105.412>0.1]
4187it [0:13:12 bound:9 nc:702 ncall:3.8e+05 eff:1.1% logz-ratio=-7.02+/-0.06 dlogz:155.886>0.1]
4249it [0:14:36 bound:10 nc:815 ncall:4.3e+05 eff:1.0% logz-ratio=-6.85+/-0.06 dlogz:155.647>0.1]
4311it [0:16:02 bound:11 nc:616 ncall:4.7e+05 eff:0.9% logz-ratio=-6.67+/-0.06 dlogz:155.409>0.1]
4374it [0:17:31 bound:12 nc:653 ncall:5.2e+05 eff:0.8% logz-ratio=-6.49+/-0.06 dlogz:155.170>0.1]
4435it [0:19:03 bound:13 nc:904 ncall:5.7e+05 eff:0.8% logz-ratio=-6.32+/-0.06 dlogz:154.936>0.1]
4498it [0:20:32 bound:14 nc:925 ncall:6.2e+05 eff:0.7% logz-ratio=-6.13+/-0.06 dlogz:154.692>0.1]
4558it [0:22:03 bound:15 nc:787 ncall:6.7e+05 eff:0.7% logz-ratio=-5.96+/-0.06 dlogz:154.463>0.1]
4621it [0:23:41 bound:16 nc:1071 ncall:7.2e+05 eff:0.6% logz-ratio=-5.79+/-0.06 dlogz:154.227>0.1]
4683it [0:25:07 bound:17 nc:746 ncall:7.7e+05 eff:0.6% logz-ratio=-5.62+/-0.07 dlogz:154.000>0.1]
4746it [0:26:37 bound:18 nc:1032 ncall:8.2e+05 eff:0.6% logz-ratio=-5.46+/-0.07 dlogz:153.773>0.1]
4808it [0:28:25 bound:19 nc:1121 ncall:8.7e+05 eff:0.6% logz-ratio=-5.29+/-0.07 dlogz:153.551>0.1]
4870it [0:30:10 bound:20 nc:977 ncall:9.2e+05 eff:0.5% logz-ratio=-5.13+/-0.07 dlogz:153.327>0.1]
4931it [0:32:03 bound:21 nc:893 ncall:9.7e+05 eff:0.5% logz-ratio=-4.97+/-0.07 dlogz:153.110>0.1]
4993it [0:33:40 bound:22 nc:876 ncall:1.0e+06 eff:0.5% logz-ratio=-4.81+/-0.07 dlogz:152.890>0.1]
5054it [0:35:19 bound:23 nc:983 ncall:1.1e+06 eff:0.5% logz-ratio=-4.65+/-0.07 dlogz:152.668>0.1]
5116it [0:37:02 bound:24 nc:794 ncall:1.1e+06 eff:0.5% logz-ratio=-4.48+/-0.07 dlogz:152.440>0.1]
