NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-7878.75+/-0.05 dlogz:inf>0.1]
12107it [0:01:00 bound:0 nc:  2 ncall:7.7e+04 eff:15.7% logz-ratio=-9.43+/-0.03 dlogz:87.512>0.1]
14822it [0:02:14 bound:2 nc:607 ncall:1.5e+05 eff:9.9% logz-ratio=-6.79+/-0.03 dlogz:274.182>0.1]
15076it [0:03:27 bound:6 nc:809 ncall:3.2e+05 eff:4.7% logz-ratio=-6.59+/-0.03 dlogz:273.927>0.1]
15331it [0:04:42 bound:10 nc:662 ncall:5.0e+05 eff:3.1% logz-ratio=-6.41+/-0.03 dlogz:273.678>0.1]
15585it [0:05:58 bound:14 nc:737 ncall:6.8e+05 eff:2.3% logz-ratio=-6.23+/-0.03 dlogz:273.437>0.1]
15841it [0:07:13 bound:18 nc:781 ncall:8.6e+05 eff:1.8% logz-ratio=-6.05+/-0.03 dlogz:273.199>0.1]
16095it [0:08:30 bound:22 nc:899 ncall:1.0e+06 eff:1.6% logz-ratio=-5.88+/-0.03 dlogz:272.969>0.1]
16349it [0:09:46 bound:26 nc:778 ncall:1.2e+06 eff:1.4% logz-ratio=-5.72+/-0.03 dlogz:272.745>0.1]
16604it [0:11:03 bound:30 nc:585 ncall:1.4e+06 eff:1.2% logz-ratio=-5.56+/-0.03 dlogz:272.524>0.1]
16860it [0:12:22 bound:34 nc:887 ncall:1.6e+06 eff:1.1% logz-ratio=-5.41+/-0.03 dlogz:272.306>0.1]
17049it [0:13:24 bound:37 nc:643 ncall:1.7e+06 eff:1.0% logz-ratio=-5.29+/-0.03 dlogz:272.147>0.1]
17240it [0:14:27 bound:40 nc:722 ncall:1.8e+06 eff:0.9% logz-ratio=-5.18+/-0.03 dlogz:271.989>0.1]
17428it [0:15:32 bound:43 nc:683 ncall:2.0e+06 eff:0.9% logz-ratio=-5.07+/-0.03 dlogz:271.834>0.1]
17620it [0:16:33 bound:46 nc:748 ncall:2.1e+06 eff:0.8% logz-ratio=-4.96+/-0.03 dlogz:271.678>0.1]
17875it [0:17:52 bound:50 nc:860 ncall:2.3e+06 eff:0.8% logz-ratio=-4.82+/-0.03 dlogz:271.474>0.1]
18063it [0:18:53 bound:53 nc:561 ncall:2.4e+06 eff:0.7% logz-ratio=-4.72+/-0.03 dlogz:271.326>0.1]
18253it [0:19:55 bound:56 nc:750 ncall:2.6e+06 eff:0.7% logz-ratio=-4.62+/-0.03 dlogz:271.177>0.1]
18443it [0:20:59 bound:59 nc:759 ncall:2.7e+06 eff:0.7% logz-ratio=-4.52+/-0.03 dlogz:271.029>0.1]
18633it [0:22:02 bound:62 nc:659 ncall:2.9e+06 eff:0.7% logz-ratio=-4.42+/-0.03 dlogz:270.882>0.1]
18825it [0:23:07 bound:65 nc:928 ncall:3.0e+06 eff:0.6% logz-ratio=-4.31+/-0.03 dlogz:270.734>0.1]
19016it [0:24:12 bound:68 nc:728 ncall:3.1e+06 eff:0.6% logz-ratio=-4.22+/-0.03 dlogz:270.589>0.1]
19204it [0:25:17 bound:71 nc:847 ncall:3.3e+06 eff:0.6% logz-ratio=-4.12+/-0.03 dlogz:270.447>0.1]
19393it [0:26:21 bound:74 nc:586 ncall:3.4e+06 eff:0.6% logz-ratio=-4.02+/-0.03 dlogz:270.303>0.1]
19580it [0:27:28 bound:77 nc:887 ncall:3.6e+06 eff:0.5% logz-ratio=-3.93+/-0.03 dlogz:270.161>0.1]
19767it [0:28:37 bound:80 nc:810 ncall:3.7e+06 eff:0.5% logz-ratio=-3.83+/-0.03 dlogz:270.017>0.1]
19957it [0:29:43 bound:83 nc:799 ncall:3.9e+06 eff:0.5% logz-ratio=-3.73+/-0.03 dlogz:269.870>0.1]
20145it [0:30:54 bound:86 nc:825 ncall:4.0e+06 eff:0.5% logz-ratio=-3.63+/-0.03 dlogz:269.725>0.1]
20335it [0:32:00 bound:89 nc:891 ncall:4.1e+06 eff:0.5% logz-ratio=-3.53+/-0.03 dlogz:269.579>0.1]
20525it [0:33:07 bound:92 nc:676 ncall:4.3e+06 eff:0.5% logz-ratio=-3.43+/-0.03 dlogz:269.432>0.1]
20714it [0:34:16 bound:95 nc:947 ncall:4.4e+06 eff:0.5% logz-ratio=-3.33+/-0.03 dlogz:269.285>0.1]
