NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3293it [0:00:28 bound:0 nc: 65 ncall:2.5e+04 eff:13.0% logz-ratio=-1.83+/-0.04 dlogz:25.501>0.1]
3744it [0:01:37 bound:3 nc:803 ncall:8.5e+04 eff:4.4% logz-ratio=-1.56+/-0.04 dlogz:24.798>0.1]
3931it [0:03:09 bound:6 nc:962 ncall:2.3e+05 eff:1.7% logz-ratio=-1.47+/-0.04 dlogz:24.522>0.1]
4054it [0:04:10 bound:8 nc:1655 ncall:3.3e+05 eff:1.2% logz-ratio=-1.41+/-0.04 dlogz:24.343>0.1]
4179it [0:05:12 bound:10 nc:671 ncall:4.3e+05 eff:1.0% logz-ratio=-1.35+/-0.04 dlogz:24.164>0.1]
4305it [0:06:12 bound:12 nc:800 ncall:5.2e+05 eff:0.8% logz-ratio=-1.30+/-0.04 dlogz:23.986>0.1]
4431it [0:07:14 bound:14 nc:668 ncall:6.2e+05 eff:0.7% logz-ratio=-1.25+/-0.04 dlogz:23.810>0.1]
4556it [0:08:20 bound:16 nc:705 ncall:7.2e+05 eff:0.6% logz-ratio=-1.19+/-0.04 dlogz:23.636>0.1]
4679it [0:09:30 bound:18 nc:1260 ncall:8.2e+05 eff:0.6% logz-ratio=-1.15+/-0.04 dlogz:23.467>0.1]
4803it [0:10:32 bound:20 nc:952 ncall:9.2e+05 eff:0.5% logz-ratio=-1.10+/-0.04 dlogz:23.298>0.1]
4927it [0:11:42 bound:22 nc:907 ncall:1.0e+06 eff:0.5% logz-ratio=-1.05+/-0.04 dlogz:23.130>0.1]
5049it [0:12:51 bound:24 nc:917 ncall:1.1e+06 eff:0.5% logz-ratio=-1.01+/-0.04 dlogz:22.965>0.1]
5175it [0:13:59 bound:26 nc:1052 ncall:1.2e+06 eff:0.4% logz-ratio=-0.96+/-0.05 dlogz:22.798>0.1]
5297it [0:15:12 bound:28 nc:334 ncall:1.3e+06 eff:0.4% logz-ratio=-0.92+/-0.05 dlogz:22.636>0.1]
5423it [0:16:19 bound:30 nc:1137 ncall:1.4e+06 eff:0.4% logz-ratio=-0.87+/-0.05 dlogz:22.470>0.1]
5544it [0:17:33 bound:32 nc:1295 ncall:1.5e+06 eff:0.4% logz-ratio=-0.83+/-0.05 dlogz:22.310>0.1]
5669it [0:18:47 bound:34 nc:757 ncall:1.6e+06 eff:0.3% logz-ratio=-0.79+/-0.05 dlogz:22.146>0.1]
5793it [0:20:03 bound:36 nc:406 ncall:1.7e+06 eff:0.3% logz-ratio=-0.75+/-0.05 dlogz:21.984>0.1]
5910it [0:21:20 bound:38 nc:547 ncall:1.8e+06 eff:0.3% logz-ratio=-0.71+/-0.05 dlogz:21.830>0.1]
6030it [0:22:39 bound:40 nc:777 ncall:2.0e+06 eff:0.3% logz-ratio=-0.67+/-0.05 dlogz:21.671>0.1]
6156it [0:23:53 bound:42 nc:999 ncall:2.1e+06 eff:0.3% logz-ratio=-0.62+/-0.05 dlogz:21.504>0.1]
6279it [0:25:11 bound:44 nc:835 ncall:2.2e+06 eff:0.3% logz-ratio=-0.58+/-0.05 dlogz:21.341>0.1]
6405it [0:26:31 bound:46 nc:446 ncall:2.3e+06 eff:0.3% logz-ratio=-0.54+/-0.05 dlogz:21.174>0.1]
6529it [0:27:48 bound:48 nc:1044 ncall:2.4e+06 eff:0.3% logz-ratio=-0.49+/-0.05 dlogz:21.008>0.1]
6651it [0:29:08 bound:50 nc:1189 ncall:2.5e+06 eff:0.3% logz-ratio=-0.45+/-0.05 dlogz:20.845>0.1]
6776it [0:30:30 bound:52 nc:606 ncall:2.6e+06 eff:0.3% logz-ratio=-0.40+/-0.05 dlogz:20.677>0.1]
6898it [0:31:55 bound:54 nc:904 ncall:2.8e+06 eff:0.2% logz-ratio=-0.36+/-0.05 dlogz:20.512>0.1]
7021it [0:33:21 bound:56 nc:1094 ncall:2.9e+06 eff:0.2% logz-ratio=-0.31+/-0.05 dlogz:20.344>0.1]
7142it [0:34:40 bound:58 nc:1004 ncall:3.0e+06 eff:0.2% logz-ratio=-0.26+/-0.06 dlogz:20.593>0.1]
7266it [0:36:00 bound:60 nc:671 ncall:3.1e+06 eff:0.2% logz-ratio=-0.21+/-0.06 dlogz:23.067>0.1]
7385it [0:37:40 bound:62 nc:568 ncall:3.2e+06 eff:0.2% logz-ratio=-0.16+/-0.06 dlogz:22.899>0.1]
7509it [0:39:08 bound:64 nc:1187 ncall:3.4e+06 eff:0.2% logz-ratio=-0.10+/-0.06 dlogz:22.719>0.1]
7635it [0:40:31 bound:66 nc:1216 ncall:3.5e+06 eff:0.2% logz-ratio=-0.03+/-0.06 dlogz:22.531>0.1]
7760it [0:41:50 bound:68 nc:887 ncall:3.6e+06 eff:0.2% logz-ratio=0.04+/-0.06 dlogz:22.338>0.1]
7886it [0:43:08 bound:70 nc:679 ncall:3.7e+06 eff:0.2% logz-ratio=0.12+/-0.06 dlogz:36.947>0.1]
8010it [0:44:26 bound:72 nc:1057 ncall:3.8e+06 eff:0.2% logz-ratio=0.20+/-0.06 dlogz:36.742>0.1]
8133it [0:45:43 bound:74 nc:287 ncall:3.9e+06 eff:0.2% logz-ratio=0.30+/-0.07 dlogz:36.524>0.1]
8259it [0:47:06 bound:76 nc:776 ncall:4.0e+06 eff:0.2% logz-ratio=0.41+/-0.07 dlogz:36.286>0.1]
8382it [0:48:31 bound:78 nc:401 ncall:4.2e+06 eff:0.2% logz-ratio=0.54+/-0.07 dlogz:36.043>0.1]
8505it [0:49:51 bound:80 nc:780 ncall:4.3e+06 eff:0.2% logz-ratio=0.67+/-0.07 dlogz:35.787>0.1]
8630it [0:51:20 bound:82 nc:987 ncall:4.4e+06 eff:0.2% logz-ratio=0.83+/-0.07 dlogz:35.510>0.1]
8754it [0:52:41 bound:84 nc:1316 ncall:4.5e+06 eff:0.2% logz-ratio=1.00+/-0.08 dlogz:35.214>0.1]
8877it [0:54:05 bound:86 nc:864 ncall:4.6e+06 eff:0.2% logz-ratio=1.19+/-0.08 dlogz:34.902>0.1]
8997it [0:55:30 bound:88 nc:1173 ncall:4.7e+06 eff:0.2% logz-ratio=1.40+/-0.08 dlogz:34.580>0.1]
9121it [0:56:52 bound:90 nc:807 ncall:4.8e+06 eff:0.2% logz-ratio=1.62+/-0.08 dlogz:34.235>0.1]
9243it [0:58:13 bound:92 nc:756 ncall:4.9e+06 eff:0.2% logz-ratio=1.86+/-0.08 dlogz:36.990>0.1]
9371it [0:59:40 bound:94 nc:921 ncall:5.1e+06 eff:0.2% logz-ratio=2.11+/-0.09 dlogz:36.609>0.1]
9496it [1:01:17 bound:96 nc:459 ncall:5.2e+06 eff:0.2% logz-ratio=2.39+/-0.09 dlogz:36.213>0.1]
9621it [1:02:48 bound:98 nc:1369 ncall:5.3e+06 eff:0.2% logz-ratio=2.68+/-0.09 dlogz:35.799>0.1]
9744it [1:04:14 bound:100 nc:1442 ncall:5.4e+06 eff:0.2% logz-ratio=2.98+/-0.09 dlogz:40.448>0.1]
9869it [1:05:44 bound:102 nc:1057 ncall:5.6e+06 eff:0.2% logz-ratio=3.28+/-0.09 dlogz:40.018>0.1]
9992it [1:07:05 bound:104 nc:1206 ncall:5.7e+06 eff:0.2% logz-ratio=3.60+/-0.09 dlogz:39.584>0.1]
10117it [1:08:35 bound:106 nc:423 ncall:5.8e+06 eff:0.2% logz-ratio=3.92+/-0.10 dlogz:39.141>0.1]
10242it [1:10:01 bound:108 nc:961 ncall:5.9e+06 eff:0.2% logz-ratio=4.26+/-0.10 dlogz:38.679>0.1]
10368it [1:11:33 bound:110 nc:761 ncall:6.1e+06 eff:0.2% logz-ratio=4.61+/-0.10 dlogz:38.202>0.1]
10491it [1:12:59 bound:112 nc:473 ncall:6.2e+06 eff:0.2% logz-ratio=4.97+/-0.10 dlogz:37.728>0.1]
10613it [1:14:23 bound:114 nc:1582 ncall:6.3e+06 eff:0.2% logz-ratio=5.33+/-0.10 dlogz:37.248>0.1]
10737it [1:15:57 bound:116 nc:687 ncall:6.4e+06 eff:0.2% logz-ratio=5.72+/-0.10 dlogz:36.738>0.1]
10860it [1:17:18 bound:118 nc:896 ncall:6.6e+06 eff:0.2% logz-ratio=6.10+/-0.10 dlogz:36.232>0.1]
10982it [1:18:53 bound:120 nc:3339 ncall:6.7e+06 eff:0.2% logz-ratio=6.50+/-0.10 dlogz:35.719>0.1]
11107it [1:20:26 bound:122 nc:973 ncall:6.8e+06 eff:0.2% logz-ratio=6.92+/-0.10 dlogz:36.480>0.1]
11229it [1:22:01 bound:124 nc:1567 ncall:6.9e+06 eff:0.2% logz-ratio=7.34+/-0.10 dlogz:35.941>0.1]
11351it [1:23:35 bound:126 nc:1150 ncall:7.1e+06 eff:0.2% logz-ratio=7.77+/-0.10 dlogz:35.395>0.1]
11478it [1:25:13 bound:128 nc:1058 ncall:7.2e+06 eff:0.2% logz-ratio=8.20+/-0.10 dlogz:34.845>0.1]
11602it [1:26:49 bound:130 nc:1352 ncall:7.3e+06 eff:0.2% logz-ratio=8.63+/-0.10 dlogz:34.289>0.1]
11722it [1:28:26 bound:132 nc:1802 ncall:7.5e+06 eff:0.2% logz-ratio=9.05+/-0.11 dlogz:33.753>0.1]
11843it [1:29:56 bound:134 nc:1152 ncall:7.6e+06 eff:0.2% logz-ratio=9.49+/-0.11 dlogz:33.199>0.1]
11968it [1:31:25 bound:136 nc:735 ncall:7.7e+06 eff:0.2% logz-ratio=9.94+/-0.11 dlogz:32.625>0.1]
12093it [1:32:53 bound:138 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=10.43+/-0.11 dlogz:32.011>0.1]
12217it [1:34:28 bound:140 nc:1185 ncall:8.0e+06 eff:0.2% logz-ratio=10.90+/-0.11 dlogz:31.420>0.1]
12343it [1:36:07 bound:142 nc:1423 ncall:8.2e+06 eff:0.2% logz-ratio=11.39+/-0.11 dlogz:30.806>0.1]
12467it [1:37:44 bound:144 nc:1227 ncall:8.3e+06 eff:0.2% logz-ratio=11.95+/-0.11 dlogz:30.127>0.1]
12590it [1:39:18 bound:146 nc:835 ncall:8.4e+06 eff:0.1% logz-ratio=12.52+/-0.11 dlogz:29.432>0.1]
12712it [1:40:54 bound:148 nc:808 ncall:8.6e+06 eff:0.1% logz-ratio=13.08+/-0.11 dlogz:30.254>0.1]
12835it [1:42:25 bound:150 nc:827 ncall:8.7e+06 eff:0.1% logz-ratio=13.64+/-0.11 dlogz:29.576>0.1]
12957it [1:44:05 bound:152 nc:829 ncall:8.8e+06 eff:0.1% logz-ratio=14.17+/-0.11 dlogz:28.923>0.1]
13082it [1:45:46 bound:154 nc:576 ncall:9.0e+06 eff:0.1% logz-ratio=14.73+/-0.11 dlogz:28.247>0.1]
13207it [1:47:23 bound:156 nc:1813 ncall:9.1e+06 eff:0.1% logz-ratio=15.23+/-0.11 dlogz:27.617>0.1]
13332it [1:48:59 bound:158 nc:1334 ncall:9.3e+06 eff:0.1% logz-ratio=15.75+/-0.11 dlogz:28.563>0.1]
13457it [1:50:43 bound:160 nc:2468 ncall:9.4e+06 eff:0.1% logz-ratio=16.27+/-0.11 dlogz:29.472>0.1]
13579it [1:52:31 bound:162 nc:701 ncall:9.6e+06 eff:0.1% logz-ratio=16.80+/-0.11 dlogz:28.819>0.1]
13703it [1:54:10 bound:164 nc:1700 ncall:9.7e+06 eff:0.1% logz-ratio=17.35+/-0.12 dlogz:30.920>0.1]
13827it [1:55:58 bound:166 nc:2146 ncall:9.9e+06 eff:0.1% logz-ratio=17.90+/-0.12 dlogz:30.250>0.1]
13950it [1:57:36 bound:168 nc:2049 ncall:1.0e+07 eff:0.1% logz-ratio=18.50+/-0.12 dlogz:29.529>0.1]
14075it [1:59:16 bound:170 nc:1370 ncall:1.0e+07 eff:0.1% logz-ratio=19.12+/-0.12 dlogz:28.788>0.1]
14201it [2:00:55 bound:172 nc:1338 ncall:1.0e+07 eff:0.1% logz-ratio=19.73+/-0.12 dlogz:28.050>0.1]
14264it [2:02:07 bound:173 nc:755 ncall:1.0e+07 eff:0.1% logz-ratio=20.02+/-0.12 dlogz:27.701>0.1]
14391it [2:03:50 bound:175 nc:1476 ncall:1.1e+07 eff:0.1% logz-ratio=20.56+/-0.12 dlogz:27.034>0.1]
14516it [2:05:36 bound:177 nc:2068 ncall:1.1e+07 eff:0.1% logz-ratio=21.11+/-0.12 dlogz:26.369>0.1]
14642it [2:07:25 bound:179 nc:1536 ncall:1.1e+07 eff:0.1% logz-ratio=21.68+/-0.12 dlogz:25.998>0.1]
14768it [2:09:16 bound:181 nc:1566 ncall:1.1e+07 eff:0.1% logz-ratio=22.29+/-0.12 dlogz:25.270>0.1]
14894it [2:11:06 bound:183 nc:1484 ncall:1.1e+07 eff:0.1% logz-ratio=22.89+/-0.12 dlogz:24.546>0.1]
15020it [2:12:53 bound:185 nc:1286 ncall:1.1e+07 eff:0.1% logz-ratio=23.51+/-0.12 dlogz:27.505>0.1]
15144it [2:14:38 bound:187 nc:1288 ncall:1.2e+07 eff:0.1% logz-ratio=24.11+/-0.12 dlogz:26.775>0.1]
15266it [2:16:24 bound:189 nc:1758 ncall:1.2e+07 eff:0.1% logz-ratio=24.68+/-0.12 dlogz:26.093>0.1]
15388it [2:18:07 bound:191 nc:1001 ncall:1.2e+07 eff:0.1% logz-ratio=25.25+/-0.12 dlogz:25.403>0.1]
15514it [2:19:46 bound:193 nc:1788 ncall:1.2e+07 eff:0.1% logz-ratio=25.83+/-0.12 dlogz:24.694>0.1]
15639it [2:21:29 bound:195 nc:1409 ncall:1.2e+07 eff:0.1% logz-ratio=26.38+/-0.12 dlogz:24.028>0.1]
15763it [2:23:13 bound:197 nc:1366 ncall:1.2e+07 eff:0.1% logz-ratio=26.92+/-0.12 dlogz:23.364>0.1]
15888it [2:24:59 bound:199 nc:1694 ncall:1.2e+07 eff:0.1% logz-ratio=27.44+/-0.12 dlogz:22.721>0.1]
16010it [2:26:41 bound:201 nc:873 ncall:1.3e+07 eff:0.1% logz-ratio=28.02+/-0.12 dlogz:22.028>0.1]
16134it [2:28:17 bound:203 nc:1580 ncall:1.3e+07 eff:0.1% logz-ratio=28.60+/-0.13 dlogz:21.319>0.1]
16258it [2:30:00 bound:205 nc:1965 ncall:1.3e+07 eff:0.1% logz-ratio=29.16+/-0.13 dlogz:20.637>0.1]
16382it [2:31:40 bound:207 nc:893 ncall:1.3e+07 eff:0.1% logz-ratio=29.71+/-0.13 dlogz:19.972>0.1]
16507it [2:33:27 bound:209 nc:690 ncall:1.3e+07 eff:0.1% logz-ratio=30.21+/-0.13 dlogz:19.347>0.1]
16631it [2:35:14 bound:211 nc:1536 ncall:1.3e+07 eff:0.1% logz-ratio=30.68+/-0.13 dlogz:18.753>0.1]
