self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 0.01, 'lambda_2': 136.8879103326964, 'lambda_tilde': 58.13440080933415, 'delta_lambda_tilde': 24.997782570182032}
223it [0:00:01 bound:0 nc:  1 ncall:1.3e+03 eff:17.4% logz-ratio=-36.17+/-0.06 dlogz:81.621>0.1]
3600it [0:02:11 bound:2 nc:748 ncall:3.7e+04 eff:9.6% logz-ratio=-0.33+/-0.05 dlogz:53.535>0.1]
3662it [0:03:24 bound:3 nc:980 ncall:9.0e+04 eff:4.0% logz-ratio=-0.17+/-0.06 dlogz:53.313>0.1]
3724it [0:04:35 bound:4 nc:715 ncall:1.4e+05 eff:2.6% logz-ratio=-0.01+/-0.06 dlogz:53.090>0.1]
3782it [0:05:48 bound:5 nc:760 ncall:1.9e+05 eff:2.0% logz-ratio=0.15+/-0.06 dlogz:52.878>0.1]
3846it [0:06:58 bound:6 nc:705 ncall:2.5e+05 eff:1.6% logz-ratio=0.33+/-0.06 dlogz:52.631>0.1]
3909it [0:08:09 bound:7 nc:770 ncall:3.0e+05 eff:1.3% logz-ratio=0.52+/-0.06 dlogz:52.379>0.1]
3972it [0:09:16 bound:8 nc:863 ncall:3.5e+05 eff:1.1% logz-ratio=0.71+/-0.06 dlogz:52.124>0.1]
4035it [0:10:28 bound:9 nc:786 ncall:4.0e+05 eff:1.0% logz-ratio=0.92+/-0.06 dlogz:51.860>0.1]
4099it [0:11:34 bound:10 nc:468 ncall:4.5e+05 eff:0.9% logz-ratio=1.13+/-0.06 dlogz:51.586>0.1]
4161it [0:12:34 bound:11 nc:754 ncall:5.0e+05 eff:0.8% logz-ratio=1.34+/-0.06 dlogz:51.313>0.1]
4223it [0:13:41 bound:12 nc:768 ncall:5.5e+05 eff:0.8% logz-ratio=1.56+/-0.06 dlogz:51.030>0.1]
4345it [0:15:41 bound:14 nc:606 ncall:6.4e+05 eff:0.7% logz-ratio=2.01+/-0.06 dlogz:50.460>0.1]
4406it [0:16:42 bound:15 nc:1479 ncall:6.9e+05 eff:0.6% logz-ratio=2.24+/-0.06 dlogz:50.176>0.1]
4526it [0:18:33 bound:17 nc:696 ncall:7.8e+05 eff:0.6% logz-ratio=2.73+/-0.07 dlogz:49.566>0.1]
4589it [0:19:38 bound:18 nc:707 ncall:8.3e+05 eff:0.6% logz-ratio=3.00+/-0.07 dlogz:54.762>0.1]
4651it [0:20:52 bound:19 nc:693 ncall:8.8e+05 eff:0.5% logz-ratio=3.27+/-0.07 dlogz:54.432>0.1]
4714it [0:21:54 bound:20 nc:805 ncall:9.3e+05 eff:0.5% logz-ratio=3.53+/-0.07 dlogz:54.107>0.1]
4838it [0:24:00 bound:22 nc:722 ncall:1.0e+06 eff:0.5% logz-ratio=4.06+/-0.07 dlogz:53.456>0.1]
4902it [0:25:00 bound:23 nc:600 ncall:1.1e+06 eff:0.5% logz-ratio=4.36+/-0.07 dlogz:56.174>0.1]
5025it [0:27:07 bound:25 nc:946 ncall:1.2e+06 eff:0.4% logz-ratio=4.94+/-0.07 dlogz:55.471>0.1]
5085it [0:28:11 bound:26 nc:935 ncall:1.2e+06 eff:0.4% logz-ratio=5.22+/-0.07 dlogz:55.135>0.1]
5149it [0:29:23 bound:27 nc:1040 ncall:1.3e+06 eff:0.4% logz-ratio=5.53+/-0.07 dlogz:54.764>0.1]
5212it [0:30:29 bound:28 nc:758 ncall:1.3e+06 eff:0.4% logz-ratio=5.83+/-0.07 dlogz:54.405>0.1]
5273it [0:31:39 bound:29 nc:864 ncall:1.4e+06 eff:0.4% logz-ratio=6.10+/-0.07 dlogz:54.069>0.1]
5335it [0:32:48 bound:30 nc:919 ncall:1.4e+06 eff:0.4% logz-ratio=6.38+/-0.07 dlogz:53.731>0.1]
