self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 70.21265537755474, 'lambda_2': 136.8879103326964, 'lambda_tilde': 98.98418024073037, 'delta_lambda_tilde': 8.36852937066909}
363it [0:00:01 bound:0 nc:  2 ncall:1.5e+03 eff:24.6% logz-ratio=-25.17+/-0.06 dlogz:56.109>0.1]
3625it [0:02:04 bound:2 nc:491 ncall:3.7e+04 eff:9.7% logz-ratio=-0.25+/-0.06 dlogz:65.342>0.1]
3688it [0:03:11 bound:3 nc:757 ncall:9.1e+04 eff:4.1% logz-ratio=-0.06+/-0.06 dlogz:65.092>0.1]
3750it [0:04:19 bound:4 nc:742 ncall:1.4e+05 eff:2.6% logz-ratio=0.12+/-0.06 dlogz:64.846>0.1]
3812it [0:05:24 bound:5 nc:838 ncall:1.9e+05 eff:2.0% logz-ratio=0.30+/-0.06 dlogz:64.604>0.1]
3873it [0:06:33 bound:6 nc:679 ncall:2.5e+05 eff:1.6% logz-ratio=0.49+/-0.06 dlogz:64.359>0.1]
3936it [0:07:37 bound:7 nc:839 ncall:3.0e+05 eff:1.3% logz-ratio=0.68+/-0.06 dlogz:64.107>0.1]
4000it [0:08:39 bound:8 nc:856 ncall:3.5e+05 eff:1.1% logz-ratio=0.87+/-0.06 dlogz:63.853>0.1]
4063it [0:09:41 bound:9 nc:619 ncall:4.1e+05 eff:1.0% logz-ratio=1.07+/-0.06 dlogz:63.590>0.1]
4188it [0:11:39 bound:11 nc:722 ncall:5.0e+05 eff:0.8% logz-ratio=1.51+/-0.06 dlogz:63.033>0.1]
4252it [0:12:43 bound:12 nc:711 ncall:5.5e+05 eff:0.8% logz-ratio=1.74+/-0.06 dlogz:62.739>0.1]
4373it [0:14:41 bound:14 nc:704 ncall:6.4e+05 eff:0.7% logz-ratio=2.20+/-0.06 dlogz:62.162>0.1]
4498it [0:16:32 bound:16 nc:806 ncall:7.3e+05 eff:0.6% logz-ratio=2.70+/-0.07 dlogz:61.543>0.1]
4623it [0:18:25 bound:18 nc:886 ncall:8.2e+05 eff:0.6% logz-ratio=3.23+/-0.07 dlogz:60.890>0.1]
4746it [0:20:27 bound:20 nc:816 ncall:9.2e+05 eff:0.5% logz-ratio=3.73+/-0.07 dlogz:60.266>0.1]
4809it [0:21:29 bound:21 nc:679 ncall:9.7e+05 eff:0.5% logz-ratio=3.97+/-0.07 dlogz:59.964>0.1]
4870it [0:22:32 bound:22 nc:727 ncall:1.0e+06 eff:0.5% logz-ratio=4.21+/-0.07 dlogz:59.662>0.1]
4995it [0:24:34 bound:24 nc:908 ncall:1.1e+06 eff:0.5% logz-ratio=4.71+/-0.07 dlogz:59.042>0.1]
5054it [0:25:34 bound:25 nc:850 ncall:1.2e+06 eff:0.4% logz-ratio=4.96+/-0.07 dlogz:58.737>0.1]
5117it [0:26:38 bound:26 nc:695 ncall:1.2e+06 eff:0.4% logz-ratio=5.23+/-0.07 dlogz:58.401>0.1]
5180it [0:27:41 bound:27 nc:761 ncall:1.3e+06 eff:0.4% logz-ratio=5.51+/-0.07 dlogz:58.064>0.1]
5243it [0:28:50 bound:28 nc:905 ncall:1.3e+06 eff:0.4% logz-ratio=5.79+/-0.07 dlogz:57.722>0.1]
5366it [0:30:53 bound:30 nc:997 ncall:1.4e+06 eff:0.4% logz-ratio=6.36+/-0.07 dlogz:57.033>0.1]
5425it [0:31:56 bound:31 nc:871 ncall:1.5e+06 eff:0.4% logz-ratio=6.64+/-0.07 dlogz:56.698>0.1]
5487it [0:33:05 bound:32 nc:628 ncall:1.5e+06 eff:0.4% logz-ratio=6.94+/-0.07 dlogz:56.334>0.1]
5550it [0:34:13 bound:33 nc:1083 ncall:1.6e+06 eff:0.4% logz-ratio=7.24+/-0.07 dlogz:55.972>0.1]
5613it [0:35:22 bound:34 nc:924 ncall:1.6e+06 eff:0.3% logz-ratio=7.53+/-0.08 dlogz:76.260>0.1]
5736it [0:37:18 bound:36 nc:918 ncall:1.7e+06 eff:0.3% logz-ratio=8.15+/-0.08 dlogz:75.527>0.1]
5798it [0:38:25 bound:37 nc:836 ncall:1.8e+06 eff:0.3% logz-ratio=8.47+/-0.08 dlogz:75.145>0.1]
5862it [0:39:27 bound:38 nc:911 ncall:1.8e+06 eff:0.3% logz-ratio=8.79+/-0.08 dlogz:74.758>0.1]
5984it [0:41:37 bound:40 nc:821 ncall:1.9e+06 eff:0.3% logz-ratio=9.49+/-0.08 dlogz:73.940>0.1]
6048it [0:42:37 bound:41 nc:919 ncall:2.0e+06 eff:0.3% logz-ratio=9.86+/-0.08 dlogz:73.510>0.1]
6109it [0:43:38 bound:42 nc:506 ncall:2.0e+06 eff:0.3% logz-ratio=10.22+/-0.08 dlogz:73.085>0.1]
6173it [0:44:40 bound:43 nc:630 ncall:2.1e+06 eff:0.3% logz-ratio=10.62+/-0.08 dlogz:72.631>0.1]
6236it [0:45:42 bound:44 nc:831 ncall:2.1e+06 eff:0.3% logz-ratio=11.01+/-0.08 dlogz:72.176>0.1]
6300it [0:46:47 bound:45 nc:1059 ncall:2.2e+06 eff:0.3% logz-ratio=11.40+/-0.08 dlogz:71.719>0.1]
