NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3265it [0:00:27 bound:0 nc: 13 ncall:2.4e+04 eff:13.5% logz-ratio=-1.11+/-0.03 dlogz:6.600>0.1]
3775it [0:01:32 bound:3 nc:623 ncall:8.1e+04 eff:4.6% logz-ratio=-0.88+/-0.04 dlogz:5.875>0.1]
3958it [0:02:57 bound:6 nc:437 ncall:2.1e+05 eff:1.9% logz-ratio=-0.81+/-0.04 dlogz:15.317>0.1]
4142it [0:04:23 bound:9 nc:521 ncall:3.3e+05 eff:1.3% logz-ratio=-0.74+/-0.04 dlogz:15.071>0.1]
4330it [0:05:50 bound:12 nc:500 ncall:4.5e+05 eff:1.0% logz-ratio=-0.68+/-0.04 dlogz:14.823>0.1]
4518it [0:07:19 bound:15 nc:503 ncall:5.8e+05 eff:0.8% logz-ratio=-0.62+/-0.04 dlogz:14.579>0.1]
4703it [0:08:45 bound:18 nc:542 ncall:7.0e+05 eff:0.7% logz-ratio=-0.56+/-0.04 dlogz:14.343>0.1]
4826it [0:09:53 bound:20 nc:626 ncall:7.8e+05 eff:0.6% logz-ratio=-0.53+/-0.04 dlogz:14.187>0.1]
4950it [0:10:53 bound:22 nc:539 ncall:8.7e+05 eff:0.6% logz-ratio=-0.49+/-0.04 dlogz:14.031>0.1]
5073it [0:11:59 bound:24 nc:717 ncall:9.5e+05 eff:0.5% logz-ratio=-0.46+/-0.04 dlogz:13.878>0.1]
5196it [0:13:07 bound:26 nc:443 ncall:1.0e+06 eff:0.5% logz-ratio=-0.43+/-0.04 dlogz:13.726>0.1]
5318it [0:14:15 bound:28 nc:1343 ncall:1.1e+06 eff:0.5% logz-ratio=-0.40+/-0.04 dlogz:13.576>0.1]
5444it [0:15:20 bound:30 nc:409 ncall:1.2e+06 eff:0.4% logz-ratio=-0.36+/-0.04 dlogz:13.421>0.1]
5567it [0:16:24 bound:32 nc:945 ncall:1.3e+06 eff:0.4% logz-ratio=-0.34+/-0.04 dlogz:13.272>0.1]
5695it [0:17:33 bound:34 nc:762 ncall:1.4e+06 eff:0.4% logz-ratio=-0.31+/-0.04 dlogz:13.117>0.1]
5821it [0:18:35 bound:36 nc:400 ncall:1.5e+06 eff:0.4% logz-ratio=-0.28+/-0.04 dlogz:12.966>0.1]
5944it [0:19:40 bound:38 nc:767 ncall:1.6e+06 eff:0.4% logz-ratio=-0.25+/-0.04 dlogz:12.819>0.1]
6067it [0:20:49 bound:40 nc:453 ncall:1.7e+06 eff:0.4% logz-ratio=-0.22+/-0.04 dlogz:12.673>0.1]
6193it [0:22:12 bound:42 nc:1570 ncall:1.7e+06 eff:0.4% logz-ratio=-0.20+/-0.04 dlogz:12.524>0.1]
6317it [0:23:23 bound:44 nc:521 ncall:1.8e+06 eff:0.3% logz-ratio=-0.17+/-0.04 dlogz:12.378>0.1]
6439it [0:24:39 bound:46 nc:592 ncall:1.9e+06 eff:0.3% logz-ratio=-0.15+/-0.04 dlogz:12.235>0.1]
6563it [0:25:51 bound:48 nc:981 ncall:2.0e+06 eff:0.3% logz-ratio=-0.13+/-0.05 dlogz:12.089>0.1]
6685it [0:27:01 bound:50 nc:715 ncall:2.1e+06 eff:0.3% logz-ratio=-0.10+/-0.05 dlogz:11.948>0.1]
6807it [0:28:13 bound:52 nc:319 ncall:2.2e+06 eff:0.3% logz-ratio=-0.08+/-0.05 dlogz:11.806>0.1]
6934it [0:29:17 bound:54 nc:874 ncall:2.3e+06 eff:0.3% logz-ratio=-0.06+/-0.05 dlogz:11.660>0.1]
7060it [0:30:27 bound:56 nc:643 ncall:2.4e+06 eff:0.3% logz-ratio=-0.04+/-0.05 dlogz:11.515>0.1]
7186it [0:31:38 bound:58 nc:1244 ncall:2.5e+06 eff:0.3% logz-ratio=-0.02+/-0.05 dlogz:11.371>0.1]
7309it [0:32:49 bound:60 nc:747 ncall:2.6e+06 eff:0.3% logz-ratio=0.00+/-0.05 dlogz:11.231>0.1]
