self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-708.07+/-0.05 dlogz:inf>0.1]
12223it [0:01:00 bound:0 nc: 56 ncall:8.0e+04 eff:15.3% logz-ratio=-0.86+/-0.02 dlogz:10.848>0.1]
14737it [0:02:07 bound:2 nc:287 ncall:1.5e+05 eff:9.9% logz-ratio=-0.61+/-0.02 dlogz:9.986>0.1]
14992it [0:03:11 bound:6 nc:748 ncall:3.1e+05 eff:4.9% logz-ratio=-0.59+/-0.02 dlogz:12.989>0.1]
15245it [0:04:14 bound:10 nc:751 ncall:4.7e+05 eff:3.3% logz-ratio=-0.57+/-0.02 dlogz:12.906>0.1]
15495it [0:05:17 bound:14 nc:906 ncall:6.3e+05 eff:2.5% logz-ratio=-0.55+/-0.02 dlogz:12.824>0.1]
15749it [0:06:17 bound:18 nc:684 ncall:7.9e+05 eff:2.0% logz-ratio=-0.53+/-0.02 dlogz:12.742>0.1]
16003it [0:07:19 bound:22 nc:825 ncall:9.5e+05 eff:1.7% logz-ratio=-0.51+/-0.02 dlogz:12.660>0.1]
16258it [0:08:22 bound:26 nc:589 ncall:1.1e+06 eff:1.5% logz-ratio=-0.49+/-0.02 dlogz:12.577>0.1]
16512it [0:09:26 bound:30 nc:835 ncall:1.3e+06 eff:1.3% logz-ratio=-0.47+/-0.02 dlogz:12.496>0.1]
16768it [0:10:30 bound:34 nc:468 ncall:1.4e+06 eff:1.2% logz-ratio=-0.45+/-0.02 dlogz:12.414>0.1]
17022it [0:11:36 bound:38 nc:681 ncall:1.6e+06 eff:1.1% logz-ratio=-0.43+/-0.02 dlogz:12.333>0.1]
17275it [0:12:45 bound:42 nc:719 ncall:1.8e+06 eff:1.0% logz-ratio=-0.41+/-0.02 dlogz:12.252>0.1]
17528it [0:13:46 bound:46 nc:745 ncall:1.9e+06 eff:0.9% logz-ratio=-0.39+/-0.02 dlogz:12.172>0.1]
17782it [0:14:50 bound:50 nc:401 ncall:2.1e+06 eff:0.9% logz-ratio=-0.37+/-0.02 dlogz:12.092>0.1]
18036it [0:15:58 bound:54 nc:740 ncall:2.2e+06 eff:0.8% logz-ratio=-0.36+/-0.02 dlogz:12.012>0.1]
