NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3391it [0:00:28 bound:0 nc: 96 ncall:2.7e+04 eff:12.5% logz-ratio=-1.79+/-0.04 dlogz:17.539>0.1]
3810it [0:01:40 bound:3 nc:447 ncall:8.8e+04 eff:4.3% logz-ratio=-1.57+/-0.04 dlogz:16.910>0.1]
3934it [0:02:44 bound:5 nc:779 ncall:1.9e+05 eff:2.1% logz-ratio=-1.51+/-0.04 dlogz:16.729>0.1]
4060it [0:03:44 bound:7 nc:705 ncall:2.8e+05 eff:1.4% logz-ratio=-1.45+/-0.04 dlogz:16.547>0.1]
4185it [0:04:44 bound:9 nc:930 ncall:3.8e+05 eff:1.1% logz-ratio=-1.39+/-0.04 dlogz:16.370>0.1]
4307it [0:05:51 bound:11 nc:964 ncall:4.8e+05 eff:0.9% logz-ratio=-1.34+/-0.04 dlogz:16.198>0.1]
4431it [0:06:58 bound:13 nc:467 ncall:5.7e+05 eff:0.8% logz-ratio=-1.29+/-0.04 dlogz:16.026>0.1]
4558it [0:08:01 bound:15 nc:916 ncall:6.8e+05 eff:0.7% logz-ratio=-1.24+/-0.04 dlogz:15.850>0.1]
4681it [0:09:05 bound:17 nc:682 ncall:7.8e+05 eff:0.6% logz-ratio=-1.19+/-0.04 dlogz:23.993>0.1]
4802it [0:10:12 bound:19 nc:644 ncall:8.8e+05 eff:0.5% logz-ratio=-1.14+/-0.04 dlogz:23.828>0.1]
4926it [0:11:18 bound:21 nc:955 ncall:9.8e+05 eff:0.5% logz-ratio=-1.09+/-0.04 dlogz:23.660>0.1]
5052it [0:12:24 bound:23 nc:953 ncall:1.1e+06 eff:0.5% logz-ratio=-1.05+/-0.04 dlogz:23.491>0.1]
