self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1122.11+/-0.05 dlogz:inf>0.1]
12098it [0:01:00 bound:0 nc: 50 ncall:7.8e+04 eff:15.4% logz-ratio=-1.81+/-0.02 dlogz:15.661>0.1]
14685it [0:02:07 bound:2 nc:766 ncall:1.5e+05 eff:9.9% logz-ratio=-1.43+/-0.02 dlogz:18.365>0.1]
14938it [0:03:14 bound:6 nc:325 ncall:3.3e+05 eff:4.5% logz-ratio=-1.39+/-0.02 dlogz:18.270>0.1]
15194it [0:04:23 bound:10 nc:787 ncall:5.3e+05 eff:2.9% logz-ratio=-1.36+/-0.02 dlogz:18.176>0.1]
15448it [0:05:36 bound:14 nc:940 ncall:7.1e+05 eff:2.2% logz-ratio=-1.33+/-0.02 dlogz:18.083>0.1]
15702it [0:06:47 bound:18 nc:667 ncall:9.0e+05 eff:1.7% logz-ratio=-1.30+/-0.02 dlogz:17.990>0.1]
15954it [0:07:59 bound:22 nc:710 ncall:1.1e+06 eff:1.5% logz-ratio=-1.27+/-0.02 dlogz:17.899>0.1]
16209it [0:09:12 bound:26 nc:836 ncall:1.3e+06 eff:1.3% logz-ratio=-1.24+/-0.02 dlogz:17.808>0.1]
16461it [0:10:21 bound:30 nc:922 ncall:1.5e+06 eff:1.1% logz-ratio=-1.21+/-0.02 dlogz:17.718>0.1]
16715it [0:11:35 bound:34 nc:744 ncall:1.7e+06 eff:1.0% logz-ratio=-1.19+/-0.02 dlogz:17.628>0.1]
16969it [0:12:50 bound:38 nc:620 ncall:1.8e+06 eff:0.9% logz-ratio=-1.16+/-0.02 dlogz:17.538>0.1]
17222it [0:14:06 bound:42 nc:661 ncall:2.0e+06 eff:0.8% logz-ratio=-1.13+/-0.02 dlogz:17.449>0.1]
17472it [0:15:20 bound:46 nc:455 ncall:2.2e+06 eff:0.8% logz-ratio=-1.11+/-0.02 dlogz:17.362>0.1]
17725it [0:16:31 bound:50 nc:538 ncall:2.4e+06 eff:0.7% logz-ratio=-1.08+/-0.02 dlogz:17.274>0.1]
17976it [0:17:44 bound:54 nc:968 ncall:2.6e+06 eff:0.7% logz-ratio=-1.05+/-0.02 dlogz:17.188>0.1]
18231it [0:19:01 bound:58 nc:894 ncall:2.8e+06 eff:0.7% logz-ratio=-1.03+/-0.02 dlogz:17.100>0.1]
18484it [0:20:19 bound:62 nc:744 ncall:3.0e+06 eff:0.6% logz-ratio=-1.00+/-0.02 dlogz:17.014>0.1]
18735it [0:21:34 bound:66 nc:621 ncall:3.2e+06 eff:0.6% logz-ratio=-0.98+/-0.02 dlogz:16.928>0.1]
18989it [0:22:50 bound:70 nc:654 ncall:3.4e+06 eff:0.6% logz-ratio=-0.96+/-0.02 dlogz:16.842>0.1]
19240it [0:24:08 bound:74 nc:1290 ncall:3.6e+06 eff:0.5% logz-ratio=-0.93+/-0.02 dlogz:16.757>0.1]
19494it [0:25:27 bound:78 nc:1040 ncall:3.7e+06 eff:0.5% logz-ratio=-0.91+/-0.02 dlogz:16.672>0.1]
19742it [0:26:43 bound:82 nc:604 ncall:3.9e+06 eff:0.5% logz-ratio=-0.89+/-0.02 dlogz:19.953>0.1]
19994it [0:28:02 bound:86 nc:1041 ncall:4.1e+06 eff:0.5% logz-ratio=-0.86+/-0.02 dlogz:19.869>0.1]
20244it [0:29:23 bound:90 nc:1177 ncall:4.3e+06 eff:0.5% logz-ratio=-0.84+/-0.02 dlogz:19.785>0.1]
20433it [0:30:30 bound:93 nc:694 ncall:4.5e+06 eff:0.5% logz-ratio=-0.82+/-0.02 dlogz:19.723>0.1]
20623it [0:31:33 bound:96 nc:926 ncall:4.6e+06 eff:0.4% logz-ratio=-0.81+/-0.02 dlogz:20.863>0.1]
20812it [0:32:36 bound:99 nc:1070 ncall:4.8e+06 eff:0.4% logz-ratio=-0.79+/-0.02 dlogz:20.801>0.1]
20999it [0:33:43 bound:102 nc:1085 ncall:4.9e+06 eff:0.4% logz-ratio=-0.78+/-0.02 dlogz:20.739>0.1]
21249it [0:35:02 bound:106 nc:868 ncall:5.1e+06 eff:0.4% logz-ratio=-0.75+/-0.02 dlogz:26.597>0.1]
21493it [0:36:21 bound:110 nc:759 ncall:5.3e+06 eff:0.4% logz-ratio=-0.73+/-0.02 dlogz:26.517>0.1]
21680it [0:37:22 bound:113 nc:429 ncall:5.5e+06 eff:0.4% logz-ratio=-0.72+/-0.02 dlogz:26.456>0.1]
21866it [0:38:25 bound:116 nc:730 ncall:5.6e+06 eff:0.4% logz-ratio=-0.70+/-0.02 dlogz:26.394>0.1]
22053it [0:39:32 bound:119 nc:830 ncall:5.7e+06 eff:0.4% logz-ratio=-0.69+/-0.02 dlogz:26.333>0.1]
22301it [0:40:50 bound:123 nc:343 ncall:5.9e+06 eff:0.4% logz-ratio=-0.66+/-0.02 dlogz:26.252>0.1]
22489it [0:42:02 bound:126 nc:820 ncall:6.1e+06 eff:0.4% logz-ratio=-0.65+/-0.02 dlogz:26.190>0.1]
22675it [0:43:09 bound:129 nc:411 ncall:6.2e+06 eff:0.4% logz-ratio=-0.63+/-0.02 dlogz:26.129>0.1]
22859it [0:44:10 bound:132 nc:709 ncall:6.4e+06 eff:0.4% logz-ratio=-0.62+/-0.02 dlogz:26.069>0.1]
23043it [0:45:13 bound:135 nc:488 ncall:6.5e+06 eff:0.4% logz-ratio=-0.60+/-0.02 dlogz:26.008>0.1]
23226it [0:46:18 bound:138 nc:883 ncall:6.7e+06 eff:0.3% logz-ratio=-0.59+/-0.02 dlogz:25.949>0.1]
23407it [0:47:24 bound:141 nc:1077 ncall:6.8e+06 eff:0.3% logz-ratio=-0.57+/-0.02 dlogz:25.889>0.1]
23590it [0:48:28 bound:144 nc:634 ncall:7.0e+06 eff:0.3% logz-ratio=-0.56+/-0.02 dlogz:25.829>0.1]
23773it [0:49:32 bound:147 nc:795 ncall:7.1e+06 eff:0.3% logz-ratio=-0.54+/-0.02 dlogz:25.769>0.1]
23958it [0:50:39 bound:150 nc:937 ncall:7.3e+06 eff:0.3% logz-ratio=-0.53+/-0.02 dlogz:25.709>0.1]
24144it [0:51:44 bound:153 nc:738 ncall:7.4e+06 eff:0.3% logz-ratio=-0.51+/-0.02 dlogz:25.648>0.1]
24330it [0:52:48 bound:156 nc:1104 ncall:7.6e+06 eff:0.3% logz-ratio=-0.50+/-0.02 dlogz:25.587>0.1]
24511it [0:53:55 bound:159 nc:1168 ncall:7.7e+06 eff:0.3% logz-ratio=-0.48+/-0.02 dlogz:25.528>0.1]
24694it [0:54:59 bound:162 nc:567 ncall:7.9e+06 eff:0.3% logz-ratio=-0.47+/-0.02 dlogz:25.468>0.1]
24877it [0:56:06 bound:165 nc:1087 ncall:8.1e+06 eff:0.3% logz-ratio=-0.45+/-0.02 dlogz:25.408>0.1]
25063it [0:57:12 bound:168 nc:675 ncall:8.2e+06 eff:0.3% logz-ratio=-0.43+/-0.02 dlogz:25.347>0.1]
25244it [0:58:23 bound:171 nc:614 ncall:8.4e+06 eff:0.3% logz-ratio=-0.42+/-0.02 dlogz:25.287>0.1]
25420it [0:59:28 bound:174 nc:810 ncall:8.5e+06 eff:0.3% logz-ratio=-0.40+/-0.02 dlogz:25.230>0.1]
25562it [1:00:42 bound:176 nc:1112 ncall:8.6e+06 eff:0.3% logz-ratio=-0.39+/-0.02 dlogz:25.183>0.1]
25725it [1:01:50 bound:179 nc:1000 ncall:8.8e+06 eff:0.3% logz-ratio=-0.38+/-0.03 dlogz:25.129>0.1]
25904it [1:03:02 bound:182 nc:516 ncall:8.9e+06 eff:0.3% logz-ratio=-0.36+/-0.03 dlogz:25.070>0.1]
26079it [1:04:12 bound:185 nc:896 ncall:9.1e+06 eff:0.3% logz-ratio=-0.35+/-0.03 dlogz:25.013>0.1]
26261it [1:05:22 bound:188 nc:943 ncall:9.3e+06 eff:0.3% logz-ratio=-0.33+/-0.03 dlogz:24.952>0.1]
26438it [1:06:28 bound:191 nc:550 ncall:9.4e+06 eff:0.3% logz-ratio=-0.32+/-0.03 dlogz:24.894>0.1]
26620it [1:07:37 bound:194 nc:927 ncall:9.6e+06 eff:0.3% logz-ratio=-0.30+/-0.03 dlogz:24.833>0.1]
26805it [1:08:45 bound:197 nc:774 ncall:9.7e+06 eff:0.3% logz-ratio=-0.28+/-0.03 dlogz:28.915>0.1]
26981it [1:09:52 bound:200 nc:1362 ncall:9.9e+06 eff:0.3% logz-ratio=-0.27+/-0.03 dlogz:28.857>0.1]
27160it [1:11:01 bound:203 nc:814 ncall:1.0e+07 eff:0.3% logz-ratio=-0.25+/-0.03 dlogz:28.797>0.1]
27337it [1:12:14 bound:206 nc:464 ncall:1.0e+07 eff:0.3% logz-ratio=-0.24+/-0.03 dlogz:28.738>0.1]
27514it [1:13:25 bound:209 nc:565 ncall:1.0e+07 eff:0.3% logz-ratio=-0.22+/-0.03 dlogz:28.678>0.1]
27692it [1:14:37 bound:212 nc:852 ncall:1.1e+07 eff:0.3% logz-ratio=-0.20+/-0.03 dlogz:32.372>0.1]
27870it [1:15:49 bound:215 nc:258 ncall:1.1e+07 eff:0.3% logz-ratio=-0.19+/-0.03 dlogz:32.312>0.1]
28053it [1:17:02 bound:218 nc:1460 ncall:1.1e+07 eff:0.3% logz-ratio=-0.17+/-0.03 dlogz:32.250>0.1]
28224it [1:18:14 bound:221 nc:1210 ncall:1.1e+07 eff:0.3% logz-ratio=-0.15+/-0.03 dlogz:41.180>0.1]
28399it [1:19:29 bound:224 nc:1235 ncall:1.1e+07 eff:0.3% logz-ratio=-0.14+/-0.03 dlogz:41.120>0.1]
28572it [1:20:41 bound:227 nc:1141 ncall:1.1e+07 eff:0.3% logz-ratio=-0.12+/-0.03 dlogz:41.061>0.1]
28753it [1:21:54 bound:230 nc:490 ncall:1.2e+07 eff:0.2% logz-ratio=-0.10+/-0.03 dlogz:40.999>0.1]
28933it [1:23:07 bound:233 nc:1404 ncall:1.2e+07 eff:0.2% logz-ratio=-0.08+/-0.03 dlogz:40.936>0.1]
29114it [1:24:19 bound:236 nc:937 ncall:1.2e+07 eff:0.2% logz-ratio=-0.06+/-0.03 dlogz:40.873>0.1]
29292it [1:25:32 bound:239 nc:1909 ncall:1.2e+07 eff:0.2% logz-ratio=-0.05+/-0.03 dlogz:40.811>0.1]
29471it [1:26:44 bound:242 nc:716 ncall:1.2e+07 eff:0.2% logz-ratio=-0.03+/-0.03 dlogz:40.748>0.1]
29654it [1:27:56 bound:245 nc:926 ncall:1.2e+07 eff:0.2% logz-ratio=-0.01+/-0.03 dlogz:40.683>0.1]
29831it [1:29:03 bound:248 nc:455 ncall:1.2e+07 eff:0.2% logz-ratio=0.01+/-0.03 dlogz:40.620>0.1]
30015it [1:30:19 bound:251 nc:1137 ncall:1.3e+07 eff:0.2% logz-ratio=0.04+/-0.03 dlogz:40.553>0.1]
30199it [1:31:30 bound:254 nc:1093 ncall:1.3e+07 eff:0.2% logz-ratio=0.06+/-0.03 dlogz:40.487>0.1]
30372it [1:32:48 bound:257 nc:800 ncall:1.3e+07 eff:0.2% logz-ratio=0.08+/-0.03 dlogz:40.423>0.1]
30550it [1:34:02 bound:260 nc:1009 ncall:1.3e+07 eff:0.2% logz-ratio=0.10+/-0.03 dlogz:40.357>0.1]
30723it [1:35:12 bound:263 nc:1185 ncall:1.3e+07 eff:0.2% logz-ratio=0.12+/-0.03 dlogz:40.292>0.1]
30903it [1:36:27 bound:266 nc:1531 ncall:1.3e+07 eff:0.2% logz-ratio=0.15+/-0.03 dlogz:40.224>0.1]
31084it [1:37:47 bound:269 nc:2597 ncall:1.4e+07 eff:0.2% logz-ratio=0.17+/-0.03 dlogz:40.155>0.1]
31263it [1:38:54 bound:272 nc:807 ncall:1.4e+07 eff:0.2% logz-ratio=0.20+/-0.03 dlogz:40.086>0.1]
31443it [1:40:04 bound:275 nc:922 ncall:1.4e+07 eff:0.2% logz-ratio=0.23+/-0.03 dlogz:40.015>0.1]
31622it [1:41:21 bound:278 nc:792 ncall:1.4e+07 eff:0.2% logz-ratio=0.25+/-0.03 dlogz:39.945>0.1]
31801it [1:42:39 bound:281 nc:533 ncall:1.4e+07 eff:0.2% logz-ratio=0.28+/-0.03 dlogz:39.874>0.1]
31982it [1:43:57 bound:284 nc:315 ncall:1.4e+07 eff:0.2% logz-ratio=0.31+/-0.03 dlogz:39.801>0.1]
32158it [1:45:07 bound:287 nc:806 ncall:1.5e+07 eff:0.2% logz-ratio=0.34+/-0.03 dlogz:39.729>0.1]
32335it [1:46:23 bound:290 nc:1156 ncall:1.5e+07 eff:0.2% logz-ratio=0.37+/-0.03 dlogz:39.656>0.1]
32518it [1:47:36 bound:293 nc:1468 ncall:1.5e+07 eff:0.2% logz-ratio=0.40+/-0.03 dlogz:39.580>0.1]
32694it [1:48:50 bound:296 nc:407 ncall:1.5e+07 eff:0.2% logz-ratio=0.43+/-0.03 dlogz:39.505>0.1]
32870it [1:50:10 bound:299 nc:408 ncall:1.5e+07 eff:0.2% logz-ratio=0.46+/-0.03 dlogz:39.491>0.1]
33054it [1:51:22 bound:302 nc:769 ncall:1.5e+07 eff:0.2% logz-ratio=0.50+/-0.03 dlogz:39.411>0.1]
33237it [1:52:30 bound:305 nc:1455 ncall:1.6e+07 eff:0.2% logz-ratio=0.53+/-0.03 dlogz:39.330>0.1]
33423it [1:53:43 bound:308 nc:1337 ncall:1.6e+07 eff:0.2% logz-ratio=0.57+/-0.03 dlogz:39.247>0.1]
33600it [1:54:56 bound:311 nc:617 ncall:1.6e+07 eff:0.2% logz-ratio=0.61+/-0.03 dlogz:39.167>0.1]
33776it [1:56:07 bound:314 nc:1111 ncall:1.6e+07 eff:0.2% logz-ratio=0.65+/-0.03 dlogz:39.085>0.1]
33954it [1:57:18 bound:317 nc:727 ncall:1.6e+07 eff:0.2% logz-ratio=0.69+/-0.03 dlogz:39.002>0.1]
34135it [1:58:28 bound:320 nc:814 ncall:1.6e+07 eff:0.2% logz-ratio=0.73+/-0.03 dlogz:38.915>0.1]
34317it [1:59:44 bound:323 nc:904 ncall:1.7e+07 eff:0.2% logz-ratio=0.77+/-0.04 dlogz:38.825>0.1]
34466it [2:01:08 bound:325 nc:1060 ncall:1.7e+07 eff:0.2% logz-ratio=0.81+/-0.04 dlogz:38.751>0.1]
34622it [2:02:25 bound:328 nc:1443 ncall:1.7e+07 eff:0.2% logz-ratio=0.85+/-0.04 dlogz:38.672>0.1]
34803it [2:03:38 bound:331 nc:1353 ncall:1.7e+07 eff:0.2% logz-ratio=0.90+/-0.04 dlogz:38.579>0.1]
34985it [2:04:55 bound:334 nc:890 ncall:1.7e+07 eff:0.2% logz-ratio=0.95+/-0.04 dlogz:38.483>0.1]
35169it [2:06:11 bound:337 nc:495 ncall:1.7e+07 eff:0.2% logz-ratio=1.01+/-0.04 dlogz:38.384>0.1]
35347it [2:07:21 bound:340 nc:728 ncall:1.8e+07 eff:0.2% logz-ratio=1.06+/-0.04 dlogz:38.286>0.1]
35532it [2:08:35 bound:343 nc:1228 ncall:1.8e+07 eff:0.2% logz-ratio=1.12+/-0.04 dlogz:38.181>0.1]
35715it [2:09:47 bound:346 nc:1088 ncall:1.8e+07 eff:0.2% logz-ratio=1.18+/-0.04 dlogz:38.076>0.1]
35888it [2:10:57 bound:349 nc:739 ncall:1.8e+07 eff:0.2% logz-ratio=1.24+/-0.04 dlogz:37.974>0.1]
36071it [2:12:18 bound:352 nc:503 ncall:1.8e+07 eff:0.2% logz-ratio=1.31+/-0.04 dlogz:37.863>0.1]
36254it [2:13:32 bound:355 nc:647 ncall:1.8e+07 eff:0.2% logz-ratio=1.38+/-0.04 dlogz:37.750>0.1]
36433it [2:14:51 bound:358 nc:1338 ncall:1.9e+07 eff:0.2% logz-ratio=1.45+/-0.04 dlogz:37.636>0.1]
36614it [2:16:16 bound:361 nc:947 ncall:1.9e+07 eff:0.2% logz-ratio=1.52+/-0.04 dlogz:43.382>0.1]
36794it [2:17:33 bound:364 nc:653 ncall:1.9e+07 eff:0.2% logz-ratio=1.60+/-0.04 dlogz:43.264>0.1]
36978it [2:18:48 bound:367 nc:575 ncall:1.9e+07 eff:0.2% logz-ratio=1.67+/-0.04 dlogz:43.141>0.1]
37150it [2:20:07 bound:370 nc:475 ncall:1.9e+07 eff:0.2% logz-ratio=1.75+/-0.04 dlogz:43.025>0.1]
37327it [2:21:18 bound:373 nc:2007 ncall:1.9e+07 eff:0.2% logz-ratio=1.83+/-0.04 dlogz:42.902>0.1]
37504it [2:22:31 bound:376 nc:702 ncall:2.0e+07 eff:0.2% logz-ratio=1.91+/-0.04 dlogz:42.778>0.1]
37675it [2:23:45 bound:379 nc:630 ncall:2.0e+07 eff:0.2% logz-ratio=1.99+/-0.04 dlogz:42.654>0.1]
37846it [2:25:03 bound:382 nc:798 ncall:2.0e+07 eff:0.2% logz-ratio=2.08+/-0.04 dlogz:42.526>0.1]
38024it [2:26:12 bound:385 nc:708 ncall:2.0e+07 eff:0.2% logz-ratio=2.17+/-0.04 dlogz:42.392>0.1]
38194it [2:27:28 bound:388 nc:637 ncall:2.0e+07 eff:0.2% logz-ratio=2.26+/-0.04 dlogz:42.259>0.1]
38368it [2:28:43 bound:391 nc:1052 ncall:2.0e+07 eff:0.2% logz-ratio=2.35+/-0.04 dlogz:42.122>0.1]
38538it [2:29:59 bound:394 nc:766 ncall:2.1e+07 eff:0.2% logz-ratio=2.45+/-0.04 dlogz:41.986>0.1]
38712it [2:31:15 bound:397 nc:921 ncall:2.1e+07 eff:0.2% logz-ratio=2.55+/-0.04 dlogz:41.844>0.1]
38886it [2:32:30 bound:400 nc:1491 ncall:2.1e+07 eff:0.2% logz-ratio=2.65+/-0.04 dlogz:41.702>0.1]
39057it [2:33:46 bound:403 nc:1146 ncall:2.1e+07 eff:0.2% logz-ratio=2.75+/-0.05 dlogz:41.562>0.1]
39230it [2:35:04 bound:406 nc:2316 ncall:2.1e+07 eff:0.2% logz-ratio=2.84+/-0.05 dlogz:41.420>0.1]
39399it [2:36:24 bound:409 nc:2156 ncall:2.1e+07 eff:0.2% logz-ratio=2.94+/-0.05 dlogz:41.280>0.1]
39580it [2:37:43 bound:412 nc:1772 ncall:2.2e+07 eff:0.2% logz-ratio=3.05+/-0.05 dlogz:41.129>0.1]
39751it [2:38:58 bound:415 nc:831 ncall:2.2e+07 eff:0.2% logz-ratio=3.15+/-0.05 dlogz:40.986>0.1]
39925it [2:40:12 bound:418 nc:576 ncall:2.2e+07 eff:0.2% logz-ratio=3.26+/-0.05 dlogz:40.839>0.1]
40107it [2:41:27 bound:421 nc:997 ncall:2.2e+07 eff:0.2% logz-ratio=3.37+/-0.05 dlogz:40.683>0.1]
40283it [2:42:45 bound:424 nc:596 ncall:2.2e+07 eff:0.2% logz-ratio=3.48+/-0.05 dlogz:40.530>0.1]
40459it [2:44:08 bound:427 nc:302 ncall:2.3e+07 eff:0.2% logz-ratio=3.59+/-0.05 dlogz:40.377>0.1]
40636it [2:45:28 bound:430 nc:1809 ncall:2.3e+07 eff:0.2% logz-ratio=3.70+/-0.05 dlogz:40.223>0.1]
40801it [2:46:42 bound:433 nc:889 ncall:2.3e+07 eff:0.2% logz-ratio=3.80+/-0.05 dlogz:40.076>0.1]
40971it [2:48:00 bound:436 nc:1699 ncall:2.3e+07 eff:0.2% logz-ratio=3.91+/-0.05 dlogz:39.926>0.1]
41146it [2:49:21 bound:439 nc:2354 ncall:2.3e+07 eff:0.2% logz-ratio=4.03+/-0.05 dlogz:39.770>0.1]
