self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-285.81+/-0.05 dlogz:inf>0.1]
12202it [0:01:00 bound:0 nc: 57 ncall:7.9e+04 eff:15.4% logz-ratio=-0.88+/-0.02 dlogz:13.717>0.1]
14736it [0:02:13 bound:2 nc:794 ncall:1.5e+05 eff:9.9% logz-ratio=-0.62+/-0.02 dlogz:12.837>0.1]
14991it [0:03:19 bound:6 nc:575 ncall:3.1e+05 eff:4.8% logz-ratio=-0.60+/-0.02 dlogz:12.752>0.1]
15246it [0:04:27 bound:10 nc:553 ncall:4.7e+05 eff:3.3% logz-ratio=-0.57+/-0.02 dlogz:12.667>0.1]
15436it [0:05:32 bound:13 nc:701 ncall:5.9e+05 eff:2.6% logz-ratio=-0.56+/-0.02 dlogz:12.604>0.1]
15690it [0:06:49 bound:17 nc:689 ncall:7.5e+05 eff:2.1% logz-ratio=-0.54+/-0.02 dlogz:12.520>0.1]
15946it [0:07:52 bound:21 nc:548 ncall:9.1e+05 eff:1.7% logz-ratio=-0.51+/-0.02 dlogz:12.436>0.1]
16137it [0:08:56 bound:24 nc:911 ncall:1.0e+06 eff:1.6% logz-ratio=-0.50+/-0.02 dlogz:12.374>0.1]
16393it [0:10:06 bound:28 nc:967 ncall:1.2e+06 eff:1.4% logz-ratio=-0.48+/-0.02 dlogz:12.291>0.1]
16711it [0:11:23 bound:33 nc:576 ncall:1.4e+06 eff:1.2% logz-ratio=-0.45+/-0.02 dlogz:12.188>0.1]
16901it [0:12:33 bound:36 nc:880 ncall:1.5e+06 eff:1.1% logz-ratio=-0.44+/-0.02 dlogz:12.127>0.1]
17154it [0:13:46 bound:40 nc:463 ncall:1.7e+06 eff:1.0% logz-ratio=-0.42+/-0.02 dlogz:12.046>0.1]
17342it [0:14:48 bound:43 nc:132 ncall:1.8e+06 eff:1.0% logz-ratio=-0.40+/-0.02 dlogz:11.985>0.1]
17470it [0:15:52 bound:45 nc:636 ncall:1.9e+06 eff:0.9% logz-ratio=-0.40+/-0.02 dlogz:11.945>0.1]
17660it [0:17:07 bound:48 nc:875 ncall:2.0e+06 eff:0.9% logz-ratio=-0.38+/-0.02 dlogz:12.811>0.1]
17912it [0:18:19 bound:52 nc:710 ncall:2.2e+06 eff:0.8% logz-ratio=-0.36+/-0.02 dlogz:12.731>0.1]
18099it [0:19:48 bound:55 nc:313 ncall:2.3e+06 eff:0.8% logz-ratio=-0.35+/-0.02 dlogz:12.672>0.1]
18290it [0:21:05 bound:58 nc:619 ncall:2.4e+06 eff:0.8% logz-ratio=-0.34+/-0.02 dlogz:12.611>0.1]
18545it [0:22:26 bound:62 nc:353 ncall:2.5e+06 eff:0.7% logz-ratio=-0.32+/-0.02 dlogz:12.531>0.1]
18672it [0:23:29 bound:64 nc:465 ncall:2.6e+06 eff:0.7% logz-ratio=-0.31+/-0.02 dlogz:12.491>0.1]
18860it [0:24:44 bound:67 nc:689 ncall:2.7e+06 eff:0.7% logz-ratio=-0.30+/-0.02 dlogz:12.432>0.1]
19110it [0:26:00 bound:71 nc:1039 ncall:2.9e+06 eff:0.7% logz-ratio=-0.28+/-0.02 dlogz:12.354>0.1]
19299it [0:27:32 bound:74 nc:494 ncall:3.0e+06 eff:0.6% logz-ratio=-0.27+/-0.02 dlogz:12.295>0.1]
19486it [0:28:42 bound:77 nc:549 ncall:3.1e+06 eff:0.6% logz-ratio=-0.25+/-0.02 dlogz:12.237>0.1]
19674it [0:29:49 bound:80 nc:924 ncall:3.3e+06 eff:0.6% logz-ratio=-0.24+/-0.02 dlogz:12.178>0.1]
19800it [0:30:57 bound:82 nc:681 ncall:3.3e+06 eff:0.6% logz-ratio=-0.23+/-0.02 dlogz:12.139>0.1]
