NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-317.73+/-0.05 dlogz:inf>0.1]
12677it [0:01:00 bound:0 nc: 93 ncall:9.0e+04 eff:14.0% logz-ratio=-0.80+/-0.02 dlogz:9.880>0.1]
14737it [0:02:10 bound:3 nc:475 ncall:1.9e+05 eff:7.8% logz-ratio=-0.59+/-0.02 dlogz:9.296>0.1]
15054it [0:03:23 bound:8 nc:479 ncall:3.9e+05 eff:3.9% logz-ratio=-0.56+/-0.02 dlogz:9.190>0.1]
15309it [0:04:26 bound:12 nc:697 ncall:5.5e+05 eff:2.8% logz-ratio=-0.54+/-0.02 dlogz:9.105>0.1]
15564it [0:05:29 bound:16 nc:766 ncall:7.1e+05 eff:2.2% logz-ratio=-0.52+/-0.02 dlogz:9.020>0.1]
15820it [0:06:30 bound:20 nc:759 ncall:8.7e+05 eff:1.8% logz-ratio=-0.50+/-0.02 dlogz:8.936>0.1]
16076it [0:07:38 bound:24 nc:674 ncall:1.0e+06 eff:1.6% logz-ratio=-0.47+/-0.02 dlogz:8.852>0.1]
16331it [0:08:44 bound:28 nc:658 ncall:1.2e+06 eff:1.4% logz-ratio=-0.45+/-0.02 dlogz:8.769>0.1]
16583it [0:09:48 bound:32 nc:490 ncall:1.4e+06 eff:1.2% logz-ratio=-0.43+/-0.02 dlogz:8.688>0.1]
16898it [0:11:03 bound:37 nc:1009 ncall:1.6e+06 eff:1.1% logz-ratio=-0.41+/-0.02 dlogz:8.586>0.1]
17153it [0:12:12 bound:41 nc:965 ncall:1.7e+06 eff:1.0% logz-ratio=-0.39+/-0.02 dlogz:8.504>0.1]
17406it [0:13:20 bound:45 nc:739 ncall:1.9e+06 eff:0.9% logz-ratio=-0.37+/-0.02 dlogz:8.423>0.1]
17657it [0:14:25 bound:49 nc:910 ncall:2.0e+06 eff:0.9% logz-ratio=-0.35+/-0.02 dlogz:8.343>0.1]
17911it [0:15:31 bound:53 nc:1032 ncall:2.2e+06 eff:0.8% logz-ratio=-0.33+/-0.02 dlogz:11.591>0.1]
18164it [0:16:35 bound:57 nc:669 ncall:2.4e+06 eff:0.8% logz-ratio=-0.31+/-0.02 dlogz:14.673>0.1]
18416it [0:17:44 bound:61 nc:1003 ncall:2.5e+06 eff:0.7% logz-ratio=-0.30+/-0.02 dlogz:14.593>0.1]
18664it [0:18:57 bound:65 nc:759 ncall:2.7e+06 eff:0.7% logz-ratio=-0.28+/-0.02 dlogz:14.515>0.1]
18918it [0:20:06 bound:69 nc:553 ncall:2.8e+06 eff:0.7% logz-ratio=-0.26+/-0.02 dlogz:14.436>0.1]
19168it [0:21:15 bound:73 nc:812 ncall:3.0e+06 eff:0.6% logz-ratio=-0.24+/-0.02 dlogz:14.358>0.1]
19418it [0:22:23 bound:77 nc:792 ncall:3.2e+06 eff:0.6% logz-ratio=-0.23+/-0.02 dlogz:14.280>0.1]
19670it [0:23:25 bound:81 nc:489 ncall:3.3e+06 eff:0.6% logz-ratio=-0.21+/-0.02 dlogz:14.202>0.1]
19920it [0:24:34 bound:85 nc:655 ncall:3.5e+06 eff:0.6% logz-ratio=-0.19+/-0.02 dlogz:14.125>0.1]
20174it [0:25:43 bound:89 nc:461 ncall:3.7e+06 eff:0.6% logz-ratio=-0.18+/-0.02 dlogz:14.046>0.1]
20423it [0:26:55 bound:93 nc:1467 ncall:3.8e+06 eff:0.5% logz-ratio=-0.16+/-0.02 dlogz:14.251>0.1]
20671it [0:28:09 bound:97 nc:557 ncall:4.0e+06 eff:0.5% logz-ratio=-0.15+/-0.02 dlogz:14.175>0.1]
20915it [0:29:22 bound:101 nc:712 ncall:4.1e+06 eff:0.5% logz-ratio=-0.13+/-0.02 dlogz:14.100>0.1]
21165it [0:30:30 bound:105 nc:491 ncall:4.3e+06 eff:0.5% logz-ratio=-0.12+/-0.02 dlogz:16.027>0.1]
21410it [0:31:44 bound:109 nc:481 ncall:4.4e+06 eff:0.5% logz-ratio=-0.10+/-0.02 dlogz:15.952>0.1]
21657it [0:33:08 bound:113 nc:270 ncall:4.6e+06 eff:0.5% logz-ratio=-0.09+/-0.02 dlogz:15.877>0.1]
21902it [0:34:24 bound:117 nc:863 ncall:4.8e+06 eff:0.5% logz-ratio=-0.07+/-0.02 dlogz:15.803>0.1]
22148it [0:35:39 bound:121 nc:538 ncall:4.9e+06 eff:0.4% logz-ratio=-0.06+/-0.02 dlogz:15.728>0.1]
22387it [0:36:46 bound:125 nc:455 ncall:5.1e+06 eff:0.4% logz-ratio=-0.04+/-0.02 dlogz:15.656>0.1]
22630it [0:38:04 bound:129 nc:800 ncall:5.3e+06 eff:0.4% logz-ratio=-0.03+/-0.02 dlogz:15.583>0.1]
22877it [0:39:25 bound:133 nc:954 ncall:5.4e+06 eff:0.4% logz-ratio=-0.02+/-0.02 dlogz:15.508>0.1]
23116it [0:40:40 bound:137 nc:1609 ncall:5.6e+06 eff:0.4% logz-ratio=-0.00+/-0.02 dlogz:15.436>0.1]
23358it [0:41:55 bound:141 nc:568 ncall:5.8e+06 eff:0.4% logz-ratio=0.01+/-0.02 dlogz:15.364>0.1]
23603it [0:43:07 bound:145 nc:550 ncall:5.9e+06 eff:0.4% logz-ratio=0.02+/-0.02 dlogz:15.290>0.1]
23838it [0:44:23 bound:149 nc:1469 ncall:6.1e+06 eff:0.4% logz-ratio=0.04+/-0.02 dlogz:15.220>0.1]
24019it [0:45:27 bound:152 nc:718 ncall:6.2e+06 eff:0.4% logz-ratio=0.05+/-0.02 dlogz:15.166>0.1]
24247it [0:46:47 bound:156 nc:515 ncall:6.4e+06 eff:0.4% logz-ratio=0.06+/-0.02 dlogz:15.098>0.1]
24429it [0:47:53 bound:159 nc:327 ncall:6.5e+06 eff:0.4% logz-ratio=0.07+/-0.02 dlogz:15.043>0.1]
24667it [0:49:06 bound:163 nc:621 ncall:6.7e+06 eff:0.4% logz-ratio=0.08+/-0.02 dlogz:14.972>0.1]
24846it [0:50:09 bound:166 nc:771 ncall:6.8e+06 eff:0.4% logz-ratio=0.09+/-0.02 dlogz:14.919>0.1]
25071it [0:51:33 bound:170 nc:624 ncall:7.0e+06 eff:0.4% logz-ratio=0.10+/-0.02 dlogz:15.733>0.1]
25304it [0:52:54 bound:174 nc:560 ncall:7.1e+06 eff:0.4% logz-ratio=0.12+/-0.02 dlogz:15.663>0.1]
25480it [0:53:54 bound:177 nc:608 ncall:7.3e+06 eff:0.4% logz-ratio=0.13+/-0.02 dlogz:15.611>0.1]
25713it [0:55:11 bound:181 nc:566 ncall:7.4e+06 eff:0.3% logz-ratio=0.14+/-0.02 dlogz:15.542>0.1]
25945it [0:56:24 bound:185 nc:543 ncall:7.6e+06 eff:0.3% logz-ratio=0.15+/-0.02 dlogz:15.473>0.1]
26121it [0:57:25 bound:188 nc:1059 ncall:7.7e+06 eff:0.3% logz-ratio=0.16+/-0.02 dlogz:15.421>0.1]
26351it [0:58:44 bound:192 nc:141 ncall:7.9e+06 eff:0.3% logz-ratio=0.17+/-0.02 dlogz:17.756>0.1]
26518it [0:59:52 bound:195 nc:199 ncall:8.0e+06 eff:0.3% logz-ratio=0.18+/-0.02 dlogz:17.706>0.1]
26631it [1:00:59 bound:197 nc:983 ncall:8.1e+06 eff:0.3% logz-ratio=0.19+/-0.02 dlogz:17.673>0.1]
26866it [1:02:17 bound:201 nc:679 ncall:8.2e+06 eff:0.3% logz-ratio=0.20+/-0.02 dlogz:17.603>0.1]
27090it [1:03:32 bound:205 nc:625 ncall:8.4e+06 eff:0.3% logz-ratio=0.21+/-0.02 dlogz:19.750>0.1]
27259it [1:04:38 bound:208 nc:610 ncall:8.5e+06 eff:0.3% logz-ratio=0.22+/-0.02 dlogz:19.700>0.1]
27427it [1:05:40 bound:211 nc:951 ncall:8.6e+06 eff:0.3% logz-ratio=0.23+/-0.02 dlogz:19.651>0.1]
27590it [1:06:44 bound:214 nc:943 ncall:8.8e+06 eff:0.3% logz-ratio=0.24+/-0.02 dlogz:19.602>0.1]
27763it [1:07:44 bound:217 nc:213 ncall:8.9e+06 eff:0.3% logz-ratio=0.25+/-0.02 dlogz:19.551>0.1]
27984it [1:09:07 bound:221 nc:709 ncall:9.1e+06 eff:0.3% logz-ratio=0.26+/-0.02 dlogz:19.486>0.1]
28149it [1:10:11 bound:224 nc:927 ncall:9.2e+06 eff:0.3% logz-ratio=0.27+/-0.02 dlogz:19.437>0.1]
28313it [1:11:12 bound:227 nc:741 ncall:9.3e+06 eff:0.3% logz-ratio=0.27+/-0.02 dlogz:19.389>0.1]
28541it [1:12:29 bound:231 nc:707 ncall:9.5e+06 eff:0.3% logz-ratio=0.29+/-0.02 dlogz:19.321>0.1]
28696it [1:13:36 bound:234 nc:1064 ncall:9.6e+06 eff:0.3% logz-ratio=0.29+/-0.02 dlogz:19.275>0.1]
28859it [1:14:39 bound:237 nc:902 ncall:9.7e+06 eff:0.3% logz-ratio=0.30+/-0.02 dlogz:19.227>0.1]
29022it [1:15:42 bound:240 nc:889 ncall:9.9e+06 eff:0.3% logz-ratio=0.31+/-0.02 dlogz:19.179>0.1]
29190it [1:16:42 bound:243 nc:1659 ncall:1.0e+07 eff:0.3% logz-ratio=0.32+/-0.02 dlogz:21.539>0.1]
29413it [1:18:01 bound:247 nc:945 ncall:1.0e+07 eff:0.3% logz-ratio=0.33+/-0.02 dlogz:21.473>0.1]
29577it [1:19:05 bound:250 nc:537 ncall:1.0e+07 eff:0.3% logz-ratio=0.34+/-0.02 dlogz:21.424>0.1]
29742it [1:20:11 bound:253 nc:1113 ncall:1.0e+07 eff:0.3% logz-ratio=0.35+/-0.02 dlogz:21.375>0.1]
29906it [1:21:17 bound:256 nc:248 ncall:1.1e+07 eff:0.3% logz-ratio=0.36+/-0.02 dlogz:21.327>0.1]
30127it [1:22:34 bound:260 nc:768 ncall:1.1e+07 eff:0.3% logz-ratio=0.37+/-0.02 dlogz:21.261>0.1]
30288it [1:23:42 bound:263 nc:1185 ncall:1.1e+07 eff:0.3% logz-ratio=0.38+/-0.02 dlogz:21.214>0.1]
30463it [1:24:48 bound:266 nc:949 ncall:1.1e+07 eff:0.3% logz-ratio=0.39+/-0.02 dlogz:21.162>0.1]
30621it [1:25:50 bound:269 nc:451 ncall:1.1e+07 eff:0.3% logz-ratio=0.39+/-0.02 dlogz:21.115>0.1]
30791it [1:26:58 bound:272 nc:722 ncall:1.1e+07 eff:0.3% logz-ratio=0.40+/-0.02 dlogz:21.064>0.1]
31022it [1:28:11 bound:276 nc:1640 ncall:1.1e+07 eff:0.3% logz-ratio=0.42+/-0.02 dlogz:20.996>0.1]
31191it [1:29:20 bound:279 nc:606 ncall:1.1e+07 eff:0.3% logz-ratio=0.42+/-0.02 dlogz:20.946>0.1]
31363it [1:30:29 bound:282 nc:1154 ncall:1.2e+07 eff:0.3% logz-ratio=0.43+/-0.03 dlogz:20.895>0.1]
31527it [1:31:38 bound:285 nc:441 ncall:1.2e+07 eff:0.3% logz-ratio=0.44+/-0.03 dlogz:20.846>0.1]
31753it [1:32:59 bound:289 nc:1262 ncall:1.2e+07 eff:0.3% logz-ratio=0.45+/-0.03 dlogz:20.779>0.1]
31923it [1:34:04 bound:292 nc:838 ncall:1.2e+07 eff:0.3% logz-ratio=0.46+/-0.03 dlogz:20.728>0.1]
32151it [1:35:21 bound:296 nc:974 ncall:1.2e+07 eff:0.3% logz-ratio=0.48+/-0.03 dlogz:20.660>0.1]
32378it [1:36:42 bound:300 nc:1149 ncall:1.2e+07 eff:0.3% logz-ratio=0.49+/-0.03 dlogz:20.593>0.1]
32547it [1:37:44 bound:303 nc:831 ncall:1.3e+07 eff:0.3% logz-ratio=0.50+/-0.03 dlogz:20.542>0.1]
32718it [1:38:57 bound:306 nc:440 ncall:1.3e+07 eff:0.3% logz-ratio=0.51+/-0.03 dlogz:20.491>0.1]
32888it [1:40:11 bound:309 nc:885 ncall:1.3e+07 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:20.440>0.1]
33128it [1:41:30 bound:313 nc:902 ncall:1.3e+07 eff:0.3% logz-ratio=0.53+/-0.03 dlogz:27.927>0.1]
33303it [1:42:38 bound:316 nc:500 ncall:1.3e+07 eff:0.3% logz-ratio=0.54+/-0.03 dlogz:32.450>0.1]
33474it [1:43:50 bound:319 nc:1516 ncall:1.3e+07 eff:0.3% logz-ratio=0.55+/-0.03 dlogz:32.399>0.1]
33705it [1:45:06 bound:323 nc:291 ncall:1.3e+07 eff:0.3% logz-ratio=0.56+/-0.03 dlogz:32.330>0.1]
33883it [1:46:11 bound:326 nc:290 ncall:1.4e+07 eff:0.3% logz-ratio=0.57+/-0.03 dlogz:32.276>0.1]
34064it [1:47:22 bound:329 nc:733 ncall:1.4e+07 eff:0.2% logz-ratio=0.58+/-0.03 dlogz:32.222>0.1]
34232it [1:48:24 bound:332 nc:1101 ncall:1.4e+07 eff:0.2% logz-ratio=0.59+/-0.03 dlogz:32.171>0.1]
34412it [1:49:31 bound:335 nc:1722 ncall:1.4e+07 eff:0.2% logz-ratio=0.60+/-0.03 dlogz:32.116>0.1]
34588it [1:50:33 bound:338 nc:661 ncall:1.4e+07 eff:0.2% logz-ratio=0.61+/-0.03 dlogz:32.063>0.1]
34767it [1:51:37 bound:341 nc:902 ncall:1.4e+07 eff:0.2% logz-ratio=0.62+/-0.03 dlogz:32.009>0.1]
34946it [1:52:42 bound:344 nc:563 ncall:1.4e+07 eff:0.2% logz-ratio=0.63+/-0.03 dlogz:31.954>0.1]
35126it [1:53:44 bound:347 nc:680 ncall:1.4e+07 eff:0.2% logz-ratio=0.65+/-0.03 dlogz:31.899>0.1]
35305it [1:54:50 bound:350 nc:914 ncall:1.5e+07 eff:0.2% logz-ratio=0.66+/-0.03 dlogz:31.844>0.1]
35490it [1:55:57 bound:353 nc:947 ncall:1.5e+07 eff:0.2% logz-ratio=0.67+/-0.03 dlogz:31.787>0.1]
35670it [1:57:18 bound:356 nc:564 ncall:1.5e+07 eff:0.2% logz-ratio=0.68+/-0.03 dlogz:31.731>0.1]
35908it [1:58:41 bound:360 nc:297 ncall:1.5e+07 eff:0.2% logz-ratio=0.70+/-0.03 dlogz:31.657>0.1]
36086it [1:59:52 bound:363 nc:486 ncall:1.5e+07 eff:0.2% logz-ratio=0.71+/-0.03 dlogz:31.601>0.1]
36217it [2:01:17 bound:365 nc:529 ncall:1.5e+07 eff:0.2% logz-ratio=0.72+/-0.03 dlogz:31.560>0.1]
36382it [2:02:23 bound:368 nc:489 ncall:1.5e+07 eff:0.2% logz-ratio=0.73+/-0.03 dlogz:31.508>0.1]
36563it [2:03:28 bound:371 nc:1392 ncall:1.6e+07 eff:0.2% logz-ratio=0.74+/-0.03 dlogz:31.451>0.1]
36742it [2:04:43 bound:374 nc:365 ncall:1.6e+07 eff:0.2% logz-ratio=0.76+/-0.03 dlogz:31.394>0.1]
36924it [2:06:02 bound:377 nc:1176 ncall:1.6e+07 eff:0.2% logz-ratio=0.77+/-0.03 dlogz:31.336>0.1]
37104it [2:07:03 bound:380 nc:526 ncall:1.6e+07 eff:0.2% logz-ratio=0.78+/-0.03 dlogz:32.217>0.1]
37288it [2:08:11 bound:383 nc:863 ncall:1.6e+07 eff:0.2% logz-ratio=0.80+/-0.03 dlogz:32.157>0.1]
37468it [2:09:20 bound:386 nc:992 ncall:1.6e+07 eff:0.2% logz-ratio=0.81+/-0.03 dlogz:32.099>0.1]
37716it [2:10:40 bound:390 nc:778 ncall:1.6e+07 eff:0.2% logz-ratio=0.83+/-0.03 dlogz:32.017>0.1]
37897it [2:11:59 bound:393 nc:826 ncall:1.7e+07 eff:0.2% logz-ratio=0.85+/-0.03 dlogz:31.957>0.1]
