NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-11135.54+/-0.05 dlogz:inf>0.1]
11553it [0:01:00 bound:0 nc: 38 ncall:7.0e+04 eff:16.4% logz-ratio=-10.34+/-0.03 dlogz:18.102>0.1]
14644it [0:02:17 bound:2 nc:628 ncall:1.5e+05 eff:9.9% logz-ratio=-7.07+/-0.03 dlogz:17.494>0.1]
14898it [0:03:33 bound:6 nc:673 ncall:3.4e+05 eff:4.3% logz-ratio=-6.88+/-0.03 dlogz:17.245>0.1]
15152it [0:04:53 bound:10 nc:795 ncall:5.4e+05 eff:2.8% logz-ratio=-6.71+/-0.03 dlogz:17.005>0.1]
15342it [0:05:55 bound:13 nc:846 ncall:6.9e+05 eff:2.2% logz-ratio=-6.58+/-0.03 dlogz:16.829>0.1]
15595it [0:07:14 bound:17 nc:656 ncall:8.9e+05 eff:1.8% logz-ratio=-6.41+/-0.03 dlogz:16.601>0.1]
15849it [0:08:34 bound:21 nc:805 ncall:1.1e+06 eff:1.5% logz-ratio=-6.25+/-0.03 dlogz:16.378>0.1]
16102it [0:09:51 bound:25 nc:631 ncall:1.3e+06 eff:1.3% logz-ratio=-6.10+/-0.03 dlogz:16.162>0.1]
16294it [0:10:54 bound:28 nc:824 ncall:1.4e+06 eff:1.1% logz-ratio=-5.98+/-0.03 dlogz:18.291>0.1]
16547it [0:12:15 bound:32 nc:665 ncall:1.6e+06 eff:1.0% logz-ratio=-5.84+/-0.03 dlogz:18.083>0.1]
16738it [0:13:20 bound:35 nc:554 ncall:1.8e+06 eff:0.9% logz-ratio=-5.73+/-0.03 dlogz:17.930>0.1]
16930it [0:14:21 bound:38 nc:770 ncall:1.9e+06 eff:0.9% logz-ratio=-5.63+/-0.03 dlogz:17.778>0.1]
17119it [0:15:24 bound:41 nc:790 ncall:2.1e+06 eff:0.8% logz-ratio=-5.52+/-0.03 dlogz:17.632>0.1]
17310it [0:16:25 bound:44 nc:726 ncall:2.2e+06 eff:0.8% logz-ratio=-5.43+/-0.03 dlogz:17.486>0.1]
17501it [0:17:32 bound:47 nc:775 ncall:2.4e+06 eff:0.7% logz-ratio=-5.33+/-0.03 dlogz:17.343>0.1]
17692it [0:18:37 bound:50 nc:879 ncall:2.5e+06 eff:0.7% logz-ratio=-5.23+/-0.03 dlogz:17.202>0.1]
17882it [0:19:45 bound:53 nc:619 ncall:2.7e+06 eff:0.7% logz-ratio=-5.14+/-0.03 dlogz:17.063>0.1]
18073it [0:20:49 bound:56 nc:967 ncall:2.8e+06 eff:0.6% logz-ratio=-5.05+/-0.03 dlogz:16.925>0.1]
18265it [0:21:56 bound:59 nc:897 ncall:3.0e+06 eff:0.6% logz-ratio=-4.96+/-0.03 dlogz:16.790>0.1]
18455it [0:23:02 bound:62 nc:700 ncall:3.1e+06 eff:0.6% logz-ratio=-4.88+/-0.03 dlogz:16.657>0.1]
18647it [0:24:08 bound:65 nc:507 ncall:3.3e+06 eff:0.6% logz-ratio=-4.79+/-0.03 dlogz:16.526>0.1]
18838it [0:25:21 bound:68 nc:785 ncall:3.4e+06 eff:0.5% logz-ratio=-4.71+/-0.03 dlogz:16.397>0.1]
19029it [0:26:27 bound:71 nc:763 ncall:3.6e+06 eff:0.5% logz-ratio=-4.63+/-0.03 dlogz:16.272>0.1]
19221it [0:27:34 bound:74 nc:887 ncall:3.7e+06 eff:0.5% logz-ratio=-4.55+/-0.03 dlogz:16.148>0.1]
19408it [0:28:42 bound:77 nc:687 ncall:3.9e+06 eff:0.5% logz-ratio=-4.48+/-0.03 dlogz:16.029>0.1]
19599it [0:29:47 bound:80 nc:728 ncall:4.0e+06 eff:0.5% logz-ratio=-4.41+/-0.03 dlogz:15.909>0.1]
19788it [0:30:55 bound:83 nc:634 ncall:4.2e+06 eff:0.5% logz-ratio=-4.34+/-0.03 dlogz:15.792>0.1]
19978it [0:32:00 bound:86 nc:813 ncall:4.3e+06 eff:0.5% logz-ratio=-4.27+/-0.03 dlogz:15.675>0.1]
20167it [0:33:10 bound:89 nc:756 ncall:4.5e+06 eff:0.5% logz-ratio=-4.20+/-0.03 dlogz:15.560>0.1]
20358it [0:34:18 bound:92 nc:687 ncall:4.6e+06 eff:0.4% logz-ratio=-4.13+/-0.03 dlogz:15.445>0.1]
20549it [0:35:27 bound:95 nc:907 ncall:4.8e+06 eff:0.4% logz-ratio=-4.06+/-0.03 dlogz:15.331>0.1]
20740it [0:36:37 bound:98 nc:872 ncall:4.9e+06 eff:0.4% logz-ratio=-4.00+/-0.03 dlogz:15.218>0.1]
20931it [0:37:46 bound:101 nc:932 ncall:5.1e+06 eff:0.4% logz-ratio=-3.93+/-0.03 dlogz:15.106>0.1]
21121it [0:38:54 bound:104 nc:746 ncall:5.2e+06 eff:0.4% logz-ratio=-3.87+/-0.03 dlogz:14.996>0.1]
21312it [0:40:07 bound:107 nc:1045 ncall:5.4e+06 eff:0.4% logz-ratio=-3.80+/-0.03 dlogz:14.887>0.1]
21502it [0:41:13 bound:110 nc:697 ncall:5.5e+06 eff:0.4% logz-ratio=-3.74+/-0.03 dlogz:14.780>0.1]
21694it [0:42:21 bound:113 nc:779 ncall:5.7e+06 eff:0.4% logz-ratio=-3.68+/-0.03 dlogz:14.673>0.1]
21884it [0:43:36 bound:116 nc:979 ncall:5.8e+06 eff:0.4% logz-ratio=-3.63+/-0.03 dlogz:14.569>0.1]
22073it [0:44:41 bound:119 nc:861 ncall:6.0e+06 eff:0.4% logz-ratio=-3.57+/-0.03 dlogz:14.467>0.1]
22263it [0:45:56 bound:122 nc:407 ncall:6.1e+06 eff:0.4% logz-ratio=-3.51+/-0.03 dlogz:14.364>0.1]
22454it [0:47:14 bound:125 nc:416 ncall:6.3e+06 eff:0.4% logz-ratio=-3.46+/-0.03 dlogz:14.261>0.1]
22645it [0:48:26 bound:128 nc:502 ncall:6.4e+06 eff:0.4% logz-ratio=-3.40+/-0.03 dlogz:14.159>0.1]
22837it [0:49:38 bound:131 nc:685 ncall:6.6e+06 eff:0.3% logz-ratio=-3.35+/-0.03 dlogz:15.002>0.1]
23026it [0:50:49 bound:134 nc:1120 ncall:6.7e+06 eff:0.3% logz-ratio=-3.29+/-0.03 dlogz:14.902>0.1]
23215it [0:52:03 bound:137 nc:503 ncall:6.9e+06 eff:0.3% logz-ratio=-3.24+/-0.03 dlogz:14.803>0.1]
23405it [0:53:18 bound:140 nc:1181 ncall:7.0e+06 eff:0.3% logz-ratio=-3.19+/-0.03 dlogz:14.704>0.1]
23595it [0:54:33 bound:143 nc:1255 ncall:7.2e+06 eff:0.3% logz-ratio=-3.13+/-0.03 dlogz:14.605>0.1]
23785it [0:55:47 bound:146 nc:1218 ncall:7.3e+06 eff:0.3% logz-ratio=-3.08+/-0.03 dlogz:14.507>0.1]
23974it [0:57:04 bound:149 nc:1080 ncall:7.5e+06 eff:0.3% logz-ratio=-3.03+/-0.03 dlogz:14.410>0.1]
24163it [0:58:19 bound:152 nc:916 ncall:7.6e+06 eff:0.3% logz-ratio=-2.98+/-0.03 dlogz:14.314>0.1]
24355it [0:59:34 bound:155 nc:696 ncall:7.8e+06 eff:0.3% logz-ratio=-2.93+/-0.03 dlogz:14.486>0.1]
24479it [1:00:52 bound:157 nc:719 ncall:7.9e+06 eff:0.3% logz-ratio=-2.90+/-0.03 dlogz:14.424>0.1]
24670it [1:02:17 bound:160 nc:617 ncall:8.0e+06 eff:0.3% logz-ratio=-2.85+/-0.03 dlogz:14.328>0.1]
24857it [1:03:28 bound:163 nc:411 ncall:8.2e+06 eff:0.3% logz-ratio=-2.80+/-0.03 dlogz:14.235>0.1]
25043it [1:04:47 bound:166 nc:634 ncall:8.3e+06 eff:0.3% logz-ratio=-2.76+/-0.03 dlogz:14.143>0.1]
25230it [1:06:12 bound:169 nc:906 ncall:8.5e+06 eff:0.3% logz-ratio=-2.71+/-0.03 dlogz:14.051>0.1]
25414it [1:07:32 bound:172 nc:703 ncall:8.6e+06 eff:0.3% logz-ratio=-2.66+/-0.03 dlogz:13.960>0.1]
25597it [1:08:53 bound:175 nc:1024 ncall:8.8e+06 eff:0.3% logz-ratio=-2.62+/-0.03 dlogz:14.106>0.1]
25787it [1:10:12 bound:178 nc:541 ncall:9.0e+06 eff:0.3% logz-ratio=-2.57+/-0.03 dlogz:14.013>0.1]
25969it [1:11:29 bound:181 nc:939 ncall:9.1e+06 eff:0.3% logz-ratio=-2.53+/-0.03 dlogz:13.925>0.1]
26153it [1:12:48 bound:184 nc:596 ncall:9.3e+06 eff:0.3% logz-ratio=-2.49+/-0.03 dlogz:13.836>0.1]
26340it [1:14:04 bound:187 nc:445 ncall:9.4e+06 eff:0.3% logz-ratio=-2.44+/-0.03 dlogz:13.747>0.1]
26525it [1:15:26 bound:190 nc:696 ncall:9.6e+06 eff:0.3% logz-ratio=-2.40+/-0.03 dlogz:13.658>0.1]
26713it [1:16:47 bound:193 nc:490 ncall:9.7e+06 eff:0.3% logz-ratio=-2.35+/-0.03 dlogz:13.568>0.1]
26895it [1:18:06 bound:196 nc:864 ncall:9.9e+06 eff:0.3% logz-ratio=-2.31+/-0.03 dlogz:13.481>0.1]
27079it [1:19:27 bound:199 nc:348 ncall:1.0e+07 eff:0.3% logz-ratio=-2.27+/-0.03 dlogz:13.394>0.1]
27263it [1:20:49 bound:202 nc:451 ncall:1.0e+07 eff:0.3% logz-ratio=-2.23+/-0.03 dlogz:13.307>0.1]
27441it [1:22:21 bound:205 nc:605 ncall:1.0e+07 eff:0.3% logz-ratio=-2.19+/-0.03 dlogz:13.223>0.1]
27617it [1:23:46 bound:208 nc:536 ncall:1.0e+07 eff:0.3% logz-ratio=-2.15+/-0.03 dlogz:13.140>0.1]
27802it [1:25:05 bound:211 nc:862 ncall:1.1e+07 eff:0.3% logz-ratio=-2.10+/-0.03 dlogz:13.053>0.1]
27985it [1:26:25 bound:214 nc:686 ncall:1.1e+07 eff:0.3% logz-ratio=-2.06+/-0.04 dlogz:12.967>0.1]
28107it [1:27:25 bound:216 nc:823 ncall:1.1e+07 eff:0.3% logz-ratio=-2.04+/-0.04 dlogz:12.910>0.1]
28284it [1:28:43 bound:219 nc:1433 ncall:1.1e+07 eff:0.3% logz-ratio=-2.00+/-0.04 dlogz:12.828>0.1]
