self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2173.36+/-0.05 dlogz:inf>0.1]
12254it [0:01:00 bound:0 nc:  6 ncall:7.8e+04 eff:15.7% logz-ratio=-1.62+/-0.02 dlogz:50.492>0.1]
14760it [0:02:10 bound:2 nc:698 ncall:1.5e+05 eff:9.9% logz-ratio=-1.20+/-0.02 dlogz:49.462>0.1]
15015it [0:03:20 bound:6 nc:693 ncall:3.2e+05 eff:4.7% logz-ratio=-1.16+/-0.02 dlogz:49.363>0.1]
15268it [0:04:30 bound:10 nc:716 ncall:4.8e+05 eff:3.2% logz-ratio=-1.13+/-0.02 dlogz:49.266>0.1]
15523it [0:05:40 bound:14 nc:713 ncall:6.5e+05 eff:2.4% logz-ratio=-1.09+/-0.02 dlogz:49.169>0.1]
15777it [0:06:52 bound:18 nc:735 ncall:8.2e+05 eff:1.9% logz-ratio=-1.06+/-0.02 dlogz:49.073>0.1]
16032it [0:08:03 bound:22 nc:699 ncall:9.9e+05 eff:1.6% logz-ratio=-1.03+/-0.02 dlogz:48.978>0.1]
16288it [0:09:15 bound:26 nc:860 ncall:1.2e+06 eff:1.4% logz-ratio=-0.99+/-0.02 dlogz:48.882>0.1]
16543it [0:10:24 bound:30 nc:843 ncall:1.3e+06 eff:1.3% logz-ratio=-0.96+/-0.02 dlogz:48.788>0.1]
16796it [0:11:34 bound:34 nc:716 ncall:1.5e+06 eff:1.1% logz-ratio=-0.93+/-0.02 dlogz:48.695>0.1]
17049it [0:12:47 bound:38 nc:397 ncall:1.6e+06 eff:1.0% logz-ratio=-0.90+/-0.02 dlogz:48.603>0.1]
17302it [0:13:56 bound:42 nc:852 ncall:1.8e+06 eff:1.0% logz-ratio=-0.87+/-0.02 dlogz:48.511>0.1]
17556it [0:15:11 bound:46 nc:756 ncall:2.0e+06 eff:0.9% logz-ratio=-0.84+/-0.02 dlogz:48.419>0.1]
17805it [0:16:24 bound:50 nc:489 ncall:2.2e+06 eff:0.8% logz-ratio=-0.81+/-0.02 dlogz:48.329>0.1]
18059it [0:17:41 bound:54 nc:557 ncall:2.3e+06 eff:0.8% logz-ratio=-0.78+/-0.02 dlogz:48.238>0.1]
18312it [0:18:55 bound:58 nc:761 ncall:2.5e+06 eff:0.7% logz-ratio=-0.75+/-0.02 dlogz:48.147>0.1]
18564it [0:20:09 bound:62 nc:965 ncall:2.7e+06 eff:0.7% logz-ratio=-0.72+/-0.02 dlogz:48.057>0.1]
