NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3671it [0:00:44 bound:2 nc:548 ncall:3.8e+04 eff:9.7% logz-ratio=-0.90+/-0.04 dlogz:23.821>0.1]
3918it [0:01:55 bound:6 nc:698 ncall:2.1e+05 eff:1.9% logz-ratio=-0.80+/-0.04 dlogz:23.478>0.1]
4169it [0:03:08 bound:10 nc:651 ncall:3.9e+05 eff:1.1% logz-ratio=-0.70+/-0.04 dlogz:23.137>0.1]
4414it [0:04:24 bound:14 nc:1182 ncall:5.7e+05 eff:0.8% logz-ratio=-0.61+/-0.04 dlogz:22.809>0.1]
4661it [0:05:39 bound:18 nc:829 ncall:7.4e+05 eff:0.6% logz-ratio=-0.53+/-0.04 dlogz:22.483>0.1]
4909it [0:06:58 bound:22 nc:1136 ncall:9.2e+05 eff:0.5% logz-ratio=-0.45+/-0.04 dlogz:22.160>0.1]
5093it [0:08:01 bound:25 nc:579 ncall:1.1e+06 eff:0.5% logz-ratio=-0.39+/-0.04 dlogz:21.923>0.1]
5278it [0:09:04 bound:28 nc:633 ncall:1.2e+06 eff:0.4% logz-ratio=-0.33+/-0.04 dlogz:21.687>0.1]
5463it [0:10:08 bound:31 nc:1009 ncall:1.3e+06 eff:0.4% logz-ratio=-0.28+/-0.04 dlogz:21.452>0.1]
5649it [0:11:20 bound:34 nc:670 ncall:1.5e+06 eff:0.4% logz-ratio=-0.23+/-0.04 dlogz:21.218>0.1]
5839it [0:12:25 bound:37 nc:753 ncall:1.6e+06 eff:0.4% logz-ratio=-0.17+/-0.04 dlogz:20.978>0.1]
6024it [0:13:27 bound:40 nc:994 ncall:1.8e+06 eff:0.3% logz-ratio=-0.12+/-0.04 dlogz:20.746>0.1]
