NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2173.36+/-0.05 dlogz:inf>0.1]
11943it [0:01:00 bound:0 nc: 23 ncall:7.4e+04 eff:16.1% logz-ratio=-1.68+/-0.02 dlogz:26.463>0.1]
14820it [0:02:17 bound:2 nc:548 ncall:1.5e+05 eff:9.9% logz-ratio=-1.20+/-0.02 dlogz:25.289>0.1]
15074it [0:03:29 bound:6 nc:891 ncall:3.2e+05 eff:4.7% logz-ratio=-1.17+/-0.02 dlogz:25.191>0.1]
15330it [0:04:40 bound:10 nc:527 ncall:4.9e+05 eff:3.2% logz-ratio=-1.13+/-0.02 dlogz:34.748>0.1]
15584it [0:05:50 bound:14 nc:709 ncall:6.5e+05 eff:2.4% logz-ratio=-1.10+/-0.02 dlogz:34.651>0.1]
15839it [0:07:00 bound:18 nc:291 ncall:8.1e+05 eff:1.9% logz-ratio=-1.06+/-0.02 dlogz:34.554>0.1]
16092it [0:08:10 bound:22 nc:752 ncall:9.8e+05 eff:1.6% logz-ratio=-1.03+/-0.02 dlogz:34.459>0.1]
16347it [0:09:19 bound:26 nc:655 ncall:1.1e+06 eff:1.4% logz-ratio=-1.00+/-0.02 dlogz:34.364>0.1]
16601it [0:10:30 bound:30 nc:503 ncall:1.3e+06 eff:1.3% logz-ratio=-0.96+/-0.02 dlogz:34.270>0.1]
16855it [0:11:41 bound:34 nc:802 ncall:1.5e+06 eff:1.1% logz-ratio=-0.93+/-0.02 dlogz:34.176>0.1]
17107it [0:12:53 bound:38 nc:601 ncall:1.6e+06 eff:1.0% logz-ratio=-0.90+/-0.02 dlogz:34.083>0.1]
17361it [0:14:06 bound:42 nc:721 ncall:1.8e+06 eff:1.0% logz-ratio=-0.87+/-0.02 dlogz:33.989>0.1]
17614it [0:15:17 bound:46 nc:676 ncall:2.0e+06 eff:0.9% logz-ratio=-0.84+/-0.02 dlogz:33.897>0.1]
17868it [0:16:31 bound:50 nc:967 ncall:2.2e+06 eff:0.8% logz-ratio=-0.81+/-0.02 dlogz:33.804>0.1]
18123it [0:17:47 bound:54 nc:794 ncall:2.3e+06 eff:0.8% logz-ratio=-0.78+/-0.02 dlogz:33.711>0.1]
18314it [0:18:48 bound:57 nc:794 ncall:2.4e+06 eff:0.8% logz-ratio=-0.75+/-0.02 dlogz:33.642>0.1]
18566it [0:20:02 bound:61 nc:685 ncall:2.6e+06 eff:0.7% logz-ratio=-0.72+/-0.02 dlogz:33.551>0.1]
18819it [0:21:19 bound:65 nc:1108 ncall:2.8e+06 eff:0.7% logz-ratio=-0.69+/-0.02 dlogz:33.460>0.1]
19072it [0:22:39 bound:69 nc:1063 ncall:2.9e+06 eff:0.7% logz-ratio=-0.67+/-0.02 dlogz:33.369>0.1]
19321it [0:24:00 bound:73 nc:523 ncall:3.1e+06 eff:0.6% logz-ratio=-0.64+/-0.02 dlogz:33.280>0.1]
19575it [0:25:16 bound:77 nc:660 ncall:3.3e+06 eff:0.6% logz-ratio=-0.61+/-0.02 dlogz:33.189>0.1]
19827it [0:26:32 bound:81 nc:443 ncall:3.4e+06 eff:0.6% logz-ratio=-0.58+/-0.02 dlogz:33.100>0.1]
20077it [0:27:49 bound:85 nc:1174 ncall:3.6e+06 eff:0.6% logz-ratio=-0.55+/-0.02 dlogz:33.012>0.1]
20264it [0:28:52 bound:88 nc:942 ncall:3.7e+06 eff:0.5% logz-ratio=-0.53+/-0.02 dlogz:32.946>0.1]
20451it [0:29:54 bound:91 nc:726 ncall:3.8e+06 eff:0.5% logz-ratio=-0.51+/-0.02 dlogz:32.880>0.1]
20701it [0:31:14 bound:95 nc:1221 ncall:4.0e+06 eff:0.5% logz-ratio=-0.49+/-0.02 dlogz:32.793>0.1]
20943it [0:32:30 bound:99 nc:405 ncall:4.2e+06 eff:0.5% logz-ratio=-0.46+/-0.02 dlogz:32.708>0.1]
21130it [0:33:31 bound:102 nc:983 ncall:4.3e+06 eff:0.5% logz-ratio=-0.44+/-0.02 dlogz:32.643>0.1]
21372it [0:34:51 bound:106 nc:758 ncall:4.5e+06 eff:0.5% logz-ratio=-0.42+/-0.02 dlogz:32.559>0.1]
21554it [0:35:54 bound:109 nc:491 ncall:4.6e+06 eff:0.5% logz-ratio=-0.40+/-0.02 dlogz:32.495>0.1]
21742it [0:37:03 bound:112 nc:665 ncall:4.7e+06 eff:0.5% logz-ratio=-0.38+/-0.02 dlogz:32.430>0.1]
21929it [0:38:06 bound:115 nc:1032 ncall:4.8e+06 eff:0.5% logz-ratio=-0.36+/-0.02 dlogz:32.366>0.1]
22115it [0:39:08 bound:118 nc:775 ncall:5.0e+06 eff:0.4% logz-ratio=-0.34+/-0.02 dlogz:32.301>0.1]
22301it [0:40:09 bound:121 nc:526 ncall:5.1e+06 eff:0.4% logz-ratio=-0.32+/-0.02 dlogz:32.237>0.1]
22484it [0:41:09 bound:124 nc:431 ncall:5.2e+06 eff:0.4% logz-ratio=-0.30+/-0.02 dlogz:32.174>0.1]
22720it [0:42:30 bound:128 nc:791 ncall:5.4e+06 eff:0.4% logz-ratio=-0.28+/-0.02 dlogz:32.093>0.1]
22901it [0:43:39 bound:131 nc:759 ncall:5.5e+06 eff:0.4% logz-ratio=-0.26+/-0.02 dlogz:32.031>0.1]
23085it [0:44:40 bound:134 nc:527 ncall:5.6e+06 eff:0.4% logz-ratio=-0.24+/-0.02 dlogz:31.968>0.1]
23268it [0:45:42 bound:137 nc:1188 ncall:5.8e+06 eff:0.4% logz-ratio=-0.23+/-0.02 dlogz:31.906>0.1]
23448it [0:46:52 bound:140 nc:637 ncall:5.9e+06 eff:0.4% logz-ratio=-0.21+/-0.02 dlogz:31.844>0.1]
23627it [0:47:54 bound:143 nc:904 ncall:6.0e+06 eff:0.4% logz-ratio=-0.19+/-0.02 dlogz:31.783>0.1]
23810it [0:48:59 bound:146 nc:625 ncall:6.1e+06 eff:0.4% logz-ratio=-0.17+/-0.02 dlogz:31.721>0.1]
23993it [0:50:05 bound:149 nc:550 ncall:6.3e+06 eff:0.4% logz-ratio=-0.16+/-0.03 dlogz:31.658>0.1]
24173it [0:51:08 bound:152 nc:749 ncall:6.4e+06 eff:0.4% logz-ratio=-0.14+/-0.03 dlogz:31.597>0.1]
24349it [0:52:15 bound:155 nc:201 ncall:6.5e+06 eff:0.4% logz-ratio=-0.12+/-0.03 dlogz:31.537>0.1]
24522it [0:53:21 bound:158 nc:812 ncall:6.6e+06 eff:0.4% logz-ratio=-0.11+/-0.03 dlogz:31.479>0.1]
24702it [0:54:26 bound:161 nc:229 ncall:6.8e+06 eff:0.4% logz-ratio=-0.09+/-0.03 dlogz:32.089>0.1]
24880it [0:55:31 bound:164 nc:596 ncall:6.9e+06 eff:0.4% logz-ratio=-0.07+/-0.03 dlogz:32.029>0.1]
25049it [0:56:35 bound:167 nc:1519 ncall:7.0e+06 eff:0.4% logz-ratio=-0.06+/-0.03 dlogz:40.168>0.1]
25227it [0:57:40 bound:170 nc:936 ncall:7.2e+06 eff:0.4% logz-ratio=-0.04+/-0.03 dlogz:40.108>0.1]
25405it [0:58:47 bound:173 nc:547 ncall:7.3e+06 eff:0.3% logz-ratio=-0.02+/-0.03 dlogz:40.048>0.1]
25579it [0:59:56 bound:176 nc:605 ncall:7.4e+06 eff:0.3% logz-ratio=-0.01+/-0.03 dlogz:39.990>0.1]
