self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.24983563445101906, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.9500000000000001, 'mass_1': 1.4114996506355753, 'mass_2': 1.3409246681037965, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-11747.73+/-0.05 dlogz:inf>0.1]
11678it [0:01:00 bound:0 nc: 36 ncall:7.0e+04 eff:16.6% logz-ratio=-8.89+/-0.03 dlogz:43.241>0.1]
14570it [0:02:00 bound:0 nc:203 ncall:1.4e+05 eff:10.2% logz-ratio=-6.27+/-0.03 dlogz:91.186>0.1]
14947it [0:03:17 bound:5 nc:637 ncall:2.8e+05 eff:5.3% logz-ratio=-6.02+/-0.03 dlogz:90.842>0.1]
15203it [0:04:30 bound:9 nc:665 ncall:4.5e+05 eff:3.4% logz-ratio=-5.86+/-0.03 dlogz:90.618>0.1]
15455it [0:05:44 bound:13 nc:1660 ncall:6.2e+05 eff:2.5% logz-ratio=-5.71+/-0.03 dlogz:90.407>0.1]
15708it [0:06:59 bound:17 nc:557 ncall:7.9e+05 eff:2.0% logz-ratio=-5.56+/-0.03 dlogz:90.202>0.1]
15963it [0:08:11 bound:21 nc:721 ncall:9.6e+05 eff:1.7% logz-ratio=-5.42+/-0.03 dlogz:90.000>0.1]
16218it [0:09:27 bound:25 nc:573 ncall:1.1e+06 eff:1.4% logz-ratio=-5.29+/-0.03 dlogz:89.803>0.1]
16471it [0:10:40 bound:29 nc:792 ncall:1.3e+06 eff:1.3% logz-ratio=-5.16+/-0.03 dlogz:89.613>0.1]
16725it [0:11:57 bound:33 nc:477 ncall:1.5e+06 eff:1.1% logz-ratio=-5.03+/-0.03 dlogz:89.425>0.1]
16978it [0:13:14 bound:37 nc:733 ncall:1.7e+06 eff:1.0% logz-ratio=-4.91+/-0.03 dlogz:89.242>0.1]
17231it [0:14:29 bound:41 nc:837 ncall:1.8e+06 eff:0.9% logz-ratio=-4.80+/-0.03 dlogz:89.063>0.1]
17485it [0:15:49 bound:45 nc:600 ncall:2.0e+06 eff:0.9% logz-ratio=-4.68+/-0.03 dlogz:88.888>0.1]
17739it [0:17:08 bound:49 nc:962 ncall:2.2e+06 eff:0.8% logz-ratio=-4.57+/-0.03 dlogz:88.716>0.1]
17993it [0:18:27 bound:53 nc:926 ncall:2.3e+06 eff:0.8% logz-ratio=-4.47+/-0.03 dlogz:88.548>0.1]
18246it [0:19:43 bound:57 nc:602 ncall:2.5e+06 eff:0.7% logz-ratio=-4.36+/-0.03 dlogz:88.383>0.1]
18498it [0:21:01 bound:61 nc:703 ncall:2.7e+06 eff:0.7% logz-ratio=-4.26+/-0.03 dlogz:88.220>0.1]
18753it [0:22:20 bound:65 nc:433 ncall:2.9e+06 eff:0.7% logz-ratio=-4.16+/-0.03 dlogz:88.058>0.1]
19008it [0:23:36 bound:69 nc:430 ncall:3.0e+06 eff:0.6% logz-ratio=-4.07+/-0.03 dlogz:87.899>0.1]
19263it [0:24:53 bound:73 nc:671 ncall:3.2e+06 eff:0.6% logz-ratio=-3.97+/-0.03 dlogz:87.742>0.1]
19514it [0:26:13 bound:77 nc:669 ncall:3.4e+06 eff:0.6% logz-ratio=-3.88+/-0.03 dlogz:87.590>0.1]
19700it [0:27:17 bound:80 nc:596 ncall:3.5e+06 eff:0.6% logz-ratio=-3.81+/-0.03 dlogz:87.477>0.1]
19889it [0:28:18 bound:83 nc:770 ncall:3.6e+06 eff:0.5% logz-ratio=-3.75+/-0.03 dlogz:87.364>0.1]
20080it [0:29:21 bound:86 nc:933 ncall:3.8e+06 eff:0.5% logz-ratio=-3.68+/-0.03 dlogz:87.251>0.1]
20269it [0:30:30 bound:89 nc:667 ncall:3.9e+06 eff:0.5% logz-ratio=-3.61+/-0.03 dlogz:87.138>0.1]
20459it [0:31:31 bound:92 nc:1513 ncall:4.0e+06 eff:0.5% logz-ratio=-3.55+/-0.03 dlogz:92.943>0.1]
20650it [0:32:33 bound:95 nc:649 ncall:4.1e+06 eff:0.5% logz-ratio=-3.48+/-0.03 dlogz:103.612>0.1]
20839it [0:33:35 bound:98 nc:496 ncall:4.3e+06 eff:0.5% logz-ratio=-3.41+/-0.03 dlogz:103.501>0.1]
21029it [0:34:40 bound:101 nc:396 ncall:4.4e+06 eff:0.5% logz-ratio=-3.35+/-0.03 dlogz:103.390>0.1]
21217it [0:35:45 bound:104 nc:917 ncall:4.5e+06 eff:0.5% logz-ratio=-3.29+/-0.03 dlogz:103.280>0.1]
21404it [0:36:52 bound:107 nc:869 ncall:4.7e+06 eff:0.5% logz-ratio=-3.22+/-0.03 dlogz:103.172>0.1]
21594it [0:38:05 bound:110 nc:407 ncall:4.8e+06 eff:0.4% logz-ratio=-3.16+/-0.03 dlogz:103.062>0.1]
21783it [0:39:11 bound:113 nc:733 ncall:4.9e+06 eff:0.4% logz-ratio=-3.10+/-0.03 dlogz:102.954>0.1]
21972it [0:40:21 bound:116 nc:945 ncall:5.1e+06 eff:0.4% logz-ratio=-3.04+/-0.03 dlogz:102.846>0.1]
22157it [0:41:23 bound:119 nc:1088 ncall:5.2e+06 eff:0.4% logz-ratio=-2.98+/-0.03 dlogz:102.740>0.1]
22345it [0:42:29 bound:122 nc:967 ncall:5.3e+06 eff:0.4% logz-ratio=-2.91+/-0.03 dlogz:157.664>0.1]
22534it [0:43:37 bound:125 nc:919 ncall:5.5e+06 eff:0.4% logz-ratio=-2.85+/-0.03 dlogz:159.928>0.1]
22722it [0:44:41 bound:128 nc:821 ncall:5.6e+06 eff:0.4% logz-ratio=-2.79+/-0.03 dlogz:159.822>0.1]
22911it [0:45:50 bound:131 nc:923 ncall:5.7e+06 eff:0.4% logz-ratio=-2.73+/-0.03 dlogz:159.714>0.1]
23100it [0:46:57 bound:134 nc:701 ncall:5.9e+06 eff:0.4% logz-ratio=-2.67+/-0.03 dlogz:159.607>0.1]
23284it [0:48:08 bound:137 nc:573 ncall:6.0e+06 eff:0.4% logz-ratio=-2.61+/-0.03 dlogz:159.502>0.1]
23472it [0:49:18 bound:140 nc:816 ncall:6.1e+06 eff:0.4% logz-ratio=-2.55+/-0.03 dlogz:159.394>0.1]
23656it [0:50:23 bound:143 nc:751 ncall:6.3e+06 eff:0.4% logz-ratio=-2.49+/-0.03 dlogz:159.288>0.1]
23845it [0:51:32 bound:146 nc:655 ncall:6.4e+06 eff:0.4% logz-ratio=-2.42+/-0.03 dlogz:159.178>0.1]
24032it [0:52:44 bound:149 nc:725 ncall:6.5e+06 eff:0.4% logz-ratio=-2.36+/-0.03 dlogz:159.069>0.1]
24219it [0:54:01 bound:152 nc:438 ncall:6.7e+06 eff:0.4% logz-ratio=-2.30+/-0.03 dlogz:158.959>0.1]
24401it [0:55:10 bound:155 nc:782 ncall:6.8e+06 eff:0.4% logz-ratio=-2.23+/-0.03 dlogz:158.853>0.1]
24589it [0:56:25 bound:158 nc:851 ncall:7.0e+06 eff:0.4% logz-ratio=-2.17+/-0.03 dlogz:158.743>0.1]
24771it [0:57:38 bound:161 nc:281 ncall:7.1e+06 eff:0.3% logz-ratio=-2.11+/-0.03 dlogz:158.636>0.1]
24958it [0:58:50 bound:164 nc:694 ncall:7.2e+06 eff:0.3% logz-ratio=-2.04+/-0.03 dlogz:158.525>0.1]
25141it [1:00:00 bound:167 nc:1053 ncall:7.4e+06 eff:0.3% logz-ratio=-1.98+/-0.03 dlogz:204.818>0.1]
25263it [1:01:05 bound:169 nc:893 ncall:7.5e+06 eff:0.3% logz-ratio=-1.94+/-0.03 dlogz:204.745>0.1]
25449it [1:02:20 bound:172 nc:542 ncall:7.6e+06 eff:0.3% logz-ratio=-1.87+/-0.03 dlogz:204.635>0.1]
25635it [1:03:35 bound:175 nc:815 ncall:7.7e+06 eff:0.3% logz-ratio=-1.80+/-0.03 dlogz:204.524>0.1]
25817it [1:04:49 bound:178 nc:853 ncall:7.9e+06 eff:0.3% logz-ratio=-1.74+/-0.03 dlogz:204.414>0.1]
26005it [1:06:05 bound:181 nc:568 ncall:8.0e+06 eff:0.3% logz-ratio=-1.67+/-0.04 dlogz:204.300>0.1]
26184it [1:07:24 bound:184 nc:761 ncall:8.2e+06 eff:0.3% logz-ratio=-1.61+/-0.04 dlogz:204.191>0.1]
26365it [1:08:39 bound:187 nc:966 ncall:8.3e+06 eff:0.3% logz-ratio=-1.54+/-0.04 dlogz:204.080>0.1]
26550it [1:09:57 bound:190 nc:1036 ncall:8.5e+06 eff:0.3% logz-ratio=-1.47+/-0.04 dlogz:203.965>0.1]
26735it [1:11:17 bound:193 nc:881 ncall:8.6e+06 eff:0.3% logz-ratio=-1.40+/-0.04 dlogz:203.850>0.1]
26920it [1:12:34 bound:196 nc:355 ncall:8.7e+06 eff:0.3% logz-ratio=-1.33+/-0.04 dlogz:203.734>0.1]
27094it [1:13:50 bound:199 nc:915 ncall:8.9e+06 eff:0.3% logz-ratio=-1.26+/-0.04 dlogz:203.624>0.1]
27280it [1:15:04 bound:202 nc:1365 ncall:9.0e+06 eff:0.3% logz-ratio=-1.19+/-0.04 dlogz:301.289>0.1]
27464it [1:16:20 bound:205 nc:994 ncall:9.2e+06 eff:0.3% logz-ratio=-1.11+/-0.04 dlogz:301.167>0.1]
27649it [1:17:43 bound:208 nc:937 ncall:9.3e+06 eff:0.3% logz-ratio=-1.03+/-0.04 dlogz:301.042>0.1]
27828it [1:18:59 bound:211 nc:850 ncall:9.5e+06 eff:0.3% logz-ratio=-0.95+/-0.04 dlogz:300.917>0.1]
28009it [1:20:09 bound:214 nc:514 ncall:9.6e+06 eff:0.3% logz-ratio=-0.86+/-0.04 dlogz:300.790>0.1]
28187it [1:21:25 bound:217 nc:755 ncall:9.8e+06 eff:0.3% logz-ratio=-0.78+/-0.04 dlogz:300.663>0.1]
28375it [1:22:40 bound:220 nc:1050 ncall:9.9e+06 eff:0.3% logz-ratio=-0.69+/-0.04 dlogz:300.528>0.1]
28499it [1:23:42 bound:222 nc:1262 ncall:1.0e+07 eff:0.3% logz-ratio=-0.63+/-0.04 dlogz:300.437>0.1]
28677it [1:25:00 bound:225 nc:1074 ncall:1.0e+07 eff:0.3% logz-ratio=-0.54+/-0.04 dlogz:300.304>0.1]
28858it [1:26:20 bound:228 nc:890 ncall:1.0e+07 eff:0.3% logz-ratio=-0.44+/-0.04 dlogz:300.163>0.1]
29039it [1:27:45 bound:231 nc:506 ncall:1.0e+07 eff:0.3% logz-ratio=-0.34+/-0.04 dlogz:300.015>0.1]
29162it [1:28:45 bound:233 nc:845 ncall:1.1e+07 eff:0.3% logz-ratio=-0.27+/-0.04 dlogz:299.912>0.1]
29346it [1:30:06 bound:236 nc:1209 ncall:1.1e+07 eff:0.3% logz-ratio=-0.15+/-0.04 dlogz:299.752>0.1]
29526it [1:31:26 bound:239 nc:718 ncall:1.1e+07 eff:0.3% logz-ratio=-0.04+/-0.04 dlogz:338.205>0.1]
29709it [1:32:52 bound:242 nc:647 ncall:1.1e+07 eff:0.3% logz-ratio=0.09+/-0.04 dlogz:338.034>0.1]
29893it [1:34:09 bound:245 nc:593 ncall:1.1e+07 eff:0.3% logz-ratio=0.22+/-0.04 dlogz:337.854>0.1]
30078it [1:35:25 bound:248 nc:753 ncall:1.1e+07 eff:0.3% logz-ratio=0.37+/-0.04 dlogz:337.668>0.1]
30265it [1:36:44 bound:251 nc:908 ncall:1.2e+07 eff:0.3% logz-ratio=0.52+/-0.04 dlogz:337.468>0.1]
30442it [1:38:03 bound:254 nc:1135 ncall:1.2e+07 eff:0.3% logz-ratio=0.68+/-0.04 dlogz:337.270>0.1]
30623it [1:39:28 bound:257 nc:1204 ncall:1.2e+07 eff:0.3% logz-ratio=0.85+/-0.04 dlogz:337.055>0.1]
30805it [1:40:52 bound:260 nc:1025 ncall:1.2e+07 eff:0.3% logz-ratio=1.03+/-0.04 dlogz:336.829>0.1]
30993it [1:42:14 bound:263 nc:751 ncall:1.2e+07 eff:0.3% logz-ratio=1.23+/-0.04 dlogz:336.583>0.1]
31181it [1:43:36 bound:266 nc:1049 ncall:1.2e+07 eff:0.3% logz-ratio=1.43+/-0.04 dlogz:336.331>0.1]
31366it [1:45:01 bound:269 nc:936 ncall:1.3e+07 eff:0.2% logz-ratio=1.65+/-0.04 dlogz:336.074>0.1]
31548it [1:46:22 bound:272 nc:863 ncall:1.3e+07 eff:0.2% logz-ratio=1.87+/-0.04 dlogz:335.809>0.1]
31732it [1:47:43 bound:275 nc:1106 ncall:1.3e+07 eff:0.2% logz-ratio=2.11+/-0.04 dlogz:335.524>0.1]
31914it [1:49:09 bound:278 nc:371 ncall:1.3e+07 eff:0.2% logz-ratio=2.36+/-0.04 dlogz:335.231>0.1]
32099it [1:50:33 bound:281 nc:1078 ncall:1.3e+07 eff:0.2% logz-ratio=2.62+/-0.04 dlogz:334.920>0.1]
32285it [1:51:54 bound:284 nc:877 ncall:1.3e+07 eff:0.2% logz-ratio=2.90+/-0.04 dlogz:334.591>0.1]
32464it [1:53:20 bound:287 nc:696 ncall:1.4e+07 eff:0.2% logz-ratio=3.20+/-0.05 dlogz:334.250>0.1]
32649it [1:54:39 bound:290 nc:1103 ncall:1.4e+07 eff:0.2% logz-ratio=3.53+/-0.05 dlogz:333.877>0.1]
32838it [1:56:04 bound:293 nc:578 ncall:1.4e+07 eff:0.2% logz-ratio=3.88+/-0.05 dlogz:333.483>0.1]
32960it [1:57:06 bound:295 nc:1047 ncall:1.4e+07 eff:0.2% logz-ratio=4.11+/-0.05 dlogz:333.224>0.1]
