NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-6153.35+/-0.05 dlogz:inf>0.1]
11959it [0:01:00 bound:0 nc: 45 ncall:7.5e+04 eff:16.0% logz-ratio=-9.63+/-0.03 dlogz:164.042>0.1]
14776it [0:02:15 bound:2 nc:710 ncall:1.5e+05 eff:9.9% logz-ratio=-6.66+/-0.03 dlogz:160.383>0.1]
15030it [0:03:34 bound:6 nc:829 ncall:3.3e+05 eff:4.5% logz-ratio=-6.45+/-0.03 dlogz:160.110>0.1]
15282it [0:04:52 bound:10 nc:756 ncall:5.2e+05 eff:3.0% logz-ratio=-6.25+/-0.03 dlogz:159.846>0.1]
15537it [0:06:09 bound:14 nc:882 ncall:7.0e+05 eff:2.2% logz-ratio=-6.05+/-0.03 dlogz:159.589>0.1]
15789it [0:07:27 bound:18 nc:840 ncall:8.9e+05 eff:1.8% logz-ratio=-5.87+/-0.03 dlogz:159.342>0.1]
16042it [0:08:44 bound:22 nc:712 ncall:1.1e+06 eff:1.5% logz-ratio=-5.69+/-0.03 dlogz:159.099>0.1]
16231it [0:09:44 bound:25 nc:769 ncall:1.2e+06 eff:1.3% logz-ratio=-5.56+/-0.03 dlogz:158.920>0.1]
16416it [0:10:46 bound:28 nc:935 ncall:1.3e+06 eff:1.2% logz-ratio=-5.43+/-0.03 dlogz:158.747>0.1]
16671it [0:12:06 bound:32 nc:822 ncall:1.5e+06 eff:1.1% logz-ratio=-5.26+/-0.03 dlogz:223.121>0.1]
16923it [0:13:23 bound:36 nc:900 ncall:1.7e+06 eff:1.0% logz-ratio=-5.09+/-0.03 dlogz:222.894>0.1]
17115it [0:14:25 bound:39 nc:372 ncall:1.8e+06 eff:0.9% logz-ratio=-4.96+/-0.03 dlogz:222.721>0.1]
