self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-963.64+/-0.05 dlogz:inf>0.1]
12199it [0:01:00 bound:0 nc: 39 ncall:8.0e+04 eff:15.2% logz-ratio=-1.64+/-0.02 dlogz:15.250>0.1]
14653it [0:02:07 bound:2 nc:988 ncall:1.5e+05 eff:9.9% logz-ratio=-1.30+/-0.02 dlogz:25.795>0.1]
14909it [0:03:11 bound:6 nc:972 ncall:3.3e+05 eff:4.5% logz-ratio=-1.27+/-0.02 dlogz:25.702>0.1]
15164it [0:04:17 bound:10 nc:669 ncall:5.2e+05 eff:2.9% logz-ratio=-1.24+/-0.02 dlogz:25.610>0.1]
15418it [0:05:19 bound:14 nc:605 ncall:7.0e+05 eff:2.2% logz-ratio=-1.22+/-0.02 dlogz:25.520>0.1]
15672it [0:06:27 bound:18 nc:794 ncall:8.9e+05 eff:1.8% logz-ratio=-1.19+/-0.02 dlogz:25.430>0.1]
15927it [0:07:34 bound:22 nc:618 ncall:1.1e+06 eff:1.5% logz-ratio=-1.16+/-0.02 dlogz:25.340>0.1]
16182it [0:08:36 bound:26 nc:650 ncall:1.3e+06 eff:1.3% logz-ratio=-1.13+/-0.02 dlogz:25.250>0.1]
16437it [0:09:42 bound:30 nc:795 ncall:1.5e+06 eff:1.1% logz-ratio=-1.11+/-0.02 dlogz:25.161>0.1]
16692it [0:10:47 bound:34 nc:872 ncall:1.6e+06 eff:1.0% logz-ratio=-1.08+/-0.02 dlogz:25.073>0.1]
16946it [0:11:48 bound:38 nc:736 ncall:1.8e+06 eff:0.9% logz-ratio=-1.05+/-0.02 dlogz:24.985>0.1]
17199it [0:12:49 bound:42 nc:898 ncall:2.0e+06 eff:0.9% logz-ratio=-1.03+/-0.02 dlogz:24.898>0.1]
17453it [0:13:49 bound:46 nc:843 ncall:2.2e+06 eff:0.8% logz-ratio=-1.00+/-0.02 dlogz:24.812>0.1]
17706it [0:14:55 bound:50 nc:571 ncall:2.4e+06 eff:0.7% logz-ratio=-0.98+/-0.02 dlogz:24.726>0.1]
17961it [0:15:57 bound:54 nc:552 ncall:2.6e+06 eff:0.7% logz-ratio=-0.96+/-0.02 dlogz:24.640>0.1]
