NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3241it [0:00:28 bound:0 nc: 26 ncall:2.5e+04 eff:12.7% logz-ratio=-1.70+/-0.04 dlogz:22.864>0.1]
3658it [0:01:39 bound:3 nc:661 ncall:8.6e+04 eff:4.3% logz-ratio=-1.45+/-0.04 dlogz:22.213>0.1]
3783it [0:02:40 bound:5 nc:678 ncall:1.8e+05 eff:2.1% logz-ratio=-1.39+/-0.04 dlogz:22.027>0.1]
3910it [0:03:42 bound:7 nc:601 ncall:2.8e+05 eff:1.4% logz-ratio=-1.32+/-0.04 dlogz:21.839>0.1]
4036it [0:04:42 bound:9 nc:874 ncall:3.7e+05 eff:1.1% logz-ratio=-1.27+/-0.04 dlogz:21.657>0.1]
4159it [0:05:43 bound:11 nc:722 ncall:4.7e+05 eff:0.9% logz-ratio=-1.21+/-0.04 dlogz:21.482>0.1]
4280it [0:06:44 bound:13 nc:741 ncall:5.6e+05 eff:0.8% logz-ratio=-1.16+/-0.04 dlogz:21.313>0.1]
4405it [0:07:45 bound:15 nc:781 ncall:6.5e+05 eff:0.7% logz-ratio=-1.11+/-0.04 dlogz:21.140>0.1]
4527it [0:08:45 bound:17 nc:619 ncall:7.5e+05 eff:0.6% logz-ratio=-1.06+/-0.04 dlogz:20.973>0.1]
4651it [0:09:50 bound:19 nc:859 ncall:8.5e+05 eff:0.5% logz-ratio=-1.01+/-0.04 dlogz:20.804>0.1]
4773it [0:10:54 bound:21 nc:841 ncall:9.5e+05 eff:0.5% logz-ratio=-0.97+/-0.04 dlogz:20.639>0.1]
4898it [0:12:01 bound:23 nc:613 ncall:1.0e+06 eff:0.5% logz-ratio=-0.92+/-0.04 dlogz:20.470>0.1]
5023it [0:13:11 bound:25 nc:1341 ncall:1.1e+06 eff:0.4% logz-ratio=-0.87+/-0.04 dlogz:21.783>0.1]
5145it [0:14:25 bound:27 nc:1374 ncall:1.3e+06 eff:0.4% logz-ratio=-0.83+/-0.04 dlogz:21.619>0.1]
5270it [0:15:32 bound:29 nc:2118 ncall:1.4e+06 eff:0.4% logz-ratio=-0.78+/-0.05 dlogz:21.450>0.1]
5392it [0:16:40 bound:31 nc:757 ncall:1.5e+06 eff:0.4% logz-ratio=-0.74+/-0.05 dlogz:21.287>0.1]
5517it [0:17:53 bound:33 nc:585 ncall:1.6e+06 eff:0.4% logz-ratio=-0.69+/-0.05 dlogz:42.920>0.1]
5642it [0:19:08 bound:35 nc:939 ncall:1.7e+06 eff:0.3% logz-ratio=-0.65+/-0.05 dlogz:42.752>0.1]
5769it [0:20:30 bound:37 nc:1033 ncall:1.8e+06 eff:0.3% logz-ratio=-0.60+/-0.05 dlogz:42.582>0.1]
5892it [0:21:56 bound:39 nc:1062 ncall:1.9e+06 eff:0.3% logz-ratio=-0.55+/-0.05 dlogz:42.416>0.1]
6019it [0:23:07 bound:41 nc:874 ncall:2.0e+06 eff:0.3% logz-ratio=-0.51+/-0.05 dlogz:42.244>0.1]
6143it [0:24:22 bound:43 nc:721 ncall:2.1e+06 eff:0.3% logz-ratio=-0.46+/-0.05 dlogz:42.077>0.1]
6269it [0:25:45 bound:45 nc:644 ncall:2.2e+06 eff:0.3% logz-ratio=-0.41+/-0.05 dlogz:41.906>0.1]
6395it [0:27:06 bound:47 nc:937 ncall:2.3e+06 eff:0.3% logz-ratio=-0.36+/-0.05 dlogz:41.734>0.1]
6520it [0:28:29 bound:49 nc:1094 ncall:2.5e+06 eff:0.3% logz-ratio=-0.31+/-0.05 dlogz:41.562>0.1]
6644it [0:29:52 bound:51 nc:689 ncall:2.6e+06 eff:0.3% logz-ratio=-0.26+/-0.05 dlogz:41.390>0.1]
6768it [0:31:13 bound:53 nc:1919 ncall:2.7e+06 eff:0.3% logz-ratio=-0.21+/-0.05 dlogz:41.219>0.1]
6892it [0:32:44 bound:55 nc:914 ncall:2.8e+06 eff:0.2% logz-ratio=-0.16+/-0.05 dlogz:41.044>0.1]
7016it [0:34:05 bound:57 nc:1188 ncall:2.9e+06 eff:0.2% logz-ratio=-0.10+/-0.06 dlogz:40.866>0.1]
7138it [0:35:30 bound:59 nc:952 ncall:3.0e+06 eff:0.2% logz-ratio=-0.04+/-0.06 dlogz:40.687>0.1]
7265it [0:36:53 bound:61 nc:827 ncall:3.2e+06 eff:0.2% logz-ratio=0.03+/-0.06 dlogz:40.497>0.1]
7390it [0:38:17 bound:63 nc:1801 ncall:3.3e+06 eff:0.2% logz-ratio=0.09+/-0.06 dlogz:40.306>0.1]
7512it [0:39:36 bound:65 nc:657 ncall:3.4e+06 eff:0.2% logz-ratio=0.17+/-0.06 dlogz:40.115>0.1]
7633it [0:41:05 bound:67 nc:687 ncall:3.5e+06 eff:0.2% logz-ratio=0.24+/-0.06 dlogz:39.922>0.1]
7757it [0:42:22 bound:69 nc:747 ncall:3.6e+06 eff:0.2% logz-ratio=0.33+/-0.06 dlogz:39.716>0.1]
7880it [0:43:46 bound:71 nc:1149 ncall:3.8e+06 eff:0.2% logz-ratio=0.42+/-0.06 dlogz:47.396>0.1]
8007it [0:45:05 bound:73 nc:898 ncall:3.9e+06 eff:0.2% logz-ratio=0.53+/-0.07 dlogz:47.165>0.1]
8134it [0:46:39 bound:75 nc:558 ncall:4.0e+06 eff:0.2% logz-ratio=0.65+/-0.07 dlogz:46.922>0.1]
8258it [0:48:07 bound:77 nc:605 ncall:4.1e+06 eff:0.2% logz-ratio=0.77+/-0.07 dlogz:46.674>0.1]
8379it [0:49:22 bound:79 nc:1029 ncall:4.2e+06 eff:0.2% logz-ratio=0.91+/-0.07 dlogz:46.416>0.1]
8502it [0:50:40 bound:81 nc:723 ncall:4.4e+06 eff:0.2% logz-ratio=1.07+/-0.07 dlogz:46.135>0.1]
8625it [0:52:10 bound:83 nc:1289 ncall:4.5e+06 eff:0.2% logz-ratio=1.25+/-0.08 dlogz:45.836>0.1]
8747it [0:53:35 bound:85 nc:303 ncall:4.6e+06 eff:0.2% logz-ratio=1.45+/-0.08 dlogz:45.520>0.1]
8871it [0:54:58 bound:87 nc:1148 ncall:4.7e+06 eff:0.2% logz-ratio=1.67+/-0.08 dlogz:45.179>0.1]
8995it [0:56:22 bound:89 nc:1044 ncall:4.8e+06 eff:0.2% logz-ratio=1.91+/-0.08 dlogz:44.823>0.1]
9120it [0:57:52 bound:91 nc:1125 ncall:5.0e+06 eff:0.2% logz-ratio=2.16+/-0.09 dlogz:44.449>0.1]
9241it [0:59:24 bound:93 nc:1071 ncall:5.1e+06 eff:0.2% logz-ratio=2.41+/-0.09 dlogz:44.082>0.1]
9367it [1:01:11 bound:95 nc:1056 ncall:5.2e+06 eff:0.2% logz-ratio=2.69+/-0.09 dlogz:43.671>0.1]
9491it [1:02:34 bound:97 nc:1541 ncall:5.3e+06 eff:0.2% logz-ratio=2.99+/-0.09 dlogz:43.255>0.1]
9616it [1:04:02 bound:99 nc:938 ncall:5.4e+06 eff:0.2% logz-ratio=3.30+/-0.09 dlogz:42.826>0.1]
9739it [1:05:28 bound:101 nc:1118 ncall:5.6e+06 eff:0.2% logz-ratio=3.60+/-0.09 dlogz:42.401>0.1]
9861it [1:06:58 bound:103 nc:1121 ncall:5.7e+06 eff:0.2% logz-ratio=3.91+/-0.09 dlogz:41.977>0.1]
9984it [1:08:29 bound:105 nc:1045 ncall:5.8e+06 eff:0.2% logz-ratio=4.22+/-0.09 dlogz:41.543>0.1]
10110it [1:10:06 bound:107 nc:1492 ncall:6.0e+06 eff:0.2% logz-ratio=4.54+/-0.10 dlogz:41.101>0.1]
10234it [1:11:32 bound:109 nc:1235 ncall:6.1e+06 eff:0.2% logz-ratio=4.86+/-0.10 dlogz:40.662>0.1]
10354it [1:13:13 bound:111 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=5.19+/-0.10 dlogz:40.213>0.1]
10482it [1:14:40 bound:113 nc:1046 ncall:6.4e+06 eff:0.2% logz-ratio=5.55+/-0.10 dlogz:49.649>0.1]
10605it [1:16:20 bound:115 nc:968 ncall:6.5e+06 eff:0.2% logz-ratio=5.93+/-0.10 dlogz:49.154>0.1]
10733it [1:17:53 bound:117 nc:1076 ncall:6.6e+06 eff:0.2% logz-ratio=6.33+/-0.10 dlogz:48.631>0.1]
10859it [1:19:21 bound:119 nc:640 ncall:6.7e+06 eff:0.2% logz-ratio=6.70+/-0.10 dlogz:48.136>0.1]
10982it [1:20:55 bound:121 nc:1290 ncall:6.9e+06 eff:0.2% logz-ratio=7.08+/-0.10 dlogz:47.639>0.1]
11107it [1:22:30 bound:123 nc:1355 ncall:7.0e+06 eff:0.2% logz-ratio=7.47+/-0.10 dlogz:47.119>0.1]
11229it [1:24:03 bound:125 nc:826 ncall:7.1e+06 eff:0.2% logz-ratio=7.87+/-0.10 dlogz:46.606>0.1]
11352it [1:25:34 bound:127 nc:801 ncall:7.3e+06 eff:0.2% logz-ratio=8.27+/-0.10 dlogz:46.085>0.1]
11475it [1:27:11 bound:129 nc:1568 ncall:7.4e+06 eff:0.2% logz-ratio=8.69+/-0.10 dlogz:45.547>0.1]
11596it [1:28:47 bound:131 nc:601 ncall:7.5e+06 eff:0.2% logz-ratio=9.10+/-0.10 dlogz:45.014>0.1]
11720it [1:30:22 bound:133 nc:1148 ncall:7.7e+06 eff:0.2% logz-ratio=9.54+/-0.11 dlogz:44.454>0.1]
11843it [1:31:54 bound:135 nc:1097 ncall:7.8e+06 eff:0.2% logz-ratio=10.00+/-0.11 dlogz:43.878>0.1]
11963it [1:33:28 bound:137 nc:1470 ncall:7.9e+06 eff:0.2% logz-ratio=10.44+/-0.11 dlogz:43.322>0.1]
12081it [1:35:08 bound:139 nc:1200 ncall:8.1e+06 eff:0.1% logz-ratio=10.88+/-0.11 dlogz:42.764>0.1]
12205it [1:36:49 bound:141 nc:1217 ncall:8.2e+06 eff:0.1% logz-ratio=11.38+/-0.11 dlogz:42.141>0.1]
12327it [1:38:28 bound:143 nc:1255 ncall:8.4e+06 eff:0.1% logz-ratio=11.88+/-0.11 dlogz:41.522>0.1]
12451it [1:40:04 bound:145 nc:872 ncall:8.5e+06 eff:0.1% logz-ratio=12.38+/-0.11 dlogz:40.896>0.1]
12578it [1:41:50 bound:147 nc:1599 ncall:8.6e+06 eff:0.1% logz-ratio=12.88+/-0.11 dlogz:40.275>0.1]
12697it [1:43:25 bound:149 nc:1186 ncall:8.8e+06 eff:0.1% logz-ratio=13.33+/-0.11 dlogz:39.708>0.1]
12822it [1:45:05 bound:151 nc:1070 ncall:8.9e+06 eff:0.1% logz-ratio=13.82+/-0.11 dlogz:39.101>0.1]
