self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-476.49+/-0.05 dlogz:inf>0.1]
11083it [0:01:00 bound:0 nc: 32 ncall:6.0e+04 eff:18.3% logz-ratio=-1.24+/-0.02 dlogz:10.300>0.1]
14039it [0:02:00 bound:0 nc: 78 ncall:1.2e+05 eff:11.3% logz-ratio=-0.81+/-0.02 dlogz:9.282>0.1]
14847it [0:03:07 bound:3 nc:703 ncall:1.9e+05 eff:7.9% logz-ratio=-0.71+/-0.02 dlogz:8.985>0.1]
15035it [0:04:14 bound:6 nc:323 ncall:3.1e+05 eff:4.9% logz-ratio=-0.69+/-0.02 dlogz:8.917>0.1]
15226it [0:05:23 bound:9 nc:852 ncall:4.2e+05 eff:3.6% logz-ratio=-0.66+/-0.02 dlogz:8.848>0.1]
15413it [0:06:34 bound:12 nc:649 ncall:5.5e+05 eff:2.8% logz-ratio=-0.64+/-0.02 dlogz:8.781>0.1]
15604it [0:07:43 bound:15 nc:815 ncall:6.7e+05 eff:2.3% logz-ratio=-0.62+/-0.02 dlogz:8.713>0.1]
15794it [0:08:50 bound:18 nc:534 ncall:7.9e+05 eff:2.0% logz-ratio=-0.60+/-0.02 dlogz:8.645>0.1]
15985it [0:10:02 bound:21 nc:587 ncall:9.1e+05 eff:1.8% logz-ratio=-0.58+/-0.02 dlogz:8.577>0.1]
16177it [0:11:12 bound:24 nc:406 ncall:1.0e+06 eff:1.6% logz-ratio=-0.56+/-0.02 dlogz:8.510>0.1]
16368it [0:12:20 bound:27 nc:817 ncall:1.1e+06 eff:1.4% logz-ratio=-0.54+/-0.02 dlogz:8.443>0.1]
16560it [0:13:27 bound:30 nc:684 ncall:1.3e+06 eff:1.3% logz-ratio=-0.52+/-0.02 dlogz:8.551>0.1]
16749it [0:14:38 bound:33 nc:933 ncall:1.4e+06 eff:1.2% logz-ratio=-0.50+/-0.02 dlogz:8.485>0.1]
16940it [0:15:50 bound:36 nc:687 ncall:1.5e+06 eff:1.1% logz-ratio=-0.48+/-0.02 dlogz:8.419>0.1]
17131it [0:17:00 bound:39 nc:561 ncall:1.6e+06 eff:1.1% logz-ratio=-0.46+/-0.02 dlogz:8.353>0.1]
17319it [0:18:09 bound:42 nc:710 ncall:1.7e+06 eff:1.0% logz-ratio=-0.44+/-0.02 dlogz:8.288>0.1]
17509it [0:19:21 bound:45 nc:683 ncall:1.8e+06 eff:0.9% logz-ratio=-0.42+/-0.02 dlogz:8.223>0.1]
17699it [0:20:34 bound:48 nc:717 ncall:2.0e+06 eff:0.9% logz-ratio=-0.40+/-0.02 dlogz:8.158>0.1]
17890it [0:21:42 bound:51 nc:387 ncall:2.1e+06 eff:0.9% logz-ratio=-0.38+/-0.02 dlogz:8.092>0.1]
18080it [0:22:48 bound:54 nc:619 ncall:2.2e+06 eff:0.8% logz-ratio=-0.37+/-0.02 dlogz:8.027>0.1]
18271it [0:24:11 bound:57 nc:770 ncall:2.3e+06 eff:0.8% logz-ratio=-0.35+/-0.02 dlogz:7.962>0.1]
18463it [0:25:20 bound:60 nc:887 ncall:2.4e+06 eff:0.8% logz-ratio=-0.33+/-0.02 dlogz:7.897>0.1]
18650it [0:26:37 bound:63 nc:538 ncall:2.5e+06 eff:0.7% logz-ratio=-0.31+/-0.02 dlogz:7.857>0.1]
18840it [0:27:55 bound:66 nc:763 ncall:2.7e+06 eff:0.7% logz-ratio=-0.29+/-0.02 dlogz:7.793>0.1]
19031it [0:29:05 bound:69 nc:463 ncall:2.8e+06 eff:0.7% logz-ratio=-0.28+/-0.02 dlogz:7.729>0.1]
19221it [0:30:16 bound:72 nc:1229 ncall:2.9e+06 eff:0.7% logz-ratio=-0.26+/-0.02 dlogz:7.665>0.1]
19412it [0:31:34 bound:75 nc:502 ncall:3.0e+06 eff:0.6% logz-ratio=-0.24+/-0.02 dlogz:7.601>0.1]
19598it [0:32:47 bound:78 nc:714 ncall:3.1e+06 eff:0.6% logz-ratio=-0.22+/-0.02 dlogz:7.539>0.1]
19786it [0:33:59 bound:81 nc:710 ncall:3.2e+06 eff:0.6% logz-ratio=-0.21+/-0.02 dlogz:7.928>0.1]
