NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-289.96+/-0.05 dlogz:inf>0.1]
12185it [0:01:00 bound:0 nc: 31 ncall:8.0e+04 eff:15.2% logz-ratio=-0.86+/-0.02 dlogz:15.696>0.1]
14607it [0:02:05 bound:2 nc:470 ncall:1.5e+05 eff:9.9% logz-ratio=-0.61+/-0.02 dlogz:14.853>0.1]
14924it [0:03:17 bound:7 nc:424 ncall:3.5e+05 eff:4.3% logz-ratio=-0.58+/-0.02 dlogz:14.747>0.1]
15243it [0:04:28 bound:12 nc:223 ncall:5.5e+05 eff:2.8% logz-ratio=-0.55+/-0.02 dlogz:14.640>0.1]
15559it [0:05:39 bound:17 nc:1035 ncall:7.5e+05 eff:2.1% logz-ratio=-0.53+/-0.02 dlogz:14.536>0.1]
15875it [0:06:48 bound:22 nc:761 ncall:9.5e+05 eff:1.7% logz-ratio=-0.50+/-0.02 dlogz:14.432>0.1]
16126it [0:07:53 bound:26 nc:651 ncall:1.1e+06 eff:1.5% logz-ratio=-0.48+/-0.02 dlogz:14.350>0.1]
16446it [0:09:05 bound:31 nc:694 ncall:1.3e+06 eff:1.2% logz-ratio=-0.45+/-0.02 dlogz:14.245>0.1]
16764it [0:10:16 bound:36 nc:886 ncall:1.5e+06 eff:1.1% logz-ratio=-0.43+/-0.02 dlogz:14.143>0.1]
17081it [0:11:30 bound:41 nc:606 ncall:1.7e+06 eff:1.0% logz-ratio=-0.40+/-0.02 dlogz:14.040>0.1]
17396it [0:12:42 bound:46 nc:796 ncall:1.9e+06 eff:0.9% logz-ratio=-0.38+/-0.02 dlogz:13.939>0.1]
17647it [0:13:45 bound:50 nc:821 ncall:2.1e+06 eff:0.8% logz-ratio=-0.36+/-0.02 dlogz:13.859>0.1]
