self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2463.34+/-0.05 dlogz:inf>0.1]
12059it [0:01:00 bound:0 nc:100 ncall:7.8e+04 eff:15.4% logz-ratio=-2.00+/-0.02 dlogz:20.979>0.1]
14555it [0:02:14 bound:2 nc:939 ncall:1.5e+05 eff:9.9% logz-ratio=-1.40+/-0.02 dlogz:19.772>0.1]
14810it [0:03:24 bound:6 nc:588 ncall:3.4e+05 eff:4.3% logz-ratio=-1.35+/-0.02 dlogz:19.656>0.1]
15002it [0:04:35 bound:9 nc:910 ncall:4.9e+05 eff:3.0% logz-ratio=-1.31+/-0.02 dlogz:19.569>0.1]
15193it [0:05:40 bound:12 nc:591 ncall:6.4e+05 eff:2.4% logz-ratio=-1.27+/-0.02 dlogz:19.483>0.1]
15447it [0:06:55 bound:16 nc:910 ncall:8.3e+05 eff:1.9% logz-ratio=-1.22+/-0.02 dlogz:19.370>0.1]
15637it [0:08:10 bound:19 nc:994 ncall:9.8e+05 eff:1.6% logz-ratio=-1.18+/-0.02 dlogz:19.286>0.1]
15891it [0:09:23 bound:23 nc:767 ncall:1.2e+06 eff:1.4% logz-ratio=-1.13+/-0.02 dlogz:19.174>0.1]
16145it [0:10:36 bound:27 nc:822 ncall:1.4e+06 eff:1.2% logz-ratio=-1.08+/-0.02 dlogz:19.062>0.1]
16335it [0:11:47 bound:30 nc:760 ncall:1.5e+06 eff:1.1% logz-ratio=-1.05+/-0.02 dlogz:18.980>0.1]
16590it [0:12:56 bound:34 nc:848 ncall:1.7e+06 eff:1.0% logz-ratio=-1.00+/-0.02 dlogz:18.869>0.1]
16779it [0:14:01 bound:37 nc:732 ncall:1.9e+06 eff:0.9% logz-ratio=-0.96+/-0.02 dlogz:18.788>0.1]
17030it [0:15:13 bound:41 nc:872 ncall:2.1e+06 eff:0.8% logz-ratio=-0.92+/-0.02 dlogz:18.680>0.1]
17286it [0:16:27 bound:45 nc:726 ncall:2.2e+06 eff:0.8% logz-ratio=-0.87+/-0.02 dlogz:18.571>0.1]
17477it [0:17:29 bound:48 nc:774 ncall:2.4e+06 eff:0.7% logz-ratio=-0.83+/-0.02 dlogz:18.490>0.1]
17731it [0:18:38 bound:52 nc:400 ncall:2.6e+06 eff:0.7% logz-ratio=-0.79+/-0.02 dlogz:18.383>0.1]
17985it [0:19:56 bound:56 nc:491 ncall:2.8e+06 eff:0.6% logz-ratio=-0.75+/-0.02 dlogz:18.277>0.1]
18176it [0:21:09 bound:59 nc:291 ncall:2.9e+06 eff:0.6% logz-ratio=-0.71+/-0.02 dlogz:18.197>0.1]
18363it [0:22:11 bound:62 nc:820 ncall:3.1e+06 eff:0.6% logz-ratio=-0.68+/-0.02 dlogz:18.119>0.1]
18555it [0:23:29 bound:65 nc:437 ncall:3.2e+06 eff:0.6% logz-ratio=-0.65+/-0.02 dlogz:18.039>0.1]
18746it [0:24:42 bound:68 nc:499 ncall:3.4e+06 eff:0.6% logz-ratio=-0.61+/-0.02 dlogz:17.960>0.1]
18934it [0:25:45 bound:71 nc:1180 ncall:3.5e+06 eff:0.5% logz-ratio=-0.58+/-0.02 dlogz:17.882>0.1]
19121it [0:27:05 bound:74 nc:800 ncall:3.7e+06 eff:0.5% logz-ratio=-0.55+/-0.02 dlogz:17.805>0.1]
19311it [0:28:13 bound:77 nc:1060 ncall:3.8e+06 eff:0.5% logz-ratio=-0.52+/-0.02 dlogz:17.728>0.1]
19503it [0:29:20 bound:80 nc:1121 ncall:3.9e+06 eff:0.5% logz-ratio=-0.49+/-0.03 dlogz:17.649>0.1]
