NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2622.84+/-0.05 dlogz:inf>0.1]
11704it [0:01:00 bound:0 nc: 60 ncall:7.4e+04 eff:15.9% logz-ratio=-1.98+/-0.02 dlogz:12.951>0.1]
14466it [0:02:16 bound:2 nc:848 ncall:1.5e+05 eff:9.9% logz-ratio=-1.32+/-0.02 dlogz:14.110>0.1]
14720it [0:03:33 bound:6 nc:1022 ncall:3.4e+05 eff:4.3% logz-ratio=-1.27+/-0.02 dlogz:13.995>0.1]
14974it [0:04:50 bound:10 nc:694 ncall:5.4e+05 eff:2.8% logz-ratio=-1.22+/-0.02 dlogz:13.881>0.1]
15229it [0:06:06 bound:14 nc:669 ncall:7.3e+05 eff:2.1% logz-ratio=-1.16+/-0.02 dlogz:13.767>0.1]
15420it [0:07:06 bound:17 nc:292 ncall:8.7e+05 eff:1.8% logz-ratio=-1.13+/-0.02 dlogz:13.682>0.1]
15673it [0:08:23 bound:21 nc:885 ncall:1.1e+06 eff:1.5% logz-ratio=-1.08+/-0.02 dlogz:13.571>0.1]
15865it [0:09:24 bound:24 nc:933 ncall:1.2e+06 eff:1.3% logz-ratio=-1.04+/-0.02 dlogz:13.487>0.1]
16116it [0:10:40 bound:28 nc:643 ncall:1.4e+06 eff:1.2% logz-ratio=-0.99+/-0.02 dlogz:13.378>0.1]
16370it [0:11:59 bound:32 nc:828 ncall:1.6e+06 eff:1.0% logz-ratio=-0.94+/-0.02 dlogz:13.340>0.1]
16561it [0:13:01 bound:35 nc:656 ncall:1.7e+06 eff:1.0% logz-ratio=-0.91+/-0.02 dlogz:13.258>0.1]
16813it [0:14:20 bound:39 nc:1165 ncall:1.9e+06 eff:0.9% logz-ratio=-0.86+/-0.02 dlogz:13.149>0.1]
17069it [0:15:41 bound:43 nc:568 ncall:2.1e+06 eff:0.8% logz-ratio=-0.81+/-0.02 dlogz:13.039>0.1]
17322it [0:17:00 bound:47 nc:537 ncall:2.3e+06 eff:0.7% logz-ratio=-0.77+/-0.02 dlogz:12.931>0.1]
17512it [0:18:01 bound:50 nc:500 ncall:2.5e+06 eff:0.7% logz-ratio=-0.73+/-0.02 dlogz:12.851>0.1]
17704it [0:19:02 bound:53 nc:768 ncall:2.6e+06 eff:0.7% logz-ratio=-0.70+/-0.02 dlogz:12.769>0.1]
17896it [0:20:02 bound:56 nc:527 ncall:2.8e+06 eff:0.6% logz-ratio=-0.66+/-0.02 dlogz:12.688>0.1]
18085it [0:21:06 bound:59 nc:1001 ncall:2.9e+06 eff:0.6% logz-ratio=-0.63+/-0.02 dlogz:12.608>0.1]
18274it [0:22:11 bound:62 nc:959 ncall:3.0e+06 eff:0.6% logz-ratio=-0.60+/-0.02 dlogz:12.528>0.1]
18463it [0:23:15 bound:65 nc:630 ncall:3.2e+06 eff:0.6% logz-ratio=-0.56+/-0.02 dlogz:12.448>0.1]
18652it [0:24:21 bound:68 nc:596 ncall:3.3e+06 eff:0.6% logz-ratio=-0.53+/-0.02 dlogz:12.369>0.1]
18840it [0:25:28 bound:71 nc:809 ncall:3.5e+06 eff:0.5% logz-ratio=-0.50+/-0.02 dlogz:12.290>0.1]
19027it [0:26:37 bound:74 nc:908 ncall:3.6e+06 eff:0.5% logz-ratio=-0.46+/-0.02 dlogz:12.212>0.1]
19215it [0:27:41 bound:77 nc:827 ncall:3.8e+06 eff:0.5% logz-ratio=-0.43+/-0.02 dlogz:12.133>0.1]
19407it [0:28:44 bound:80 nc:519 ncall:3.9e+06 eff:0.5% logz-ratio=-0.40+/-0.03 dlogz:12.053>0.1]
19599it [0:29:50 bound:83 nc:612 ncall:4.1e+06 eff:0.5% logz-ratio=-0.37+/-0.03 dlogz:11.974>0.1]
19787it [0:30:53 bound:86 nc:579 ncall:4.2e+06 eff:0.5% logz-ratio=-0.33+/-0.03 dlogz:11.896>0.1]
19973it [0:32:02 bound:89 nc:778 ncall:4.4e+06 eff:0.5% logz-ratio=-0.30+/-0.03 dlogz:11.819>0.1]
20162it [0:33:07 bound:92 nc:409 ncall:4.5e+06 eff:0.4% logz-ratio=-0.27+/-0.03 dlogz:11.741>0.1]
20351it [0:34:10 bound:95 nc:977 ncall:4.6e+06 eff:0.4% logz-ratio=-0.24+/-0.03 dlogz:11.663>0.1]
20540it [0:35:19 bound:98 nc:652 ncall:4.8e+06 eff:0.4% logz-ratio=-0.21+/-0.03 dlogz:11.586>0.1]
20726it [0:36:23 bound:101 nc:763 ncall:4.9e+06 eff:0.4% logz-ratio=-0.18+/-0.03 dlogz:15.894>0.1]
20912it [0:37:31 bound:104 nc:1068 ncall:5.1e+06 eff:0.4% logz-ratio=-0.15+/-0.03 dlogz:15.818>0.1]
21097it [0:38:43 bound:107 nc:670 ncall:5.2e+06 eff:0.4% logz-ratio=-0.12+/-0.03 dlogz:15.742>0.1]
21285it [0:39:49 bound:110 nc:454 ncall:5.4e+06 eff:0.4% logz-ratio=-0.08+/-0.03 dlogz:15.666>0.1]
21474it [0:40:56 bound:113 nc:725 ncall:5.5e+06 eff:0.4% logz-ratio=-0.05+/-0.03 dlogz:15.588>0.1]
21657it [0:42:02 bound:116 nc:501 ncall:5.7e+06 eff:0.4% logz-ratio=-0.02+/-0.03 dlogz:15.514>0.1]
21842it [0:43:10 bound:119 nc:464 ncall:5.8e+06 eff:0.4% logz-ratio=0.01+/-0.03 dlogz:15.439>0.1]
22027it [0:44:17 bound:122 nc:460 ncall:5.9e+06 eff:0.4% logz-ratio=0.04+/-0.03 dlogz:15.364>0.1]
22214it [0:45:24 bound:125 nc:776 ncall:6.1e+06 eff:0.4% logz-ratio=0.07+/-0.03 dlogz:15.288>0.1]
22402it [0:46:35 bound:128 nc:1048 ncall:6.2e+06 eff:0.4% logz-ratio=0.10+/-0.03 dlogz:15.212>0.1]
22588it [0:47:45 bound:131 nc:662 ncall:6.4e+06 eff:0.4% logz-ratio=0.13+/-0.03 dlogz:15.137>0.1]
22769it [0:48:58 bound:134 nc:642 ncall:6.5e+06 eff:0.3% logz-ratio=0.16+/-0.03 dlogz:15.063>0.1]
22952it [0:50:09 bound:137 nc:499 ncall:6.7e+06 eff:0.3% logz-ratio=0.19+/-0.03 dlogz:14.989>0.1]
23139it [0:51:26 bound:140 nc:779 ncall:6.8e+06 eff:0.3% logz-ratio=0.22+/-0.03 dlogz:14.913>0.1]
23325it [0:52:33 bound:143 nc:395 ncall:7.0e+06 eff:0.3% logz-ratio=0.25+/-0.03 dlogz:14.838>0.1]
23507it [0:53:46 bound:146 nc:589 ncall:7.1e+06 eff:0.3% logz-ratio=0.27+/-0.03 dlogz:14.764>0.1]
23687it [0:55:04 bound:149 nc:960 ncall:7.3e+06 eff:0.3% logz-ratio=0.30+/-0.03 dlogz:14.692>0.1]
23871it [0:56:22 bound:152 nc:1556 ncall:7.4e+06 eff:0.3% logz-ratio=0.33+/-0.03 dlogz:17.720>0.1]
24051it [0:57:38 bound:155 nc:486 ncall:7.6e+06 eff:0.3% logz-ratio=0.36+/-0.03 dlogz:17.648>0.1]
24235it [0:58:51 bound:158 nc:842 ncall:7.7e+06 eff:0.3% logz-ratio=0.39+/-0.03 dlogz:17.574>0.1]
24419it [1:00:02 bound:161 nc:752 ncall:7.9e+06 eff:0.3% logz-ratio=0.42+/-0.03 dlogz:17.500>0.1]
24538it [1:01:16 bound:163 nc:527 ncall:8.0e+06 eff:0.3% logz-ratio=0.44+/-0.03 dlogz:17.453>0.1]
24721it [1:02:29 bound:166 nc:748 ncall:8.1e+06 eff:0.3% logz-ratio=0.46+/-0.03 dlogz:17.380>0.1]
24898it [1:03:39 bound:169 nc:627 ncall:8.3e+06 eff:0.3% logz-ratio=0.49+/-0.03 dlogz:17.309>0.1]
25078it [1:04:53 bound:172 nc:351 ncall:8.4e+06 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:17.237>0.1]
25258it [1:06:06 bound:175 nc:777 ncall:8.6e+06 eff:0.3% logz-ratio=0.55+/-0.03 dlogz:17.166>0.1]
25437it [1:07:24 bound:178 nc:1179 ncall:8.7e+06 eff:0.3% logz-ratio=0.57+/-0.03 dlogz:17.095>0.1]
25619it [1:08:35 bound:181 nc:2000 ncall:8.9e+06 eff:0.3% logz-ratio=0.60+/-0.03 dlogz:17.022>0.1]
25797it [1:09:48 bound:184 nc:711 ncall:9.1e+06 eff:0.3% logz-ratio=0.63+/-0.03 dlogz:16.952>0.1]
25978it [1:11:03 bound:187 nc:1025 ncall:9.2e+06 eff:0.3% logz-ratio=0.66+/-0.03 dlogz:16.880>0.1]
26155it [1:12:20 bound:190 nc:941 ncall:9.4e+06 eff:0.3% logz-ratio=0.68+/-0.03 dlogz:16.810>0.1]
26342it [1:13:32 bound:193 nc:669 ncall:9.5e+06 eff:0.3% logz-ratio=0.71+/-0.03 dlogz:17.986>0.1]
26525it [1:14:43 bound:196 nc:872 ncall:9.7e+06 eff:0.3% logz-ratio=0.74+/-0.03 dlogz:17.913>0.1]
26706it [1:16:00 bound:199 nc:549 ncall:9.8e+06 eff:0.3% logz-ratio=0.77+/-0.03 dlogz:17.842>0.1]
26889it [1:17:13 bound:202 nc:942 ncall:1.0e+07 eff:0.3% logz-ratio=0.80+/-0.03 dlogz:17.769>0.1]
27064it [1:18:27 bound:205 nc:1049 ncall:1.0e+07 eff:0.3% logz-ratio=0.82+/-0.03 dlogz:17.700>0.1]
27242it [1:19:45 bound:208 nc:1306 ncall:1.0e+07 eff:0.3% logz-ratio=0.85+/-0.03 dlogz:17.630>0.1]
27416it [1:21:02 bound:211 nc:364 ncall:1.0e+07 eff:0.3% logz-ratio=0.88+/-0.03 dlogz:17.561>0.1]
27595it [1:22:18 bound:214 nc:1369 ncall:1.1e+07 eff:0.3% logz-ratio=0.90+/-0.03 dlogz:17.490>0.1]
27766it [1:23:39 bound:217 nc:784 ncall:1.1e+07 eff:0.3% logz-ratio=0.93+/-0.03 dlogz:17.423>0.1]
27941it [1:24:53 bound:220 nc:1440 ncall:1.1e+07 eff:0.3% logz-ratio=0.95+/-0.03 dlogz:17.353>0.1]
28116it [1:26:12 bound:223 nc:1052 ncall:1.1e+07 eff:0.3% logz-ratio=0.98+/-0.03 dlogz:17.284>0.1]
28289it [1:27:36 bound:226 nc:1030 ncall:1.1e+07 eff:0.3% logz-ratio=1.01+/-0.03 dlogz:17.216>0.1]
28469it [1:28:55 bound:229 nc:557 ncall:1.1e+07 eff:0.3% logz-ratio=1.03+/-0.03 dlogz:17.144>0.1]
28649it [1:30:13 bound:232 nc:1554 ncall:1.1e+07 eff:0.2% logz-ratio=1.06+/-0.03 dlogz:17.073>0.1]
28820it [1:31:33 bound:235 nc:781 ncall:1.2e+07 eff:0.2% logz-ratio=1.09+/-0.03 dlogz:17.005>0.1]
28987it [1:32:49 bound:238 nc:693 ncall:1.2e+07 eff:0.2% logz-ratio=1.11+/-0.03 dlogz:16.939>0.1]
29153it [1:34:02 bound:241 nc:1352 ncall:1.2e+07 eff:0.2% logz-ratio=1.14+/-0.03 dlogz:21.449>0.1]
29318it [1:35:24 bound:244 nc:1541 ncall:1.2e+07 eff:0.2% logz-ratio=1.16+/-0.03 dlogz:21.383>0.1]
29480it [1:36:36 bound:247 nc:871 ncall:1.2e+07 eff:0.2% logz-ratio=1.19+/-0.03 dlogz:21.319>0.1]
29650it [1:37:58 bound:250 nc:1315 ncall:1.2e+07 eff:0.2% logz-ratio=1.22+/-0.03 dlogz:21.251>0.1]
29813it [1:39:19 bound:253 nc:1901 ncall:1.3e+07 eff:0.2% logz-ratio=1.24+/-0.03 dlogz:21.186>0.1]
29984it [1:40:38 bound:256 nc:507 ncall:1.3e+07 eff:0.2% logz-ratio=1.27+/-0.03 dlogz:21.118>0.1]
30153it [1:42:08 bound:259 nc:1443 ncall:1.3e+07 eff:0.2% logz-ratio=1.29+/-0.03 dlogz:21.051>0.1]
30329it [1:43:33 bound:262 nc:1640 ncall:1.3e+07 eff:0.2% logz-ratio=1.32+/-0.03 dlogz:20.981>0.1]
30501it [1:44:51 bound:265 nc:1497 ncall:1.3e+07 eff:0.2% logz-ratio=1.35+/-0.03 dlogz:20.912>0.1]
30669it [1:46:12 bound:268 nc:728 ncall:1.3e+07 eff:0.2% logz-ratio=1.37+/-0.03 dlogz:20.845>0.1]
30843it [1:47:33 bound:271 nc:536 ncall:1.4e+07 eff:0.2% logz-ratio=1.40+/-0.03 dlogz:20.775>0.1]
31015it [1:48:58 bound:274 nc:1762 ncall:1.4e+07 eff:0.2% logz-ratio=1.43+/-0.03 dlogz:20.707>0.1]
31191it [1:50:13 bound:277 nc:1057 ncall:1.4e+07 eff:0.2% logz-ratio=1.45+/-0.03 dlogz:20.636>0.1]
31363it [1:51:39 bound:280 nc:437 ncall:1.4e+07 eff:0.2% logz-ratio=1.48+/-0.03 dlogz:20.567>0.1]
31527it [1:52:53 bound:283 nc:1399 ncall:1.4e+07 eff:0.2% logz-ratio=1.51+/-0.03 dlogz:20.501>0.1]
31637it [1:53:54 bound:285 nc:2068 ncall:1.4e+07 eff:0.2% logz-ratio=1.53+/-0.03 dlogz:20.457>0.1]
31807it [1:55:11 bound:288 nc:752 ncall:1.4e+07 eff:0.2% logz-ratio=1.55+/-0.03 dlogz:20.389>0.1]
31971it [1:56:26 bound:291 nc:1189 ncall:1.5e+07 eff:0.2% logz-ratio=1.58+/-0.03 dlogz:20.322>0.1]
32139it [1:57:48 bound:294 nc:912 ncall:1.5e+07 eff:0.2% logz-ratio=1.60+/-0.03 dlogz:20.255>0.1]
32308it [1:59:02 bound:297 nc:947 ncall:1.5e+07 eff:0.2% logz-ratio=1.63+/-0.03 dlogz:20.187>0.1]
32475it [2:00:20 bound:300 nc:517 ncall:1.5e+07 eff:0.2% logz-ratio=1.66+/-0.04 dlogz:20.119>0.1]
32586it [2:01:46 bound:302 nc:966 ncall:1.5e+07 eff:0.2% logz-ratio=1.68+/-0.04 dlogz:43.521>0.1]
32751it [2:03:10 bound:305 nc:676 ncall:1.5e+07 eff:0.2% logz-ratio=1.70+/-0.04 dlogz:43.454>0.1]
32916it [2:04:30 bound:308 nc:1448 ncall:1.5e+07 eff:0.2% logz-ratio=1.73+/-0.04 dlogz:43.387>0.1]
33087it [2:05:51 bound:311 nc:1057 ncall:1.6e+07 eff:0.2% logz-ratio=1.76+/-0.04 dlogz:43.317>0.1]
33255it [2:07:10 bound:314 nc:1128 ncall:1.6e+07 eff:0.2% logz-ratio=1.78+/-0.04 dlogz:43.249>0.1]
33427it [2:08:37 bound:317 nc:322 ncall:1.6e+07 eff:0.2% logz-ratio=1.81+/-0.04 dlogz:43.179>0.1]
33598it [2:10:02 bound:320 nc:1479 ncall:1.6e+07 eff:0.2% logz-ratio=1.84+/-0.04 dlogz:43.109>0.1]
33767it [2:11:19 bound:323 nc:1403 ncall:1.6e+07 eff:0.2% logz-ratio=1.87+/-0.04 dlogz:43.040>0.1]
33928it [2:12:39 bound:326 nc:1655 ncall:1.6e+07 eff:0.2% logz-ratio=1.89+/-0.04 dlogz:42.974>0.1]
34092it [2:14:03 bound:329 nc:376 ncall:1.7e+07 eff:0.2% logz-ratio=1.92+/-0.04 dlogz:42.907>0.1]
34265it [2:15:19 bound:332 nc:1359 ncall:1.7e+07 eff:0.2% logz-ratio=1.95+/-0.04 dlogz:42.836>0.1]
34429it [2:16:41 bound:335 nc:2113 ncall:1.7e+07 eff:0.2% logz-ratio=1.98+/-0.04 dlogz:42.769>0.1]
34605it [2:17:58 bound:338 nc:578 ncall:1.7e+07 eff:0.2% logz-ratio=2.01+/-0.04 dlogz:42.697>0.1]
34769it [2:19:17 bound:341 nc:622 ncall:1.7e+07 eff:0.2% logz-ratio=2.03+/-0.04 dlogz:42.630>0.1]
34936it [2:20:36 bound:344 nc:413 ncall:1.7e+07 eff:0.2% logz-ratio=2.06+/-0.04 dlogz:42.561>0.1]
35107it [2:21:58 bound:347 nc:433 ncall:1.8e+07 eff:0.2% logz-ratio=2.09+/-0.04 dlogz:42.492>0.1]
35279it [2:23:24 bound:350 nc:1568 ncall:1.8e+07 eff:0.2% logz-ratio=2.12+/-0.04 dlogz:42.421>0.1]
35451it [2:24:48 bound:353 nc:612 ncall:1.8e+07 eff:0.2% logz-ratio=2.15+/-0.04 dlogz:42.351>0.1]
35619it [2:26:11 bound:356 nc:1086 ncall:1.8e+07 eff:0.2% logz-ratio=2.17+/-0.04 dlogz:42.282>0.1]
35793it [2:27:29 bound:359 nc:952 ncall:1.8e+07 eff:0.2% logz-ratio=2.20+/-0.04 dlogz:42.212>0.1]
35965it [2:28:53 bound:362 nc:1108 ncall:1.8e+07 eff:0.2% logz-ratio=2.23+/-0.04 dlogz:42.141>0.1]
36135it [2:30:16 bound:365 nc:955 ncall:1.9e+07 eff:0.2% logz-ratio=2.26+/-0.04 dlogz:42.072>0.1]
