NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-14394.22+/-0.05 dlogz:inf>0.1]
11896it [0:01:00 bound:0 nc: 19 ncall:7.6e+04 eff:15.6% logz-ratio=-10.75+/-0.03 dlogz:20.714>0.1]
14718it [0:02:12 bound:2 nc:772 ncall:1.5e+05 eff:9.9% logz-ratio=-7.57+/-0.03 dlogz:16.843>0.1]
14973it [0:03:31 bound:6 nc:588 ncall:3.3e+05 eff:4.5% logz-ratio=-7.36+/-0.03 dlogz:16.568>0.1]
15224it [0:04:49 bound:10 nc:709 ncall:5.3e+05 eff:2.9% logz-ratio=-7.15+/-0.03 dlogz:20.808>0.1]
15477it [0:06:05 bound:14 nc:840 ncall:7.2e+05 eff:2.2% logz-ratio=-6.95+/-0.03 dlogz:20.545>0.1]
15729it [0:07:21 bound:18 nc:469 ncall:9.0e+05 eff:1.7% logz-ratio=-6.76+/-0.03 dlogz:20.289>0.1]
15982it [0:08:37 bound:22 nc:655 ncall:1.1e+06 eff:1.5% logz-ratio=-6.57+/-0.03 dlogz:20.041>0.1]
16237it [0:09:55 bound:26 nc:647 ncall:1.3e+06 eff:1.3% logz-ratio=-6.39+/-0.03 dlogz:19.800>0.1]
16493it [0:11:12 bound:30 nc:740 ncall:1.5e+06 eff:1.1% logz-ratio=-6.22+/-0.03 dlogz:19.569>0.1]
16747it [0:12:29 bound:34 nc:639 ncall:1.7e+06 eff:1.0% logz-ratio=-6.07+/-0.03 dlogz:19.351>0.1]
16939it [0:13:30 bound:37 nc:755 ncall:1.8e+06 eff:0.9% logz-ratio=-5.95+/-0.03 dlogz:19.190>0.1]
17127it [0:14:32 bound:40 nc:737 ncall:1.9e+06 eff:0.9% logz-ratio=-5.84+/-0.03 dlogz:19.035>0.1]
17382it [0:15:51 bound:44 nc:862 ncall:2.1e+06 eff:0.8% logz-ratio=-5.70+/-0.03 dlogz:18.831>0.1]
17574it [0:16:56 bound:47 nc:878 ncall:2.3e+06 eff:0.8% logz-ratio=-5.60+/-0.03 dlogz:18.682>0.1]
17766it [0:17:58 bound:50 nc:814 ncall:2.4e+06 eff:0.7% logz-ratio=-5.50+/-0.03 dlogz:18.534>0.1]
17955it [0:19:01 bound:53 nc:970 ncall:2.6e+06 eff:0.7% logz-ratio=-5.40+/-0.03 dlogz:18.391>0.1]
18208it [0:20:20 bound:57 nc:918 ncall:2.7e+06 eff:0.7% logz-ratio=-5.28+/-0.03 dlogz:18.206>0.1]
18400it [0:21:23 bound:60 nc:1034 ncall:2.9e+06 eff:0.6% logz-ratio=-5.19+/-0.03 dlogz:18.069>0.1]
18590it [0:22:26 bound:63 nc:814 ncall:3.0e+06 eff:0.6% logz-ratio=-5.10+/-0.03 dlogz:17.936>0.1]
18780it [0:23:33 bound:66 nc:782 ncall:3.2e+06 eff:0.6% logz-ratio=-5.02+/-0.03 dlogz:17.804>0.1]
18971it [0:24:37 bound:69 nc:672 ncall:3.3e+06 eff:0.6% logz-ratio=-4.94+/-0.03 dlogz:17.675>0.1]
19162it [0:25:41 bound:72 nc:639 ncall:3.5e+06 eff:0.6% logz-ratio=-4.85+/-0.03 dlogz:17.548>0.1]
19352it [0:26:42 bound:75 nc:774 ncall:3.6e+06 eff:0.5% logz-ratio=-4.78+/-0.03 dlogz:17.422>0.1]
19543it [0:27:50 bound:78 nc:622 ncall:3.7e+06 eff:0.5% logz-ratio=-4.70+/-0.03 dlogz:17.297>0.1]
19733it [0:28:55 bound:81 nc:713 ncall:3.9e+06 eff:0.5% logz-ratio=-4.62+/-0.03 dlogz:17.174>0.1]
19924it [0:29:58 bound:84 nc:550 ncall:4.0e+06 eff:0.5% logz-ratio=-4.55+/-0.03 dlogz:17.053>0.1]
20113it [0:31:06 bound:87 nc:628 ncall:4.2e+06 eff:0.5% logz-ratio=-4.47+/-0.03 dlogz:16.933>0.1]
20302it [0:32:15 bound:90 nc:731 ncall:4.3e+06 eff:0.5% logz-ratio=-4.40+/-0.03 dlogz:16.816>0.1]
20493it [0:33:20 bound:93 nc:671 ncall:4.5e+06 eff:0.5% logz-ratio=-4.33+/-0.03 dlogz:16.698>0.1]
20682it [0:34:29 bound:96 nc:601 ncall:4.6e+06 eff:0.5% logz-ratio=-4.26+/-0.03 dlogz:16.582>0.1]
20871it [0:35:39 bound:99 nc:810 ncall:4.7e+06 eff:0.4% logz-ratio=-4.19+/-0.03 dlogz:16.468>0.1]
21057it [0:36:43 bound:102 nc:647 ncall:4.9e+06 eff:0.4% logz-ratio=-4.13+/-0.03 dlogz:16.356>0.1]
21249it [0:37:49 bound:105 nc:751 ncall:5.0e+06 eff:0.4% logz-ratio=-4.06+/-0.03 dlogz:16.241>0.1]
21438it [0:38:55 bound:108 nc:642 ncall:5.2e+06 eff:0.4% logz-ratio=-3.99+/-0.03 dlogz:16.129>0.1]
21625it [0:40:03 bound:111 nc:1148 ncall:5.3e+06 eff:0.4% logz-ratio=-3.93+/-0.03 dlogz:16.019>0.1]
21814it [0:41:09 bound:114 nc:858 ncall:5.5e+06 eff:0.4% logz-ratio=-3.86+/-0.03 dlogz:15.909>0.1]
22003it [0:42:15 bound:117 nc:571 ncall:5.6e+06 eff:0.4% logz-ratio=-3.80+/-0.03 dlogz:15.800>0.1]
22192it [0:43:25 bound:120 nc:830 ncall:5.7e+06 eff:0.4% logz-ratio=-3.74+/-0.03 dlogz:15.692>0.1]
22382it [0:44:38 bound:123 nc:789 ncall:5.9e+06 eff:0.4% logz-ratio=-3.68+/-0.03 dlogz:15.584>0.1]
22572it [0:45:52 bound:126 nc:539 ncall:6.0e+06 eff:0.4% logz-ratio=-3.62+/-0.03 dlogz:15.479>0.1]
22760it [0:47:06 bound:129 nc:754 ncall:6.2e+06 eff:0.4% logz-ratio=-3.56+/-0.03 dlogz:15.375>0.1]
22948it [0:48:19 bound:132 nc:916 ncall:6.3e+06 eff:0.4% logz-ratio=-3.50+/-0.03 dlogz:15.272>0.1]
23140it [0:49:28 bound:135 nc:723 ncall:6.5e+06 eff:0.4% logz-ratio=-3.45+/-0.03 dlogz:15.168>0.1]
23328it [0:50:40 bound:138 nc:428 ncall:6.6e+06 eff:0.4% logz-ratio=-3.39+/-0.03 dlogz:15.068>0.1]
23516it [0:51:56 bound:141 nc:887 ncall:6.7e+06 eff:0.3% logz-ratio=-3.34+/-0.03 dlogz:14.968>0.1]
23704it [0:53:03 bound:144 nc:813 ncall:6.9e+06 eff:0.3% logz-ratio=-3.28+/-0.03 dlogz:14.869>0.1]
23893it [0:54:15 bound:147 nc:1092 ncall:7.0e+06 eff:0.3% logz-ratio=-3.23+/-0.03 dlogz:14.771>0.1]
24081it [0:55:26 bound:150 nc:1203 ncall:7.2e+06 eff:0.3% logz-ratio=-3.18+/-0.03 dlogz:14.673>0.1]
24267it [0:56:32 bound:153 nc:569 ncall:7.3e+06 eff:0.3% logz-ratio=-3.13+/-0.03 dlogz:14.577>0.1]
24457it [0:57:46 bound:156 nc:1100 ncall:7.5e+06 eff:0.3% logz-ratio=-3.08+/-0.03 dlogz:14.480>0.1]
24644it [0:58:58 bound:159 nc:933 ncall:7.6e+06 eff:0.3% logz-ratio=-3.03+/-0.03 dlogz:14.384>0.1]
24829it [1:00:08 bound:162 nc:1022 ncall:7.7e+06 eff:0.3% logz-ratio=-2.98+/-0.03 dlogz:14.289>0.1]
24956it [1:01:27 bound:164 nc:380 ncall:7.8e+06 eff:0.3% logz-ratio=-2.95+/-0.03 dlogz:14.225>0.1]
25139it [1:02:40 bound:167 nc:484 ncall:8.0e+06 eff:0.3% logz-ratio=-2.90+/-0.03 dlogz:14.133>0.1]
25327it [1:03:53 bound:170 nc:556 ncall:8.1e+06 eff:0.3% logz-ratio=-2.85+/-0.03 dlogz:14.038>0.1]
25513it [1:05:04 bound:173 nc:1228 ncall:8.3e+06 eff:0.3% logz-ratio=-2.80+/-0.03 dlogz:13.945>0.1]
25702it [1:06:28 bound:176 nc:1014 ncall:8.4e+06 eff:0.3% logz-ratio=-2.75+/-0.03 dlogz:13.851>0.1]
25891it [1:07:46 bound:179 nc:944 ncall:8.6e+06 eff:0.3% logz-ratio=-2.71+/-0.03 dlogz:13.756>0.1]
26078it [1:09:02 bound:182 nc:983 ncall:8.7e+06 eff:0.3% logz-ratio=-2.66+/-0.03 dlogz:13.664>0.1]
26258it [1:10:16 bound:185 nc:894 ncall:8.9e+06 eff:0.3% logz-ratio=-2.62+/-0.03 dlogz:13.576>0.1]
26438it [1:11:30 bound:188 nc:735 ncall:9.0e+06 eff:0.3% logz-ratio=-2.57+/-0.03 dlogz:13.488>0.1]
26623it [1:12:45 bound:191 nc:1047 ncall:9.1e+06 eff:0.3% logz-ratio=-2.53+/-0.03 dlogz:13.613>0.1]
26808it [1:14:01 bound:194 nc:459 ncall:9.3e+06 eff:0.3% logz-ratio=-2.48+/-0.03 dlogz:13.524>0.1]
26990it [1:15:15 bound:197 nc:395 ncall:9.4e+06 eff:0.3% logz-ratio=-2.44+/-0.03 dlogz:13.435>0.1]
27169it [1:16:36 bound:200 nc:1279 ncall:9.6e+06 eff:0.3% logz-ratio=-2.40+/-0.03 dlogz:13.349>0.1]
27349it [1:17:58 bound:203 nc:1220 ncall:9.7e+06 eff:0.3% logz-ratio=-2.35+/-0.03 dlogz:13.263>0.1]
27524it [1:19:15 bound:206 nc:469 ncall:9.9e+06 eff:0.3% logz-ratio=-2.31+/-0.04 dlogz:13.179>0.1]
27707it [1:20:33 bound:209 nc:686 ncall:1.0e+07 eff:0.3% logz-ratio=-2.27+/-0.04 dlogz:13.091>0.1]
27886it [1:21:46 bound:212 nc:286 ncall:1.0e+07 eff:0.3% logz-ratio=-2.23+/-0.04 dlogz:13.006>0.1]
28066it [1:23:09 bound:215 nc:964 ncall:1.0e+07 eff:0.3% logz-ratio=-2.19+/-0.04 dlogz:12.921>0.1]
28238it [1:24:29 bound:218 nc:470 ncall:1.0e+07 eff:0.3% logz-ratio=-2.15+/-0.04 dlogz:12.839>0.1]
28422it [1:25:47 bound:221 nc:494 ncall:1.1e+07 eff:0.3% logz-ratio=-2.10+/-0.04 dlogz:12.752>0.1]
28601it [1:27:05 bound:224 nc:1223 ncall:1.1e+07 eff:0.3% logz-ratio=-2.06+/-0.04 dlogz:12.668>0.1]
