self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-647.83+/-0.05 dlogz:inf>0.1]
12078it [0:01:00 bound:0 nc: 12 ncall:7.5e+04 eff:16.1% logz-ratio=-1.13+/-0.02 dlogz:8.463>0.1]
14963it [0:02:14 bound:2 nc:524 ncall:1.5e+05 eff:9.9% logz-ratio=-0.74+/-0.02 dlogz:12.594>0.1]
15214it [0:03:22 bound:6 nc:478 ncall:3.1e+05 eff:5.0% logz-ratio=-0.71+/-0.02 dlogz:12.504>0.1]
15467it [0:04:31 bound:10 nc:564 ncall:4.7e+05 eff:3.3% logz-ratio=-0.68+/-0.02 dlogz:12.412>0.1]
15722it [0:05:40 bound:14 nc:769 ncall:6.3e+05 eff:2.5% logz-ratio=-0.65+/-0.02 dlogz:12.321>0.1]
15976it [0:06:51 bound:18 nc:518 ncall:7.9e+05 eff:2.0% logz-ratio=-0.62+/-0.02 dlogz:12.231>0.1]
16230it [0:08:00 bound:22 nc:675 ncall:9.5e+05 eff:1.7% logz-ratio=-0.59+/-0.02 dlogz:12.141>0.1]
16483it [0:09:12 bound:26 nc:337 ncall:1.1e+06 eff:1.5% logz-ratio=-0.57+/-0.02 dlogz:12.052>0.1]
16739it [0:10:25 bound:30 nc:812 ncall:1.3e+06 eff:1.3% logz-ratio=-0.54+/-0.02 dlogz:11.963>0.1]
16993it [0:11:34 bound:34 nc:723 ncall:1.4e+06 eff:1.2% logz-ratio=-0.51+/-0.02 dlogz:11.875>0.1]
17245it [0:12:40 bound:38 nc:457 ncall:1.6e+06 eff:1.1% logz-ratio=-0.49+/-0.02 dlogz:11.788>0.1]
17501it [0:13:51 bound:42 nc:537 ncall:1.7e+06 eff:1.0% logz-ratio=-0.46+/-0.02 dlogz:11.699>0.1]
17754it [0:15:07 bound:46 nc:553 ncall:1.9e+06 eff:0.9% logz-ratio=-0.44+/-0.02 dlogz:11.612>0.1]
17945it [0:16:08 bound:49 nc:953 ncall:2.0e+06 eff:0.9% logz-ratio=-0.42+/-0.02 dlogz:11.547>0.1]
18200it [0:17:20 bound:53 nc:1013 ncall:2.2e+06 eff:0.8% logz-ratio=-0.39+/-0.02 dlogz:11.460>0.1]
18451it [0:18:39 bound:57 nc:491 ncall:2.3e+06 eff:0.8% logz-ratio=-0.37+/-0.02 dlogz:11.374>0.1]
18705it [0:19:53 bound:61 nc:727 ncall:2.5e+06 eff:0.8% logz-ratio=-0.35+/-0.02 dlogz:11.288>0.1]
18958it [0:21:06 bound:65 nc:678 ncall:2.6e+06 eff:0.7% logz-ratio=-0.32+/-0.02 dlogz:11.202>0.1]
19213it [0:22:17 bound:69 nc:482 ncall:2.8e+06 eff:0.7% logz-ratio=-0.30+/-0.02 dlogz:11.116>0.1]
19463it [0:23:33 bound:73 nc:607 ncall:2.9e+06 eff:0.7% logz-ratio=-0.28+/-0.02 dlogz:11.033>0.1]
19714it [0:24:46 bound:77 nc:392 ncall:3.1e+06 eff:0.6% logz-ratio=-0.25+/-0.02 dlogz:10.949>0.1]
19965it [0:26:06 bound:81 nc:773 ncall:3.2e+06 eff:0.6% logz-ratio=-0.23+/-0.02 dlogz:10.865>0.1]
20154it [0:27:07 bound:84 nc:1500 ncall:3.4e+06 eff:0.6% logz-ratio=-0.21+/-0.02 dlogz:10.802>0.1]
20345it [0:28:11 bound:87 nc:593 ncall:3.5e+06 eff:0.6% logz-ratio=-0.20+/-0.02 dlogz:10.739>0.1]
20593it [0:29:29 bound:91 nc:177 ncall:3.6e+06 eff:0.6% logz-ratio=-0.18+/-0.02 dlogz:10.657>0.1]
20778it [0:30:30 bound:94 nc:868 ncall:3.8e+06 eff:0.6% logz-ratio=-0.16+/-0.02 dlogz:10.596>0.1]
