NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-647.95+/-0.05 dlogz:inf>0.1]
12043it [0:01:00 bound:0 nc: 78 ncall:7.7e+04 eff:15.7% logz-ratio=-1.13+/-0.02 dlogz:10.455>0.1]
14924it [0:02:10 bound:2 nc:351 ncall:1.5e+05 eff:9.9% logz-ratio=-0.74+/-0.02 dlogz:9.528>0.1]
15241it [0:03:17 bound:7 nc:639 ncall:3.5e+05 eff:4.4% logz-ratio=-0.70+/-0.02 dlogz:9.413>0.1]
15555it [0:04:26 bound:12 nc:1316 ncall:5.5e+05 eff:2.8% logz-ratio=-0.66+/-0.02 dlogz:9.301>0.1]
15873it [0:05:38 bound:17 nc:788 ncall:7.5e+05 eff:2.1% logz-ratio=-0.63+/-0.02 dlogz:9.188>0.1]
16128it [0:06:45 bound:21 nc:499 ncall:9.1e+05 eff:1.8% logz-ratio=-0.60+/-0.02 dlogz:9.098>0.1]
16381it [0:07:58 bound:25 nc:247 ncall:1.1e+06 eff:1.5% logz-ratio=-0.57+/-0.02 dlogz:9.010>0.1]
16632it [0:09:07 bound:29 nc:331 ncall:1.2e+06 eff:1.4% logz-ratio=-0.55+/-0.02 dlogz:8.922>0.1]
16884it [0:10:17 bound:33 nc:1640 ncall:1.4e+06 eff:1.2% logz-ratio=-0.52+/-0.02 dlogz:8.835>0.1]
17138it [0:11:27 bound:37 nc:361 ncall:1.5e+06 eff:1.1% logz-ratio=-0.50+/-0.02 dlogz:8.747>0.1]
17390it [0:12:37 bound:41 nc:488 ncall:1.7e+06 eff:1.0% logz-ratio=-0.47+/-0.02 dlogz:8.660>0.1]
17644it [0:13:49 bound:45 nc:961 ncall:1.9e+06 eff:1.0% logz-ratio=-0.45+/-0.02 dlogz:8.573>0.1]
17897it [0:15:06 bound:49 nc:702 ncall:2.0e+06 eff:0.9% logz-ratio=-0.42+/-0.02 dlogz:8.487>0.1]
