NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-4202.46+/-0.05 dlogz:inf>0.1]
11983it [0:01:00 bound:0 nc:  6 ncall:7.6e+04 eff:15.8% logz-ratio=-8.52+/-0.03 dlogz:64.510>0.1]
14806it [0:02:13 bound:2 nc:816 ncall:1.5e+05 eff:9.9% logz-ratio=-6.10+/-0.03 dlogz:138.572>0.1]
15061it [0:03:23 bound:6 nc:729 ncall:3.2e+05 eff:4.7% logz-ratio=-5.93+/-0.03 dlogz:138.344>0.1]
15315it [0:04:37 bound:10 nc:778 ncall:5.0e+05 eff:3.1% logz-ratio=-5.77+/-0.03 dlogz:138.124>0.1]
15506it [0:05:38 bound:13 nc:672 ncall:6.3e+05 eff:2.5% logz-ratio=-5.66+/-0.03 dlogz:137.962>0.1]
15758it [0:06:53 bound:17 nc:801 ncall:8.0e+05 eff:2.0% logz-ratio=-5.51+/-0.03 dlogz:137.754>0.1]
16012it [0:08:08 bound:21 nc:669 ncall:9.8e+05 eff:1.6% logz-ratio=-5.37+/-0.03 dlogz:137.550>0.1]
16265it [0:09:23 bound:25 nc:880 ncall:1.1e+06 eff:1.4% logz-ratio=-5.24+/-0.03 dlogz:137.353>0.1]
16519it [0:10:37 bound:29 nc:584 ncall:1.3e+06 eff:1.3% logz-ratio=-5.11+/-0.03 dlogz:137.160>0.1]
16774it [0:11:54 bound:33 nc:824 ncall:1.5e+06 eff:1.1% logz-ratio=-4.98+/-0.03 dlogz:136.973>0.1]
17027it [0:13:09 bound:37 nc:680 ncall:1.7e+06 eff:1.0% logz-ratio=-4.86+/-0.03 dlogz:136.792>0.1]
17282it [0:14:24 bound:41 nc:590 ncall:1.8e+06 eff:0.9% logz-ratio=-4.74+/-0.03 dlogz:136.614>0.1]
17537it [0:15:41 bound:45 nc:640 ncall:2.0e+06 eff:0.9% logz-ratio=-4.63+/-0.03 dlogz:136.440>0.1]
17788it [0:16:58 bound:49 nc:695 ncall:2.2e+06 eff:0.8% logz-ratio=-4.53+/-0.03 dlogz:136.274>0.1]
17975it [0:18:03 bound:52 nc:646 ncall:2.3e+06 eff:0.8% logz-ratio=-4.45+/-0.03 dlogz:136.152>0.1]
18230it [0:19:24 bound:56 nc:758 ncall:2.5e+06 eff:0.7% logz-ratio=-4.35+/-0.03 dlogz:135.987>0.1]
18484it [0:20:43 bound:60 nc:704 ncall:2.7e+06 eff:0.7% logz-ratio=-4.25+/-0.03 dlogz:135.824>0.1]
18739it [0:21:59 bound:64 nc:676 ncall:2.8e+06 eff:0.7% logz-ratio=-4.15+/-0.03 dlogz:135.664>0.1]
18993it [0:23:20 bound:68 nc:712 ncall:3.0e+06 eff:0.6% logz-ratio=-4.06+/-0.03 dlogz:135.506>0.1]
19182it [0:24:20 bound:71 nc:669 ncall:3.1e+06 eff:0.6% logz-ratio=-3.98+/-0.03 dlogz:135.390>0.1]
