self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2789.69+/-0.05 dlogz:inf>0.1]
11869it [0:01:00 bound:0 nc: 23 ncall:7.5e+04 eff:15.8% logz-ratio=-1.90+/-0.02 dlogz:13.448>0.1]
14590it [0:02:13 bound:2 nc:898 ncall:1.5e+05 eff:9.9% logz-ratio=-1.24+/-0.02 dlogz:15.397>0.1]
14843it [0:03:29 bound:6 nc:829 ncall:3.3e+05 eff:4.5% logz-ratio=-1.19+/-0.02 dlogz:15.281>0.1]
15096it [0:04:44 bound:10 nc:990 ncall:5.2e+05 eff:2.9% logz-ratio=-1.14+/-0.02 dlogz:15.165>0.1]
15349it [0:05:58 bound:14 nc:699 ncall:7.1e+05 eff:2.2% logz-ratio=-1.08+/-0.02 dlogz:15.051>0.1]
15603it [0:07:11 bound:18 nc:439 ncall:9.0e+05 eff:1.7% logz-ratio=-1.03+/-0.02 dlogz:14.936>0.1]
15857it [0:08:29 bound:22 nc:795 ncall:1.1e+06 eff:1.5% logz-ratio=-0.98+/-0.02 dlogz:14.823>0.1]
16113it [0:09:44 bound:26 nc:785 ncall:1.3e+06 eff:1.3% logz-ratio=-0.93+/-0.02 dlogz:14.709>0.1]
16365it [0:11:00 bound:30 nc:872 ncall:1.5e+06 eff:1.1% logz-ratio=-0.88+/-0.02 dlogz:14.597>0.1]
16620it [0:12:12 bound:34 nc:632 ncall:1.6e+06 eff:1.0% logz-ratio=-0.83+/-0.02 dlogz:14.485>0.1]
16812it [0:13:14 bound:37 nc:831 ncall:1.8e+06 eff:0.9% logz-ratio=-0.79+/-0.02 dlogz:14.400>0.1]
17004it [0:14:16 bound:40 nc:802 ncall:1.9e+06 eff:0.9% logz-ratio=-0.75+/-0.02 dlogz:14.317>0.1]
17256it [0:15:36 bound:44 nc:649 ncall:2.1e+06 eff:0.8% logz-ratio=-0.70+/-0.02 dlogz:14.207>0.1]
17509it [0:16:51 bound:48 nc:681 ncall:2.3e+06 eff:0.8% logz-ratio=-0.66+/-0.02 dlogz:14.097>0.1]
17762it [0:18:11 bound:52 nc:569 ncall:2.5e+06 eff:0.7% logz-ratio=-0.61+/-0.02 dlogz:13.988>0.1]
17951it [0:19:14 bound:55 nc:763 ncall:2.6e+06 eff:0.7% logz-ratio=-0.57+/-0.02 dlogz:13.907>0.1]
18204it [0:20:32 bound:59 nc:660 ncall:2.8e+06 eff:0.6% logz-ratio=-0.53+/-0.02 dlogz:13.799>0.1]
18396it [0:21:32 bound:62 nc:455 ncall:2.9e+06 eff:0.6% logz-ratio=-0.49+/-0.02 dlogz:13.717>0.1]
18587it [0:22:37 bound:65 nc:782 ncall:3.1e+06 eff:0.6% logz-ratio=-0.46+/-0.02 dlogz:13.635>0.1]
18774it [0:23:40 bound:68 nc:434 ncall:3.2e+06 eff:0.6% logz-ratio=-0.42+/-0.02 dlogz:13.556>0.1]
18965it [0:24:41 bound:71 nc:819 ncall:3.4e+06 eff:0.6% logz-ratio=-0.39+/-0.02 dlogz:13.474>0.1]
19156it [0:25:44 bound:74 nc:754 ncall:3.5e+06 eff:0.5% logz-ratio=-0.35+/-0.03 dlogz:13.394>0.1]
19344it [0:26:44 bound:77 nc:1100 ncall:3.6e+06 eff:0.5% logz-ratio=-0.32+/-0.03 dlogz:13.314>0.1]
19535it [0:27:48 bound:80 nc:417 ncall:3.8e+06 eff:0.5% logz-ratio=-0.29+/-0.03 dlogz:17.729>0.1]
19724it [0:28:48 bound:83 nc:743 ncall:3.9e+06 eff:0.5% logz-ratio=-0.25+/-0.03 dlogz:17.650>0.1]
19916it [0:29:52 bound:86 nc:785 ncall:4.1e+06 eff:0.5% logz-ratio=-0.22+/-0.03 dlogz:17.569>0.1]
20105it [0:30:54 bound:89 nc:382 ncall:4.2e+06 eff:0.5% logz-ratio=-0.19+/-0.03 dlogz:17.490>0.1]
20294it [0:32:04 bound:92 nc:582 ncall:4.3e+06 eff:0.5% logz-ratio=-0.16+/-0.03 dlogz:17.412>0.1]
20484it [0:33:11 bound:95 nc:905 ncall:4.5e+06 eff:0.5% logz-ratio=-0.12+/-0.03 dlogz:17.333>0.1]
20672it [0:34:12 bound:98 nc:1172 ncall:4.6e+06 eff:0.4% logz-ratio=-0.09+/-0.03 dlogz:17.255>0.1]
20860it [0:35:15 bound:101 nc:1033 ncall:4.8e+06 eff:0.4% logz-ratio=-0.06+/-0.03 dlogz:17.177>0.1]
21048it [0:36:19 bound:104 nc:744 ncall:4.9e+06 eff:0.4% logz-ratio=-0.03+/-0.03 dlogz:17.099>0.1]
21235it [0:37:27 bound:107 nc:500 ncall:5.1e+06 eff:0.4% logz-ratio=0.01+/-0.03 dlogz:17.022>0.1]
21423it [0:38:28 bound:110 nc:920 ncall:5.2e+06 eff:0.4% logz-ratio=0.04+/-0.03 dlogz:16.943>0.1]
21611it [0:39:39 bound:113 nc:1215 ncall:5.4e+06 eff:0.4% logz-ratio=0.07+/-0.03 dlogz:16.866>0.1]
21799it [0:40:42 bound:116 nc:1313 ncall:5.5e+06 eff:0.4% logz-ratio=0.10+/-0.03 dlogz:16.788>0.1]
21988it [0:41:44 bound:119 nc:846 ncall:5.6e+06 eff:0.4% logz-ratio=0.13+/-0.03 dlogz:16.710>0.1]
22173it [0:42:52 bound:122 nc:793 ncall:5.8e+06 eff:0.4% logz-ratio=0.16+/-0.03 dlogz:16.633>0.1]
22363it [0:44:04 bound:125 nc:638 ncall:5.9e+06 eff:0.4% logz-ratio=0.20+/-0.03 dlogz:16.555>0.1]
22548it [0:45:08 bound:128 nc:355 ncall:6.1e+06 eff:0.4% logz-ratio=0.23+/-0.03 dlogz:16.479>0.1]
22736it [0:46:17 bound:131 nc:443 ncall:6.2e+06 eff:0.4% logz-ratio=0.26+/-0.03 dlogz:16.402>0.1]
22924it [0:47:24 bound:134 nc:990 ncall:6.4e+06 eff:0.4% logz-ratio=0.29+/-0.03 dlogz:16.325>0.1]
